Log file open, 03/25/23 17:41:04
[2023.03.25-21.41.07:930][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.25-21.41.07:930][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.25-21.41.07:930][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.25-21.41.07:930][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.25-21.41.07:930][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.25-21.41.08:041][  0]LogNetVersion: COMP_475_Project 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2975398667)
[2023.03.25-21.41.08:352][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.25-21.41.08:356][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.25-21.41.08:356][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.25-21.41.08:356][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.25-21.41.08:372][  0]LogSlate: Border
[2023.03.25-21.41.08:372][  0]LogSlate: BreadcrumbButton
[2023.03.25-21.41.08:372][  0]LogSlate: Brushes.Title
[2023.03.25-21.41.08:372][  0]LogSlate: Default
[2023.03.25-21.41.08:372][  0]LogSlate: Icons.Save
[2023.03.25-21.41.08:372][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.25-21.41.08:372][  0]LogSlate: ListView
[2023.03.25-21.41.08:372][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.25-21.41.08:372][  0]LogSlate: SoftwareCursor_Grab
[2023.03.25-21.41.08:372][  0]LogSlate: TableView.DarkRow
[2023.03.25-21.41.08:372][  0]LogSlate: TableView.Row
[2023.03.25-21.41.08:372][  0]LogSlate: TreeView
[2023.03.25-21.41.08:455][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-NOLKGDS: (Name=DESKTOP-NOLKGDS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.25-21.41.08:650][  0]LogPython: Using Python 3.9.7
[2023.03.25-21.41.09:270][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.25-21.41.09:273][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.25-21.41.09:275][  0]LogUdpMessaging: Display: Added local interface '192.168.50.23' to multicast group '230.0.0.1:6666'
[2023.03.25-21.41.09:336][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B6EF7FDB4DBF1BD00DE2AE8A6EC16A92 | Instance: 607C2A8344D7E055982D3380FA9496F6 (DESKTOP-NOLKGDS-30612).
[2023.03.25-21.41.09:495][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.25-21.41.09:518][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.25-21.41.09:692][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.25-21.41.09:796][  0]SourceControl: Source control is disabled
[2023.03.25-21.41.09:800][  0]SourceControl: Source control is disabled
[2023.03.25-21.41.09:805][  0]LogUProjectInfo: Found projects:
[2023.03.25-21.41.09:827][  0]SourceControl: Source control is disabled
[2023.03.25-21.41.09:918][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.25-21.41.09:932][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.25-21.41.09:932][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.25-21.41.10:234][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.03.25-21.41.10:313][  0]LogCollectionManager: Loaded 0 collections in 0.000609 seconds
[2023.03.25-21.41.10:314][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Collections/' took 0.00s
[2023.03.25-21.41.10:315][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Developers/Asus/Collections/' took 0.00s
[2023.03.25-21.41.10:317][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Collections/' took 0.00s
[2023.03.25-21.41.10:587][  0]LogEngine: Initializing Engine...
[2023.03.25-21.41.10:595][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.25-21.41.10:597][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.03.25-21.41.10:600][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.03.25-21.41.10:603][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.03.25-21.41.10:606][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.03.25-21.41.10:608][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.03.25-21.41.10:611][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.03.25-21.41.10:679][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.25-21.41.10:691][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.41.10:705][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.25-21.41.10:705][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.25-21.41.10:705][  0]LogInit: Texture streaming: Enabled
[2023.03.25-21.41.10:721][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.25-21.41.10:727][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.25-21.41.10:738][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.25-21.41.10:738][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.25-21.41.10:739][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.25-21.41.10:740][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.25-21.41.10:740][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.25-21.41.10:740][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.25-21.41.10:740][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.25-21.41.10:741][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.25-21.41.10:741][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.25-21.41.10:741][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-21.41.10:741][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-21.41.10:741][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-21.41.10:741][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-21.41.10:741][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-21.41.10:741][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-21.41.10:741][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-21.41.10:741][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-21.41.10:742][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.25-21.41.10:742][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.25-21.41.10:742][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-21.41.10:747][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-21.41.10:783][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.25-21.41.10:783][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-21.41.10:785][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-21.41.10:785][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-21.41.10:794][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.25-21.41.10:794][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.25-21.41.10:796][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.25-21.41.10:796][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.25-21.41.10:796][  0]LogInit: FAudioDevice initialized.
[2023.03.25-21.41.10:796][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.25-21.41.10:807][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.25-21.41.10:812][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.25-21.41.10:812][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.25-21.41.10:813][  0]LogLiveCoding: Display: First instance in process group "UE_COMP_475_Project_0x03794852", spawning console
[2023.03.25-21.41.10:819][  0]LogLiveCoding: Display: Waiting for server
[2023.03.25-21.41.11:322][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.25-21.41.11:351][  0]LogInit: Transaction tracking system initialized
[2023.03.25-21.41.11:399][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.25-21.41.11:399][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.25-21.41.11:401][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002299 seconds (Found 143 uncontrolled assets)
[2023.03.25-21.41.11:426][  0]BlueprintLog: New page: Editor Load
[2023.03.25-21.41.11:530][  0]LocalizationService: Localization service is disabled
[2023.03.25-21.41.11:553][  0]TimingProfiler: Initialize
[2023.03.25-21.41.11:553][  0]TimingProfiler: OnSessionChanged
[2023.03.25-21.41.11:553][  0]LoadingProfiler: Initialize
[2023.03.25-21.41.11:553][  0]LoadingProfiler: OnSessionChanged
[2023.03.25-21.41.11:553][  0]NetworkingProfiler: Initialize
[2023.03.25-21.41.11:553][  0]NetworkingProfiler: OnSessionChanged
[2023.03.25-21.41.11:553][  0]MemoryProfiler: Initialize
[2023.03.25-21.41.11:553][  0]MemoryProfiler: OnSessionChanged
[2023.03.25-21.41.11:755][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/' took 0.01s
[2023.03.25-21.41.11:812][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.25-21.41.11:925][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.25-21.41.11:990][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.25-21.41.11:992][  0]SourceControl: Source control is disabled
[2023.03.25-21.41.11:992][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.550
[2023.03.25-21.41.11:992][  0]Cmd: MAP LOAD FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.25-21.41.11:996][  0]LightingResults: New page: Lighting Build
[2023.03.25-21.41.12:000][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.25-21.41.12:000][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.41.12:000][  0]MapCheck: New page: Map Check
[2023.03.25-21.41.12:000][  0]LightingResults: New page: Lighting Build
[2023.03.25-21.41.12:006][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-21.41.12:008][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.25-21.41.13:794][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheRoom'.
[2023.03.25-21.41.13:796][  0]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_145.T_SM_MERGED_StaticMeshActor_145_BaseColor (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.25-21.41.13:803][  0]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_145.T_SM_MERGED_StaticMeshActor_145_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.03.25-21.41.13:804][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.25-21.41.13:804][  0]LogAIModule: Creating AISystem for world TheRoom
[2023.03.25-21.41.13:818][  0]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_149.T_SM_MERGED_StaticMeshActor_149_BaseColor (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.25-21.41.13:834][  0]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_152.T_SM_MERGED_StaticMeshActor_152_BaseColor (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.25-21.41.13:912][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.25-21.41.13:912][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.25-21.41.13:981][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.25-21.41.13:981][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.25-21.41.13:982][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.177ms to complete.
[2023.03.25-21.41.13:982][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.990
[2023.03.25-21.41.13:994][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.553
[2023.03.25-21.41.13:994][  0]LogShaderCompilers: Display: ================================================
[2023.03.25-21.41.13:994][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-21.41.13:994][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.25-21.41.13:994][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.25-21.41.13:994][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.25-21.41.13:994][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-21.41.13:994][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.25-21.41.13:994][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.25-21.41.13:994][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.25-21.41.13:994][  0]LogShaderCompilers: Display: ================================================
[2023.03.25-21.41.14:121][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.41.14:129][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.41.14:133][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.41.14:138][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.41.14:211][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.25-21.41.14:219][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.25-21.41.14:226][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.25-21.41.14:233][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.25-21.41.14:240][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.25-21.41.14:248][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.25-21.41.14:254][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.25-21.41.14:260][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.25-21.41.14:266][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.25-21.41.14:272][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.25-21.41.14:775][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.25-21.41.14:780][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.25-21.41.14:786][  0]LogSlate: Took 0.004734 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.25-21.41.14:792][  0]LogSlate: Took 0.005565 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.25-21.41.14:811][  0]LogViewport: Scene viewport resized to 1847x589, mode Windowed.
[2023.03.25-21.41.14:886][  0]LogSlate: Took 0.005078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.25-21.41.15:034][  0]LogStall: Startup...
[2023.03.25-21.41.15:036][  0]LogStall: Startup complete.
[2023.03.25-21.41.15:045][  0]LogLoad: (Engine Initialization) Total time: 10.60 seconds
[2023.03.25-21.41.15:045][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.25-21.41.15:084][  0]LogAssetRegistry: Asset discovery search completed in 7.8460 seconds
[2023.03.25-21.41.15:097][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.25-21.41.15:286][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.565683 sec, no shader worker used.
[2023.03.25-21.41.15:288][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.555461 sec, no shader worker used.
[2023.03.25-21.41.15:292][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.546796 sec, no shader worker used.
[2023.03.25-21.41.15:296][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.534568 sec, no shader worker used.
[2023.03.25-21.41.15:298][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.03.25-21.41.15:549][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.25-21.41.15:601][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.41.15:613][  2]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.25-21.41.17:059][ 96]LogPython: Display: Generating Python API stub file...
[2023.03.25-21.41.17:065][ 96]LogPython: Display:   ...generating Python API: glue code
[2023.03.25-21.41.17:374][ 96]LogPython: Display:   ...generating Python API: additional code
[2023.03.25-21.41.17:619][ 96]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.25-21.41.19:870][365]LogSlate: Window 'Merge Actors' being destroyed
[2023.03.25-21.41.19:874][365]LogSlate: Window 'Merge Actors' being destroyed
[2023.03.25-21.43.12:736][620]LogMediaAssets: Error: Failed to validate Simple Box Shelf\stand.obj
[2023.03.25-21.43.12:956][620]LogMediaAssets: Error: Failed to validate Simple Box Shelf\stand.obj
[2023.03.25-21.43.12:956][620]LogMediaAssets: Error: Failed to validate Simple Box Shelf\stand.obj
[2023.03.25-21.43.34:257][942]LogInterchangeEngine: [Pending] Importing
[2023.03.25-21.43.34:257][942]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.25-21.43.34:257][942]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.25-21.43.34:258][942]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.25-21.43.34:258][942]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.25-21.43.34:258][942]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.25-21.43.34:274][943]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.25-21.43.34:613][944]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_metallic.modern_wardrobe_metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.25-21.43.34:622][944]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_roughness.modern_wardrobe_roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.25-21.43.34:622][944]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_height.modern_wardrobe_height (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.25-21.43.34:625][944]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.25-21.43.34:625][944]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.25-21.43.34:625][944]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.25-21.43.34:625][944]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.25-21.43.34:625][944]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.25-21.43.34:637][944]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_specular.modern_wardrobe_specular (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.25-21.43.34:646][944]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_normal.modern_wardrobe_normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.25-21.43.34:673][944]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_diffuse.modern_wardrobe_diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.25-21.43.34:726][944]LogInterchangeEngine: [Success] Import Done
[2023.03.25-21.43.34:751][944]LogInterchangeEngine: [Success] Import Done
[2023.03.25-21.43.34:925][944]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.25-21.43.34:929][944]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Drobe/modern_wardrobe_normal.modern_wardrobe_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.03.25-21.43.52:075][757]LogDerivedDataCache: C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.171 and deleted 428 files with total size 39 MiB. Scanned 24720 files in 22670 folders with total size 1399 MiB.
[2023.03.25-21.43.53:615][757]LogSlate: Window 'Interchange Pipeline Configuration (Import Content)' being destroyed
[2023.03.25-21.43.53:626][757]LogInterchangeEngine: [Pending] Importing
[2023.03.25-21.43.53:635][757]LogTemp: Warning: Unknown keyword: o
[2023.03.25-21.43.53:641][758]LogTemp: Warning: Unknown keyword: s
[2023.03.25-21.43.53:814][758]LogInterchangeEngine: [Pending] Importing
[2023.03.25-21.43.53:843][759]LogStaticMesh: Display: Building static mesh modern_wardrobe...
[2023.03.25-21.43.53:848][759]LogInterchangeEngine: [Success] Import Done
[2023.03.25-21.43.53:915][759]LogStaticMesh: Built static mesh [0.07s] /Game/Megascans/3D_Assets/Drobe/modern_wardrobe.modern_wardrobe
[2023.03.25-21.43.53:923][759]LogStaticMesh: Warning: modern_wardrobe has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2023.03.25-21.43.53:923][759]LogStaticMesh: Warning: modern_wardrobe has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.25-21.43.53:954][760]LogInterchangeEngine: [Success] Import Done
[2023.03.25-21.44.17:768][460]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.03.25-21.44.17:772][460]LogContentBrowser: Creating deferred item: NewMaterial
[2023.03.25-21.44.17:780][461]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.03.25-21.44.20:460][763]LogContentBrowser: Attempting asset rename: NewMaterial -> Drobe
[2023.03.25-21.44.20:461][763]LogContentBrowser: End creating deferred item NewMaterial
[2023.03.25-21.44.23:906][163]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Drobe/modern_wardrobe.modern_wardrobe
[2023.03.25-21.44.23:906][163]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Drobe/modern_wardrobe.modern_wardrobe
