Log file open, 03/29/23 08:28:27
[2023.03.29-12.53.57:106][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 2.40 sec)
[2023.03.29-12.53.57:111][190]AssetCheck: New page: Asset Save: multiple assets
[2023.03.29-12.53.57:111][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SM_MERGED_StaticMeshActor_14.SM_MERGED_StaticMeshActor_14
[2023.03.29-12.53.57:111][190]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_StaticMeshActor_14.T_SM_MERGED_StaticMeshActor_14_BaseColor
[2023.03.29-12.53.57:111][190]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_StaticMeshActor_14.T_SM_MERGED_StaticMeshActor_14_Normal
[2023.03.29-12.53.57:111][190]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/SM_MERGED_StaticMeshActor_14.M_SM_MERGED_StaticMeshActor_14
[2023.03.29-12.53.59:499][424]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-12.53.59:554][424]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_StaticMeshActor_26" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_26.uasset" SILENT=true
[2023.03.29-12.53.59:561][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.29-12.53.59:570][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.29-12.53.59:655][424]LogSavePackage: Moving output files for package: /Game/SM_MERGED_StaticMeshActor_26
[2023.03.29-12.53.59:655][424]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_266FF9561E4FE17C165B86DC93FBCD3D91.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_26.uasset'
[2023.03.29-12.53.59:662][424]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 2.56 sec)
[2023.03.29-12.53.59:668][424]AssetCheck: New page: Asset Save: multiple assets
[2023.03.29-12.53.59:668][424]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SM_MERGED_StaticMeshActor_26.SM_MERGED_StaticMeshActor_26
[2023.03.29-12.53.59:668][424]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_StaticMeshActor_26.T_SM_MERGED_StaticMeshActor_26_BaseColor
[2023.03.29-12.53.59:668][424]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_StaticMeshActor_26.T_SM_MERGED_StaticMeshActor_26_Normal
[2023.03.29-12.53.59:668][424]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/SM_MERGED_StaticMeshActor_26.M_SM_MERGED_StaticMeshActor_26
[2023.03.29-12.54.01:439][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-12.54.01:478][589]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_StaticMeshActor_149" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_149.uasset" SILENT=true
[2023.03.29-12.54.01:485][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.29-12.54.01:493][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.29-12.54.01:516][589]LogSavePackage: Moving output files for package: /Game/SM_MERGED_StaticMeshActor_149
[2023.03.29-12.54.01:517][589]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_14990BA2EFF45AF9FE2E0200A9F98918220.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_149.uasset'
[2023.03.29-12.54.01:522][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.65 sec)
[2023.03.29-12.54.01:527][589]AssetCheck: New page: Asset Save: multiple assets
[2023.03.29-12.54.01:527][589]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SM_MERGED_StaticMeshActor_149.SM_MERGED_StaticMeshActor_149
[2023.03.29-12.54.01:527][589]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_StaticMeshActor_149.T_SM_MERGED_StaticMeshActor_149_BaseColor
[2023.03.29-12.54.01:527][589]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_StaticMeshActor_149.T_SM_MERGED_StaticMeshActor_149_Normal
[2023.03.29-12.54.01:527][589]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/SM_MERGED_StaticMeshActor_149.M_SM_MERGED_StaticMeshActor_149
[2023.03.29-12.54.03:345][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-12.54.03:370][756]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_StaticMeshActor_28" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_28.uasset" SILENT=true
[2023.03.29-12.54.03:421][756]LogSavePackage: Moving output files for package: /Game/SM_MERGED_StaticMeshActor_28
[2023.03.29-12.54.03:422][756]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_28A6A8558E46DF14876A6E0EB8157F87A6.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_28.uasset'
[2023.03.29-12.54.03:428][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.73 sec)
[2023.03.29-12.54.03:431][756]AssetCheck: New page: Asset Save: multiple assets
[2023.03.29-12.54.03:431][756]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SM_MERGED_StaticMeshActor_28.SM_MERGED_StaticMeshActor_28
[2023.03.29-12.54.03:431][756]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_StaticMeshActor_28.T_SM_MERGED_StaticMeshActor_28_BaseColor
[2023.03.29-12.54.03:431][756]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/SM_MERGED_StaticMeshActor_28.T_SM_MERGED_StaticMeshActor_28_Normal
[2023.03.29-12.54.03:431][756]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/SM_MERGED_StaticMeshActor_28.M_SM_MERGED_StaticMeshActor_28
[2023.03.29-12.54.04:942][893]LogMaterialEditor: Saving and Compiling material FlattenMaterial
[2023.03.29-12.54.04:944][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-12.54.06:982][893]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.29-12.54.07:709][893]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049915s
[2023.03.29-12.54.08:420][893]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000062s (0.755315s overbudget)
[2023.03.29-12.54.08:435][893]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/EngineMaterials/FlattenMaterial" FILE="../../../Engine/Content/EngineMaterials/FlattenMaterial.uasset" SILENT=true
[2023.03.29-12.54.08:443][893]LogSavePackage: Moving output files for package: /Engine/EngineMaterials/FlattenMaterial
[2023.03.29-12.54.08:444][893]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/FlattenMaterialFAD4EF124DB5B440F46B92A6CCF61F24.tmp' to '../../../Engine/Content/EngineMaterials/FlattenMaterial.uasset'
[2023.03.29-12.54.08:454][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.51 sec (total: 6.24 sec)
[2023.03.29-12.54.08:463][893]AssetCheck: New page: Asset Save: FlattenMaterial
[2023.03.29-12.54.08:463][893]LogContentValidation: Display: Validating /Script/Engine.Material /Engine/EngineMaterials/FlattenMaterial.FlattenMaterial
[2023.03.29-12.54.08:464][893]MaterialEditorStats: Base pass shader: 699 instructions
[2023.03.29-12.54.08:464][893]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.29-12.54.08:464][893]MaterialEditorStats: Base pass vertex shader: 452 instructions
[2023.03.29-12.54.08:464][893]MaterialEditorStats: Texture samplers: 5/16
[2023.03.29-12.54.08:464][893]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.29-12.54.08:464][893]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.29-12.54.08:464][893]MaterialEditorStats: Shader Count: 13
[2023.03.29-12.57.51:488][489]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.29-12.57.51:499][489]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.29-12.57.51:508][490]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.29-12.57.56:038][ 33]LogContentBrowser: Attempting asset rename: NewFolder -> MergedMaterials
[2023.03.29-12.57.56:038][ 33]LogContentBrowser: End creating deferred item NewFolder
[2023.03.29-12.58.07:652][352]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_13.T_SM_MERGED_StaticMeshActor_13_BaseColor (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.29-12.58.07:660][352]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_128.T_SM_MERGED_StaticMeshActor_128_BaseColor (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.29-12.58.07:662][352]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_128.T_SM_MERGED_StaticMeshActor_128_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.03.29-12.58.07:663][352]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_156.T_SM_MERGED_StaticMeshActor_156_BaseColor (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: ================================================
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Total job queries 114, among them cache hits 18 (15.79%)
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 57 distinct outputs (62.64%)
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Shaders Compiled: 31
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Jobs assigned 36, completed 31 (86.11%)
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Average time worker was idle: 108.46 s
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 3.36 s
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Job life time (pending + execution): average 1.40 s, max 3.43
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.17 s
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Average processing rate: 2.78 jobs/sec
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Total thread time: 35.30 s
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Total thread preprocess time: 1.04 s
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Percentage time preprocessing: 2.94%
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Effective parallelization: 3.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 2.63 sec, max 3.17 sec, min 2.37 sec)
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.58 sec, max 3.17 sec, min 0.69 sec)
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 0.68 sec, max 0.82 sec, min 0.49 sec)
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    3 times, average 0.46 sec, max 0.53 sec, min 0.40 sec)
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 0.43 sec, max 0.48 sec, min 0.38 sec)
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.26% of total time (compiled    9 times, average 1.58 sec, max 3.17 sec, min 0.69 sec)
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 29.85% of total time (compiled    4 times, average 2.63 sec, max 3.17 sec, min 2.37 sec)
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.17% of total time (compiled   11 times, average 0.68 sec, max 0.82 sec, min 0.49 sec)
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.84% of total time (compiled    4 times, average 0.43 sec, max 0.48 sec, min 0.38 sec)
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display:                                             FDebugViewModeVS - 3.88% of total time (compiled    3 times, average 0.46 sec, max 0.53 sec, min 0.40 sec)
[2023.03.29-12.58.08:953][434]LogShaderCompilers: Display: ================================================
[2023.03.29-12.58.12:161][683]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-12.58.12:211][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MergedMaterials/M_SM_MERGED_Lamp" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_Lamp.uasset" SILENT=true
[2023.03.29-12.58.12:213][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_Lamp
[2023.03.29-12.58.12:213][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_LampDD64DBC84481C9614FC5FABCB1F5D239.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_Lamp.uasset'
[2023.03.29-12.58.12:214][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_Lamp" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_Lamp.uasset" SILENT=true
[2023.03.29-12.58.12:215][683]LogSavePackage: Moving output files for package: /Game/SM_MERGED_Lamp
[2023.03.29-12.58.12:215][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_Lamp476AB6BE4ABB21031F0FBF9166F1796D.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_Lamp.uasset'
[2023.03.29-12.58.12:216][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MergedMaterials/M_SM_MERGED_PS" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_PS.uasset" SILENT=true
[2023.03.29-12.58.12:217][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_PS
[2023.03.29-12.58.12:217][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_PS397D51534E81DBCD1977619E4805E222.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_PS.uasset'
[2023.03.29-12.58.12:218][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_PS" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_PS.uasset" SILENT=true
[2023.03.29-12.58.12:219][683]LogSavePackage: Moving output files for package: /Game/SM_MERGED_PS
[2023.03.29-12.58.12:219][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_PS13FFC31644B3B0AF1E112C96029CC2CD.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_PS.uasset'
[2023.03.29-12.58.12:221][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MergedMaterials/M_SM_MERGED_Set" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_Set.uasset" SILENT=true
[2023.03.29-12.58.12:222][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_Set
[2023.03.29-12.58.12:222][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_Set30FFC9E449CCDA47A5F839A30CDC5E33.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_Set.uasset'
[2023.03.29-12.58.12:223][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_Set" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_Set.uasset" SILENT=true
[2023.03.29-12.58.12:224][683]LogSavePackage: Moving output files for package: /Game/SM_MERGED_Set
[2023.03.29-12.58.12:224][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_SetFE046AFC48D5D91D61825DBB7F2F2778.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_Set.uasset'
[2023.03.29-12.58.12:229][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MergedMaterials/M_SM_MERGED_Shelf" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_Shelf.uasset" SILENT=true
[2023.03.29-12.58.12:231][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_Shelf
[2023.03.29-12.58.12:231][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_ShelfE8FE9E8C48E5EF4FCB87F9967E8E8508.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_Shelf.uasset'
[2023.03.29-12.58.12:232][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_Shelf" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_Shelf.uasset" SILENT=true
[2023.03.29-12.58.12:233][683]LogSavePackage: Moving output files for package: /Game/SM_MERGED_Shelf
[2023.03.29-12.58.12:234][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_ShelfCE6FFFCE4A615F7E41D6CBBE123BB3B3.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_Shelf.uasset'
[2023.03.29-12.58.12:236][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_5
[2023.03.29-12.58.12:236][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_StaticMeshActor_52665ABDE4DB73B986E989680D0C5180F.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_StaticMeshActor_5.uasset'
[2023.03.29-12.58.12:237][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_StaticMeshActor_5" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_5.uasset" SILENT=true
[2023.03.29-12.58.12:238][683]LogSavePackage: Moving output files for package: /Game/SM_MERGED_StaticMeshActor_5
[2023.03.29-12.58.12:238][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_5A0DA56E34C63DEEA504FD282D38DAA4B.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_5.uasset'
[2023.03.29-12.58.12:241][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_7
[2023.03.29-12.58.12:241][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_StaticMeshActor_71C82885B4E7C1F6CEE1845A8949C626E.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_StaticMeshActor_7.uasset'
[2023.03.29-12.58.12:243][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_11
[2023.03.29-12.58.12:243][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_StaticMeshActor_113DE65BCF4364E13B26B71A87EFC3957F.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_StaticMeshActor_11.uasset'
[2023.03.29-12.58.12:244][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_13
[2023.03.29-12.58.12:244][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_StaticMeshActor_1314ABD3EB4A3FBE2D6A87B093CDC7FF8F.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_StaticMeshActor_13.uasset'
[2023.03.29-12.58.12:247][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_14
[2023.03.29-12.58.12:247][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_StaticMeshActor_142065138D4EBB2D5691E669B59BA0BC88.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_StaticMeshActor_14.uasset'
[2023.03.29-12.58.12:248][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_StaticMeshActor_14" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_14.uasset" SILENT=true
[2023.03.29-12.58.12:248][683]LogSavePackage: Moving output files for package: /Game/SM_MERGED_StaticMeshActor_14
[2023.03.29-12.58.12:249][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_14D56264E04C303CCE4DFDCB967769A4D4.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_14.uasset'
[2023.03.29-12.58.12:252][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_26
[2023.03.29-12.58.12:252][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_StaticMeshActor_26F8F6FA9B41EFC335B0E20CA564ADA41A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_StaticMeshActor_26.uasset'
[2023.03.29-12.58.12:253][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_StaticMeshActor_26" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_26.uasset" SILENT=true
[2023.03.29-12.58.12:254][683]LogSavePackage: Moving output files for package: /Game/SM_MERGED_StaticMeshActor_26
[2023.03.29-12.58.12:254][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_26B4BEDA1044A80909AF39C1AA2061D452.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_26.uasset'
[2023.03.29-12.58.12:257][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_28
[2023.03.29-12.58.12:257][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/M_SM_MERGED_StaticMeshActor_2836CFEE0741D131E787D8EB8187B89ACE.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/MergedMaterials/M_SM_MERGED_StaticMeshActor_28.uasset'
[2023.03.29-12.58.12:258][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SM_MERGED_StaticMeshActor_28" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_28.uasset" SILENT=true
[2023.03.29-12.58.12:259][683]LogSavePackage: Moving output files for package: /Game/SM_MERGED_StaticMeshActor_28
[2023.03.29-12.58.12:259][683]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_28F04610744EAA982E7F9679BAD114DA63.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/SM_MERGED_StaticMeshActor_28.uasset'
[2023.03.29-12.58.12:262][683]LogSavePackage: Moving output files for package: /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_127
