Log file open, 03/26/23 11:18:37
[2023.03.26-15.18.44:880][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheRoom'.
[2023.03.26-15.18.44:880][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.26-15.18.44:880][  0]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-15.18.44:922][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.26-15.18.44:922][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.26-15.18.44:949][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.26-15.18.44:949][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.26-15.18.44:949][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.14ms to complete.
[2023.03.26-15.18.44:949][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.712
[2023.03.26-15.18.44:959][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.631
[2023.03.26-15.18.44:959][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-15.18.44:959][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-15.18.44:959][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.26-15.18.44:959][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.26-15.18.44:959][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.26-15.18.44:959][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-15.18.44:959][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.26-15.18.44:959][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.26-15.18.44:959][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.26-15.18.44:959][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-15.18.45:060][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.18.45:065][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.18.45:071][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.18.45:078][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.18.45:098][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.26-15.18.45:098][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.26-15.18.45:099][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.26-15.18.45:099][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.26-15.18.45:100][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.26-15.18.45:100][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.26-15.18.45:100][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.26-15.18.45:101][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.26-15.18.45:101][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.26-15.18.45:101][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.26-15.18.45:577][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-15.18.45:579][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.26-15.18.45:581][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.26-15.18.45:581][  0]LogSlate: Took 0.000061 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.26-15.18.45:600][  0]LogViewport: Scene viewport resized to 1847x863, mode Windowed.
[2023.03.26-15.18.45:624][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.26-15.18.45:722][  0]LogStall: Startup...
[2023.03.26-15.18.45:726][  0]LogStall: Startup complete.
[2023.03.26-15.18.45:735][  0]LogLoad: (Engine Initialization) Total time: 8.41 seconds
[2023.03.26-15.18.45:735][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.26-15.18.45:811][  0]LogAssetRegistry: Asset discovery search completed in 5.7713 seconds
[2023.03.26-15.18.45:823][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.26-15.18.46:301][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.459037 sec, no shader worker used.
[2023.03.26-15.18.46:303][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.452200 sec, no shader worker used.
[2023.03.26-15.18.46:306][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.448313 sec, no shader worker used.
[2023.03.26-15.18.46:311][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.442152 sec, no shader worker used.
[2023.03.26-15.18.46:312][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-NOLKGDS: (Name=DESKTOP-NOLKGDS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.26-15.18.46:313][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.26-15.18.46:472][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-15.18.46:557][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-15.18.47:759][100]LogPython: Display: Generating Python API stub file...
[2023.03.26-15.18.47:759][100]LogPython: Display:   ...generating Python API: glue code
[2023.03.26-15.18.48:068][100]LogPython: Display:   ...generating Python API: additional code
[2023.03.26-15.18.48:182][100]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.26-15.18.49:215][155]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.26-15.18.49:215][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.18.50:788][155]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.26-15.18.51:217][182]LogPython: Display: Generating Python API stub file...
[2023.03.26-15.18.51:218][182]LogPython: Display:   ...generating Python API: glue code
[2023.03.26-15.18.51:516][182]LogPython: Display:   ...generating Python API: additional code
[2023.03.26-15.18.51:564][182]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.26-15.19.04:035][ 95]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.26-15.19.04:035][ 95]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.26-15.19.04:035][ 95]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.26-15.19.14:163][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.19.14:184][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.26-15.19.14:191][974]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.007068 seconds
[2023.03.26-15.19.14:193][974]LogSerialization: UsePackageTrailer: 'true'
[2023.03.26-15.19.14:195][974]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.26-15.19.14:195][974]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponent8EFF712A402FCA6DFA432EBBC24C405A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.26-15.19.14:201][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms
[2023.03.26-15.19.14:207][974]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.26-15.19.14:207][974]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.26-15.19.22:623][738]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-15.19.22:939][767]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.19.22:969][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.19.22:971][767]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-15.19.22:999][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.26-15.19.23:011][767]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-15.19.23:011][767]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomC176A8F74EE0F3BEDDAFF6A7E936EADE.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-15.19.23:023][767]LogFileHelpers: No new changes to save!
[2023.03.26-15.19.23:025][767]LogFileHelpers: Saving map 'TheRoom' took 0.056
[2023.03.26-15.19.23:038][767]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 138 ms)
[2023.03.26-15.19.23:044][767]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-15.19.23:044][767]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-15.19.23:072][768]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-15.19.28:248][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.19.28:275][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.19.28:278][227]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-15.19.28:305][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.26-15.19.28:316][227]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-15.19.28:317][227]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomF2BDDEC04315296FBB9431B05A8D071A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-15.19.28:328][227]LogFileHelpers: No new changes to save!
[2023.03.26-15.19.28:330][227]LogFileHelpers: Saving map 'TheRoom' took 0.056
[2023.03.26-15.19.28:343][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 233 ms)
[2023.03.26-15.19.28:349][227]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-15.19.28:349][227]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-15.19.28:377][228]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-15.19.31:159][462]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.26-15.19.31:160][462]LogPlayLevel: [PlayLevel] Compiling ColorChangeComponent before play...
[2023.03.26-15.19.31:204][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.26-15.19.31:205][462]LogPlayLevel: PlayLevel: Blueprint regeneration took 45 ms (1 blueprints)
[2023.03.26-15.19.31:205][462]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 7:19:31 a.m.)
[2023.03.26-15.19.31:208][462]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.26-15.19.31:208][462]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.26-15.19.31:208][462]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-15.19.31:212][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004081s)
[2023.03.26-15.19.31:212][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004106s)
[2023.03.26-15.19.31:212][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.19.31:212][462]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-15.19.31:213][462]LogPlayLevel: PIE: World Init took: (0.000551s)
[2023.03.26-15.19.31:239][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.26-15.19.31:240][462]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.26-15.19.31:240][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-15.19.31:240][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-15.19.31:240][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-15.19.31:240][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-15.19.31:240][462]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-15.19.31:240][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-15.19.31:240][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-15.19.31:240][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-15.19.31:240][462]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-15.19.31:240][462]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-15.19.31:240][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-15.19.31:242][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-15.19.31:266][462]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-15.19.31:266][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-15.19.31:266][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-15.19.31:266][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-15.19.31:267][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.26-15.19.31:267][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.26-15.19.31:268][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.26-15.19.31:268][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.26-15.19.31:268][462]LogInit: FAudioDevice initialized.
[2023.03.26-15.19.31:268][462]LogAudio: Display: Audio Device (ID: 2) registered with world 'TheRoom'.
[2023.03.26-15.19.31:270][462]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-15.19.31:271][462]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-11.19.31
[2023.03.26-15.19.31:271][462]LogWorld: Bringing up level for play took: 0.001148
[2023.03.26-15.19.31:273][462]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.26-15.19.31:292][462]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-15.19.31:292][462]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-15.19.31:293][462]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0: Material index 0 is invalid.
[2023.03.26-15.19.31:293][462]LogScript: Warning: Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue
	ColorChangeComponent_C /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.ColorChange
	Function /Game/ColorChangeComponent.ColorChangeComponent_C:ExecuteUbergraph_ColorChangeComponent:0117
[2023.03.26-15.19.31:293][462]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph Color Change Component Blueprint:  ColorChangeComponent
[2023.03.26-15.19.31:294][462]PIE: Server logged in
[2023.03.26-15.19.31:294][462]PIE: Play in editor total start time 0.135 seconds.
[2023.03.26-15.19.31:323][462]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-15.19.33:107][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.19.33:107][586]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-15.19.33:107][586]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-15.19.33:108][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.19.33:110][586]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-15.19.33:115][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.19.33:145][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.19.33:147][586]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-15.19.33:147][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.26-15.19.33:148][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.26-15.19.33:158][586]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-15.19.33:158][586]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-15.19.33:168][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.26-15.19.33:250][587]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.26-15.19.33:303][588]LogPython: Display: Generating Python API stub file...
[2023.03.26-15.19.33:303][588]LogPython: Display:   ...generating Python API: glue code
[2023.03.26-15.19.33:595][588]LogPython: Display:   ...generating Python API: additional code
[2023.03.26-15.19.33:642][588]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.26-15.19.38:993][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.19.39:018][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.19.39:021][ 27]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-15.19.39:056][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.26-15.19.39:069][ 27]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-15.19.39:069][ 27]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom52408B1648C903622CC0D5A7A5B6C7B9.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-15.19.39:080][ 27]LogFileHelpers: No new changes to save!
[2023.03.26-15.19.39:083][ 27]LogFileHelpers: Saving map 'TheRoom' took 0.065
[2023.03.26-15.19.39:089][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 329 ms)
[2023.03.26-15.19.39:095][ 27]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-15.19.39:095][ 27]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-15.19.39:131][ 28]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-15.19.50:284][939]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/SM_MERGED_Shelf.M_SM_MERGED_Shelf
[2023.03.26-15.19.50:285][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.19.50:519][939]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.03.26-15.19.50:609][939]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.26-15.19.55:295][280]LogSlate: Window 'Color Picker' being destroyed
[2023.03.26-15.19.56:637][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.19.56:657][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.19.56:660][382]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-15.19.56:693][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.26-15.19.56:704][382]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-15.19.56:705][382]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom395AA5CC49C8F4E23FB7A8A3B0F8C492.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-15.19.56:716][382]LogFileHelpers: No new changes to save!
[2023.03.26-15.19.56:720][382]LogFileHelpers: Saving map 'TheRoom' took 0.063
[2023.03.26-15.19.56:733][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 426 ms)
[2023.03.26-15.19.56:740][382]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-15.19.56:740][382]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-15.19.56:770][383]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-15.20.36:238][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.20.36:270][697]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.26-15.20.36:274][697]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.26-15.20.36:275][697]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponentAE486A204429F2CF5AE073B4799B07B1.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.26-15.20.36:280][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 468 ms)
[2023.03.26-15.20.36:287][697]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.26-15.20.36:287][697]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.26-15.20.36:760][737]BlueprintLog: New page: Compile ColorChangeComponent
[2023.03.26-15.20.36:811][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.26-15.20.50:323][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.20.50:352][817]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.26-15.20.50:356][817]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.26-15.20.50:356][817]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponent2301BFCE4B0EE38DAE5925A4149BD2B7.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.26-15.20.50:362][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 508 ms)
[2023.03.26-15.20.50:372][817]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.26-15.20.50:372][817]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.26-15.20.51:648][923]BlueprintLog: New page: Compile ColorChangeComponent
[2023.03.26-15.20.51:704][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.26-15.20.52:548][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
