Log file open, 03/25/23 20:04:05
[2023.03.26-00.09.43:020][319]LogSlate: Window 'Merge Actors' being destroyed
[2023.03.26-00.09.43:027][319]LogSlate: Window 'Merge Actors' being destroyed
[2023.03.26-00.09.54:057][323]LightingResults: Warning: SM_MERGED_StaticMeshActor_26 Object has overlapping UVs.
[2023.03.26-00.09.54:057][323]LightingResults: SM_MERGED_StaticMeshActor_26 Lightmap UV are overlapping by 59.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.26-00.10.09:451][726]LightingResults: Warning: SM_MERGED_StaticMeshActor_145 Object has overlapping UVs.
[2023.03.26-00.10.09:451][726]LightingResults: SM_MERGED_StaticMeshActor_145 Lightmap UV are overlapping by 22.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.26-00.10.09:507][731]Job is a success!
[2023.03.26-00.10.09:612][733]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.006s
[2023.03.26-00.10.09:612][733]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.26-00.10.09:612][733]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2023.03.26-00.10.09:612][733]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.26-00.10.09:612][733]LogVolumetricLightmapImport:          0: 7.1% covering 100.0% of volume
[2023.03.26-00.10.09:612][733]LogVolumetricLightmapImport:          1: 7.1% covering 1.6% of volume
[2023.03.26-00.10.09:612][733]LogVolumetricLightmapImport:          2: 85.7% covering 0.3% of volume
[2023.03.26-00.10.09:612][733]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.26-00.10.09:612][733]LogVolumetricLightmapImport:          TheRoom 			 14 bricks 	 100.0% (Persistent Level)
[2023.03.26-00.10.09:720][733]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.03.26-00.10.09:733][733]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.26-00.10.09:745][733]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.03.26-00.10.09:761][733]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.26-00.10.09:933][733]Lightmass on DESKTOP-NOLKGDS: 30.8 sec total, 1.35 sec importing, 544 ms setup, 11.2 sec photons, 17.7 sec processing, 0 us extra exporting [15/15 mappings]. Threads: 5:37 min total, 45.0 sec processing.
[2023.03.26-00.10.09:950][733]LogStaticLightingSystem: TheRoom_BuiltData storing lightmap data for 15 meshes in 3 LightmapResourceClusters (5.0 Meshes per cluster).
[2023.03.26-00.10.09:969][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.26-00.10.10:017][733]LogStaticLightingSystem: Illumination: 36.1 sec (98 ms encoding lightmaps, 147 ms encoding shadowmaps)
[2023.03.26-00.10.10:017][733]LogStaticLightingSystem: Lightmap texture memory:  4.1 MB (4.1 MB streaming, 0.0 MB non-streaming), 6 textures
[2023.03.26-00.10.10:017][733]LogStaticLightingSystem: Shadowmap texture memory: 5.4 MB (5.4 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.03.26-00.10.10:364][733]DumpUnbuiltLightIteractions
[2023.03.26-00.10.10:364][733]Lights with unbuilt interactions: 0
[2023.03.26-00.10.10:364][733]
[2023.03.26-00.10.10:364][733]Primitives with unbuilt interactions: 0
[2023.03.26-00.10.10:480][734]Cmd: MAP CHECK NOTIFYRESULTS
[2023.03.26-00.10.10:480][734]MapCheck: New page: TheRoom - Mar. 25, 2023, 4:10:10 p.m.
[2023.03.26-00.10.10:480][734]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.337ms to complete.
[2023.03.26-00.10.13:130][ 48]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-00.10.13:135][ 48]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-00.10.32:883][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.10.32:913][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.10.32:915][303]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.10.32:924][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-00.10.32:931][303]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.004905 seconds
[2023.03.26-00.10.32:936][303]LogSerialization: UsePackageTrailer: 'true'
[2023.03.26-00.10.32:942][303]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.10.32:943][303]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomAB82B70441D794E18A6A5FBAC89E76D4.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.10.32:954][303]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/TheRoom_BuiltData
[2023.03.26-00.10.32:954][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.10.32:954][303]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom_BuiltData" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom_BuiltData.uasset" SILENT=true
[2023.03.26-00.10.32:998][303]LogSavePackage: Moving output files for package: /Game/TheRoom_BuiltData
[2023.03.26-00.10.32:999][303]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom_BuiltData780F299F4F7F3E13FABC38B77E16AA84.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom_BuiltData.uasset'
[2023.03.26-00.10.33:000][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms
[2023.03.26-00.10.33:000][303]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/TheRoom_BuiltData
[2023.03.26-00.10.33:003][303]LogFileHelpers: Saving map 'TheRoom' took 0.091
[2023.03.26-00.10.33:016][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 179 ms)
[2023.03.26-00.10.33:019][303]AssetCheck: New page: Asset Save: multiple assets
[2023.03.26-00.10.33:020][303]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/TheRoom_BuiltData.TheRoom_BuiltData
[2023.03.26-00.10.33:020][303]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.10.33:041][304]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.10.37:367][800]MapCheck: New page: Map Check
[2023.03.26-00.10.37:383][800]LightingResults: New page: Lighting Build - Mar. 25, 2023, 4:10:37 p.m.
[2023.03.26-00.10.37:389][800]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.26-00.10.37:393][800]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.26-00.10.37:393][800]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.26-00.10.37:393][800]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.26-00.10.37:393][800]LogSwarmInterface: [TryOpenConnection] Local Process ID is 31028
[2023.03.26-00.10.41:901][800]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.26-00.10.41:901][800]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.26-00.10.41:901][800]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.26-00.10.41:901][800]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.26-00.10.41:901][800]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.26-00.10.42:023][800]LogEditorBuildUtils: Build time 0:04
[2023.03.26-00.10.42:150][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.26-00.10.57:465][113]LightingResults: Warning: SM_MERGED_StaticMeshActor_26 Object has overlapping UVs.
[2023.03.26-00.10.57:465][113]LightingResults: SM_MERGED_StaticMeshActor_26 Lightmap UV are overlapping by 59.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.26-00.11.13:170][493]LightingResults: Warning: SM_MERGED_StaticMeshActor_145 Object has overlapping UVs.
[2023.03.26-00.11.13:181][494]LightingResults: SM_MERGED_StaticMeshActor_145 Lightmap UV are overlapping by 22.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.03.26-00.11.13:335][508]Job is a success!
[2023.03.26-00.11.13:445][510]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.006s
[2023.03.26-00.11.13:445][510]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.26-00.11.13:445][510]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.03.26-00.11.13:445][510]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.26-00.11.13:445][510]LogVolumetricLightmapImport:          0: 10.0% covering 100.0% of volume
[2023.03.26-00.11.13:445][510]LogVolumetricLightmapImport:          1: 10.0% covering 1.6% of volume
[2023.03.26-00.11.13:445][510]LogVolumetricLightmapImport:          2: 80.0% covering 0.2% of volume
[2023.03.26-00.11.13:445][510]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.26-00.11.13:445][510]LogVolumetricLightmapImport:          TheRoom 			 10 bricks 	 100.0% (Persistent Level)
[2023.03.26-00.11.13:446][510]LogLightmassSolver: Warning: Mapping not found for 615439C24B6139FEFB3B9EBA8259A980
[2023.03.26-00.11.13:474][510]LogLightmassSolver: Warning: Failed to find light for texture mapping: 615439C24B6139FEFB3B9EBA8259A980
[2023.03.26-00.11.13:523][510]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.03.26-00.11.13:533][510]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.26-00.11.13:541][510]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.03.26-00.11.13:553][510]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.03.26-00.11.13:691][510]LogTexture: Display: Building textures: /Game/TheRoom_BuiltData.TheRoom_BuiltData:ShadowMapTexture2D_9 (BGRA8, 1024x512 x1x1x1) (Required Memory Estimate: 16.062489 MB), EncodeSpeed: Fast
[2023.03.26-00.11.13:701][510]Lightmass on DESKTOP-NOLKGDS: 31.0 sec total, 1.37 sec importing, 556 ms setup, 11.3 sec photons, 17.7 sec processing, 0 us extra exporting [15/15 mappings]. Threads: 5:36 min total, 33.7 sec processing.
[2023.03.26-00.11.13:715][510]LogStaticLightingSystem: TheRoom_BuiltData storing lightmap data for 15 meshes in 5 LightmapResourceClusters (3.0 Meshes per cluster).
[2023.03.26-00.11.13:741][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.26-00.11.13:782][510]LogStaticLightingSystem: Illumination: 36.3 sec (84 ms encoding lightmaps, 132 ms encoding shadowmaps)
[2023.03.26-00.11.13:782][510]LogStaticLightingSystem: Lightmap texture memory:  4.1 MB (4.1 MB streaming, 0.0 MB non-streaming), 6 textures
[2023.03.26-00.11.13:782][510]LogStaticLightingSystem: Shadowmap texture memory: 2.7 MB (2.7 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.03.26-00.11.13:925][510]DumpUnbuiltLightIteractions
[2023.03.26-00.11.13:926][510]Lights with unbuilt interactions: 0
[2023.03.26-00.11.13:926][510]
[2023.03.26-00.11.13:926][510]Primitives with unbuilt interactions: 0
[2023.03.26-00.11.14:121][511]Cmd: MAP CHECK NOTIFYRESULTS
[2023.03.26-00.11.14:121][511]MapCheck: New page: TheRoom - Mar. 25, 2023, 4:11:14 p.m.
[2023.03.26-00.11.14:122][511]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.313ms to complete.
[2023.03.26-00.11.15:870][720]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-00.11.15:874][720]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-00.11.38:919][403]Cmd: DELETE
[2023.03.26-00.11.38:919][403]Cmd: ACTOR DELETE
[2023.03.26-00.11.38:921][403]LogEditorActor: Deleted Actor: RectLight
[2023.03.26-00.11.38:930][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.26-00.11.38:931][403]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.26-00.11.40:662][604]Cmd: DELETE
[2023.03.26-00.11.40:662][604]Cmd: ACTOR DELETE
[2023.03.26-00.11.40:663][604]LogEditorActor: Deleted Actor: RectLight
[2023.03.26-00.11.40:672][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.26-00.11.40:673][604]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.26-00.11.50:116][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.11.50:142][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.11.50:145][711]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.11.50:154][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-00.11.50:165][711]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.11.50:166][711]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom11F6C2124B009028EFDADE8B974DB71A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.11.50:176][711]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/TheRoom_BuiltData
[2023.03.26-00.11.50:176][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.11.50:176][711]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom_BuiltData" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom_BuiltData.uasset" SILENT=true
[2023.03.26-00.11.50:207][711]LogSavePackage: Moving output files for package: /Game/TheRoom_BuiltData
[2023.03.26-00.11.50:208][711]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom_BuiltData64C4A8934A36ACB8F74F6F90F50ADB7D.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom_BuiltData.uasset'
[2023.03.26-00.11.50:209][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 212 ms)
[2023.03.26-00.11.50:209][711]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/TheRoom_BuiltData
[2023.03.26-00.11.50:212][711]LogFileHelpers: Saving map 'TheRoom' took 0.070
[2023.03.26-00.11.50:224][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 321 ms)
[2023.03.26-00.11.50:229][711]AssetCheck: New page: Asset Save: multiple assets
[2023.03.26-00.11.50:229][711]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/TheRoom_BuiltData.TheRoom_BuiltData
[2023.03.26-00.11.50:229][711]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.11.50:246][712]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.11.55:882][384]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.26-00.12.02:996][188]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.03.26-00.12.02:997][188]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.03.26-00.12.02:998][188]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/TheRoom.TheRoom:PersistentLevel.SkyLight_0
[2023.03.26-00.12.02:998][188]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/TheRoom.TheRoom:PersistentLevel.SkyLight_0
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: ================================================
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Total job queries 414, among them cache hits 10 (2.42%)
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Tracking 404 distinct input hashes that result in 195 distinct outputs (48.27%)
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: RAM used: 3.73 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 0.89 s
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 0.94
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.12 s
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Average processing rate: 8.96 jobs/sec
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Total thread time: 6.20 s
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Percentage time preprocessing: 5.41%
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Effective parallelization: 5.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.65 sec, max 0.69 sec, min 0.60 sec)
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.59 sec, max 0.62 sec, min 0.57 sec)
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 52.45% of total time (compiled    5 times, average 0.65 sec, max 0.69 sec, min 0.60 sec)
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 47.55% of total time (compiled    5 times, average 0.59 sec, max 0.62 sec, min 0.57 sec)
[2023.03.26-00.12.03:349][189]LogShaderCompilers: Display: ================================================
[2023.03.26-00.12.21:758][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.12.21:783][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.12.21:787][282]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.12.21:796][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-00.12.21:807][282]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.12.21:808][282]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom42295F4648F3D03196D1BFBD78CAF674.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.12.21:818][282]LogFileHelpers: No new changes to save!
[2023.03.26-00.12.21:821][282]LogFileHelpers: Saving map 'TheRoom' took 0.038
[2023.03.26-00.12.21:833][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 396 ms)
[2023.03.26-00.12.21:837][282]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-00.12.21:837][282]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.12.21:856][283]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.12.39:100][256]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.03.26-00.12.39:100][256]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.03.26-00.12.49:509][457]LogSlate: Window 'Color Picker' being destroyed
[2023.03.26-00.12.58:236][403]LogSlate: Window 'Color Picker' being destroyed
[2023.03.26-00.13.00:602][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.13.00:628][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.13.00:631][681]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.13.00:644][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-00.13.00:656][681]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.13.00:656][681]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom57B4C7B449E08235C82EDC9F632E816A.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.13.00:667][681]LogFileHelpers: No new changes to save!
[2023.03.26-00.13.00:669][681]LogFileHelpers: Saving map 'TheRoom' took 0.042
[2023.03.26-00.13.00:674][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 468 ms)
[2023.03.26-00.13.00:677][681]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-00.13.00:677][681]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.13.00:687][682]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.13.04:097][ 20]Cmd: DUPLICATE
[2023.03.26-00.13.04:097][ 20]Cmd: ACTOR DUPLICATE
[2023.03.26-00.13.16:599][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.13.16:618][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.13.16:621][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.13.16:630][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-00.13.16:642][510]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.13.16:642][510]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom888BBC7F4F4D45A9AEC48ABDBC0557AA.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.13.16:652][510]LogFileHelpers: No new changes to save!
[2023.03.26-00.13.16:655][510]LogFileHelpers: Saving map 'TheRoom' took 0.038
[2023.03.26-00.13.16:669][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 539 ms)
[2023.03.26-00.13.16:672][510]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-00.13.16:672][510]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-00.13.16:693][511]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-00.13.51:753][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-00.13.51:781][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-00.13.51:785][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-00.13.51:793][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-00.13.51:804][578]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-00.13.51:805][578]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomA3B0B6764987657D6334B287E10B0A98.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-00.13.51:815][578]LogFileHelpers: No new changes to save!
[2023.03.26-00.13.51:818][578]LogFileHelpers: Saving map 'TheRoom' took 0.037
[2023.03.26-00.13.51:830][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 616 ms)
[2023.03.26-00.13.51:834][578]AssetCheck: New page: Asset Save: TheRoom
