Log file open, 03/26/23 09:31:46
[2023.03.26-13.35.19:472][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.26-13.35.19:472][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.26-13.35.19:472][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.26-13.35.19:472][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.26-13.35.19:537][  0]LogNetVersion: COMP_475_Project 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2975398667)
[2023.03.26-13.35.19:734][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.26-13.35.19:734][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.26-13.35.19:734][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.26-13.35.19:749][  0]LogSlate: Border
[2023.03.26-13.35.19:749][  0]LogSlate: BreadcrumbButton
[2023.03.26-13.35.19:749][  0]LogSlate: Brushes.Title
[2023.03.26-13.35.19:749][  0]LogSlate: Default
[2023.03.26-13.35.19:749][  0]LogSlate: Icons.Save
[2023.03.26-13.35.19:749][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.26-13.35.19:749][  0]LogSlate: ListView
[2023.03.26-13.35.19:749][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.26-13.35.19:749][  0]LogSlate: SoftwareCursor_Grab
[2023.03.26-13.35.19:749][  0]LogSlate: TableView.DarkRow
[2023.03.26-13.35.19:749][  0]LogSlate: TableView.Row
[2023.03.26-13.35.19:749][  0]LogSlate: TreeView
[2023.03.26-13.35.19:968][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.26-13.35.19:985][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.26-13.35.20:047][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2C0BDA764E4A4A2FC57D9692C5E6B393 | Instance: 8A18189944A31D0DD20BED9E1DDBD914 (DESKTOP-NOLKGDS-33928).
[2023.03.26-13.35.20:122][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.26-13.35.20:125][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.26-13.35.20:127][  0]LogUdpMessaging: Display: Added local interface '192.168.50.23' to multicast group '230.0.0.1:6666'
[2023.03.26-13.35.20:233][  0]LogPython: Using Python 3.9.7
[2023.03.26-13.35.20:941][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.26-13.35.20:958][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.26-13.35.20:958][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.26-13.35.21:044][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.03.26-13.35.21:084][  0]SourceControl: Source control is disabled
[2023.03.26-13.35.21:088][  0]SourceControl: Source control is disabled
[2023.03.26-13.35.21:093][  0]SourceControl: Source control is disabled
[2023.03.26-13.35.21:096][  0]LogUProjectInfo: Found projects:
[2023.03.26-13.35.21:239][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.26-13.35.21:359][  0]LogCollectionManager: Loaded 0 collections in 0.000614 seconds
[2023.03.26-13.35.21:360][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Collections/' took 0.00s
[2023.03.26-13.35.21:360][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Developers/Asus/Collections/' took 0.00s
[2023.03.26-13.35.21:361][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Collections/' took 0.00s
[2023.03.26-13.35.21:641][  0]LogEngine: Initializing Engine...
[2023.03.26-13.35.21:649][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.26-13.35.21:651][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4536C131B7B75BC9188267EE1E782C8947623CF5), compiling. Is special engine material.
[2023.03.26-13.35.21:653][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9E91C74150D6A7BF63CFC93BBCF63FD3A678411D), compiling. Is special engine material.
[2023.03.26-13.35.21:656][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5C7AE7638A9281E3BD13848AFF02B87EB9FBC384), compiling. Is special engine material.
[2023.03.26-13.35.21:659][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ADCF73224D3DF606B1DD94E6BF572BDA4425D7C7), compiling. Is special engine material.
[2023.03.26-13.35.21:661][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3CE2B4E4D2E5C8A007C4182C117AEA2061FB7D81), compiling. Is special engine material.
[2023.03.26-13.35.21:664][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 713AA9D500E422360391C613366014D5969F76DB), compiling. Is special engine material.
[2023.03.26-13.35.21:728][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.26-13.35.21:740][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.35.21:753][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.26-13.35.21:753][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.26-13.35.21:753][  0]LogInit: Texture streaming: Enabled
[2023.03.26-13.35.21:769][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.26-13.35.21:775][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.26-13.35.21:786][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.26-13.35.21:787][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.26-13.35.21:788][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.26-13.35.21:789][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.26-13.35.21:789][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.26-13.35.21:789][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.26-13.35.21:789][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.26-13.35.21:789][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.26-13.35.21:789][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.26-13.35.21:789][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-13.35.21:789][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-13.35.21:789][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-13.35.21:789][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-13.35.21:789][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-13.35.21:789][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-13.35.21:789][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-13.35.21:789][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-13.35.21:790][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-13.35.21:790][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-13.35.21:790][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-13.35.21:794][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-13.35.21:828][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-13.35.21:828][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-13.35.21:830][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-13.35.21:830][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-13.35.21:831][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.26-13.35.21:831][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.26-13.35.21:832][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.26-13.35.21:832][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.26-13.35.21:832][  0]LogInit: FAudioDevice initialized.
[2023.03.26-13.35.21:832][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.26-13.35.21:844][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.26-13.35.21:848][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.26-13.35.21:848][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.26-13.35.21:850][  0]LogLiveCoding: Display: First instance in process group "UE_COMP_475_Project_0x03794852", spawning console
[2023.03.26-13.35.21:854][  0]LogLiveCoding: Display: Waiting for server
[2023.03.26-13.35.22:287][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.26-13.35.22:316][  0]LogInit: Transaction tracking system initialized
[2023.03.26-13.35.22:361][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.26-13.35.22:361][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.26-13.35.22:363][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002349 seconds (Found 143 uncontrolled assets)
[2023.03.26-13.35.22:390][  0]BlueprintLog: New page: Editor Load
[2023.03.26-13.35.22:492][  0]LocalizationService: Localization service is disabled
[2023.03.26-13.35.22:516][  0]TimingProfiler: Initialize
[2023.03.26-13.35.22:517][  0]TimingProfiler: OnSessionChanged
[2023.03.26-13.35.22:517][  0]LoadingProfiler: Initialize
[2023.03.26-13.35.22:517][  0]LoadingProfiler: OnSessionChanged
[2023.03.26-13.35.22:517][  0]NetworkingProfiler: Initialize
[2023.03.26-13.35.22:517][  0]NetworkingProfiler: OnSessionChanged
[2023.03.26-13.35.22:517][  0]MemoryProfiler: Initialize
[2023.03.26-13.35.22:517][  0]MemoryProfiler: OnSessionChanged
[2023.03.26-13.35.22:697][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/' took 0.01s
[2023.03.26-13.35.22:750][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.26-13.35.22:804][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.26-13.35.22:920][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.26-13.35.22:921][  0]SourceControl: Source control is disabled
[2023.03.26-13.35.22:921][  0]LogUnrealEdMisc: Loading editor; pre map load, took 216.517
[2023.03.26-13.35.22:921][  0]Cmd: MAP LOAD FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.26-13.35.22:922][  0]LightingResults: New page: Lighting Build
[2023.03.26-13.35.22:925][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.26-13.35.22:926][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-13.35.22:926][  0]MapCheck: New page: Map Check
[2023.03.26-13.35.22:926][  0]LightingResults: New page: Lighting Build
[2023.03.26-13.35.22:931][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-13.35.22:934][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.26-13.35.23:573][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheRoom'.
[2023.03.26-13.35.23:573][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.26-13.35.23:573][  0]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-13.35.23:581][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.26-13.35.23:581][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.26-13.35.23:602][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.26-13.35.23:602][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.26-13.35.23:603][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.127ms to complete.
[2023.03.26-13.35.23:603][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.681
[2023.03.26-13.35.23:613][  0]LogUnrealEdMisc: Total Editor Startup Time, took 217.208
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Total job queries 5893, among them cache hits 0 (0.00%)
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Tracking 5893 distinct input hashes that result in 4352 distinct outputs (73.85%)
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: RAM used: 35.82 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.19%
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Shaders Compiled: 5521
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Jobs assigned 5521, completed 5521 (100.00%)
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Average time worker was idle: 0.01 s
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 101.95 s, longest 206.69 s
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Job execution time: average 3.70 s, max 20.02 s
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 105.65 s, max 207.30
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 208.33 s
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Jobs were issued in 573 batches (only local compilation was used), average 9.64 jobs/batch
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Average processing rate: 26.50 jobs/sec
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Total thread time: 2028.14 s
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Total thread preprocess time: 109.60 s
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.40%
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Effective parallelization: 9.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 8.59 sec, max 17.96 sec, min 1.38 sec)
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.74 sec, max 5.63 sec, min 3.13 sec)
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.37 sec, max 6.79 sec, min 1.80 sec)
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.77 sec, max 3.19 sec, min 1.07 sec)
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.59 sec, max 2.03 sec, min 1.34 sec)
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.74% of total time (compiled  150 times, average 1.59 sec, max 2.03 sec, min 1.34 sec)
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 4.20% of total time (compiled  420 times, average 0.20 sec, max 0.25 sec, min 0.17 sec)
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.97% of total time (compiled  256 times, average 0.31 sec, max 0.47 sec, min 0.23 sec)
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.57% of total time (compiled  128 times, average 0.57 sec, max 0.91 sec, min 0.33 sec)
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.48% of total time (compiled   96 times, average 0.73 sec, max 1.05 sec, min 0.32 sec)
[2023.03.26-13.35.23:613][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-13.35.23:709][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.35.23:713][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.35.23:717][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.35.23:721][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.35.23:740][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.26-13.35.23:741][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.26-13.35.23:741][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.26-13.35.23:741][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.26-13.35.23:742][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.26-13.35.23:742][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.26-13.35.23:743][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.26-13.35.23:743][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.26-13.35.23:743][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.26-13.35.23:744][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.26-13.35.24:179][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-13.35.24:182][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.26-13.35.24:183][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.26-13.35.24:184][  0]LogSlate: Took 0.000073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.26-13.35.24:202][  0]LogViewport: Scene viewport resized to 1847x863, mode Windowed.
[2023.03.26-13.35.24:227][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.26-13.35.24:442][  0]LogStall: Startup...
[2023.03.26-13.35.24:446][  0]LogStall: Startup complete.
[2023.03.26-13.35.24:455][  0]LogLoad: (Engine Initialization) Total time: 218.05 seconds
[2023.03.26-13.35.24:455][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.26-13.35.24:497][  0]LogAssetRegistry: Asset discovery search completed in 213.8154 seconds
[2023.03.26-13.35.24:509][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.26-13.35.24:983][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.446509 sec, no shader worker used.
[2023.03.26-13.35.24:985][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.440990 sec, no shader worker used.
[2023.03.26-13.35.24:989][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.437719 sec, no shader worker used.
[2023.03.26-13.35.24:993][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.431894 sec, no shader worker used.
[2023.03.26-13.35.24:995][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.26-13.35.25:156][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-13.35.25:251][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.35.26:481][ 45]LogPython: Display: Generating Python API stub file...
[2023.03.26-13.35.26:482][ 45]LogPython: Display:   ...generating Python API: glue code
[2023.03.26-13.35.26:790][ 45]LogPython: Display:   ...generating Python API: additional code
[2023.03.26-13.35.26:908][ 45]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.26-13.35.28:782][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-13.35.28:849][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.35.28:850][152]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-13.35.28:857][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.26-13.35.28:862][152]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.004338 seconds
[2023.03.26-13.35.28:866][152]LogSerialization: UsePackageTrailer: 'true'
[2023.03.26-13.35.28:872][152]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-13.35.28:873][152]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomBB99A4924CF5BCACF1A67AB0FAD65436.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-13.35.28:885][152]LogFileHelpers: No new changes to save!
[2023.03.26-13.35.28:887][152]LogFileHelpers: Saving map 'TheRoom' took 0.038
[2023.03.26-13.35.28:900][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms
[2023.03.26-13.35.28:904][152]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-13.35.28:904][152]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-13.35.28:943][153]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.35.44:109][406]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.26-13.35.44:115][406]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-13.35.44:115][406]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 5:35:44 a.m.)
[2023.03.26-13.35.44:118][406]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.26-13.35.44:118][406]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.26-13.35.44:118][406]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-13.35.44:122][406]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003707s)
[2023.03.26-13.35.44:122][406]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003737s)
[2023.03.26-13.35.44:122][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.35.44:122][406]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-13.35.44:123][406]LogPlayLevel: PIE: World Init took: (0.000569s)
[2023.03.26-13.35.44:129][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.26-13.35.44:130][406]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.26-13.35.44:130][406]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-13.35.44:130][406]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-13.35.44:130][406]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-13.35.44:130][406]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-13.35.44:130][406]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-13.35.44:130][406]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-13.35.44:130][406]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-13.35.44:130][406]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-13.35.44:131][406]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-13.35.44:131][406]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-13.35.44:131][406]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-13.35.44:132][406]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-13.35.44:156][406]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
