Log file open, 03/26/23 09:52:03
[2023.03.26-14.08.33:855][771]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-14.08.33:855][771]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-14.08.33:864][772]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-14.08.35:596][977]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.26-14.08.35:931][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.08.35:948][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.08.35:951][ 15]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-14.08.35:991][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.26-14.08.36:002][ 15]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-14.08.36:003][ 15]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom66247AD34870F0CF1E797896FFD5CE5E.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-14.08.36:014][ 15]LogFileHelpers: No new changes to save!
[2023.03.26-14.08.36:016][ 15]LogFileHelpers: Saving map 'TheRoom' took 0.068
[2023.03.26-14.08.36:023][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.61 sec)
[2023.03.26-14.08.36:029][ 15]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-14.08.36:029][ 15]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-14.08.36:045][ 16]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-14.08.41:373][638]LogViewport: Scene viewport resized to 922x399, mode Windowed.
[2023.03.26-14.08.41:978][638]LogViewport: Scene viewport resized to 1847x863, mode Windowed.
[2023.03.26-14.09.04:313][969]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.03.26-14.09.04:318][969]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.03.26-14.09.39:614][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.09.39:644][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangerDynamic" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangerDynamic.uasset" SILENT=true
[2023.03.26-14.09.39:647][377]LogSavePackage: Moving output files for package: /Game/ColorChangerDynamic
[2023.03.26-14.09.39:648][377]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangerDynamicEB8593DD4C2687C998CE34A813ADC075.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangerDynamic.uasset'
[2023.03.26-14.09.39:655][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.65 sec)
[2023.03.26-14.09.39:662][377]AssetCheck: New page: Asset Save: ColorChangerDynamic
[2023.03.26-14.09.39:662][377]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangerDynamic.ColorChangerDynamic
[2023.03.26-14.09.40:979][520]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-14.09.40:985][520]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.26-14.09.40:986][520]LogPlayLevel: [PlayLevel] Compiling ColorChangerDynamic before play...
[2023.03.26-14.09.41:055][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.26-14.09.41:056][520]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (1 blueprints)
[2023.03.26-14.09.41:056][520]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 6:09:41 a.m.)
[2023.03.26-14.09.41:056][520]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-14.09.41:060][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003522s)
[2023.03.26-14.09.41:060][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003545s)
[2023.03.26-14.09.41:060][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.09.41:060][520]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-14.09.41:061][520]LogPlayLevel: PIE: World Init took: (0.000608s)
[2023.03.26-14.09.41:100][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.26-14.09.41:101][520]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.26-14.09.41:101][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-14.09.41:101][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-14.09.41:101][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-14.09.41:101][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-14.09.41:101][520]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-14.09.41:101][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-14.09.41:101][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-14.09.41:101][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-14.09.41:102][520]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-14.09.41:102][520]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-14.09.41:102][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-14.09.41:104][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-14.09.41:128][520]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-14.09.41:128][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-14.09.41:128][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-14.09.41:128][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-14.09.41:128][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.26-14.09.41:128][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.03.26-14.09.41:130][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.26-14.09.41:130][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.26-14.09.41:130][520]LogInit: FAudioDevice initialized.
[2023.03.26-14.09.41:130][520]LogAudio: Display: Audio Device (ID: 5) registered with world 'TheRoom'.
[2023.03.26-14.09.41:132][520]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-14.09.41:133][520]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-10.09.41
[2023.03.26-14.09.41:133][520]LogWorld: Bringing up level for play took: 0.001110
[2023.03.26-14.09.41:135][520]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.26-14.09.41:137][520]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-14.09.41:138][520]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-14.09.41:138][520]LogBlueprintUserMessages: [ColorChangerDynamic] Hello
[2023.03.26-14.09.41:138][520]PIE: Server logged in
[2023.03.26-14.09.41:139][520]PIE: Play in editor total start time 0.154 seconds.
[2023.03.26-14.09.41:156][520]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-14.09.42:721][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.09.42:721][696]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-14.09.42:721][696]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.09.42:722][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.09.42:724][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-14.09.42:730][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.09.42:768][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.09.42:769][696]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-14.09.42:769][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.26-14.09.42:770][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.26-14.09.42:774][696]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-14.09.42:774][696]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-14.09.42:776][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.26-14.09.42:820][697]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.26-14.09.59:320][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.09.59:340][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.09.59:343][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-14.09.59:383][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.26-14.09.59:395][477]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-14.09.59:396][477]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom5C208996433A500C5C807D9C5F561C24.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-14.09.59:407][477]LogFileHelpers: No new changes to save!
[2023.03.26-14.09.59:409][477]LogFileHelpers: Saving map 'TheRoom' took 0.069
[2023.03.26-14.09.59:416][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.75 sec)
[2023.03.26-14.09.59:422][477]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-14.09.59:422][477]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-14.09.59:450][478]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-14.10.07:809][375]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-14.10.07:814][375]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-14.10.07:815][375]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 6:10:07 a.m.)
[2023.03.26-14.10.07:815][375]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-14.10.07:818][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003424s)
[2023.03.26-14.10.07:818][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003447s)
[2023.03.26-14.10.07:818][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.10.07:818][375]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-14.10.07:819][375]LogPlayLevel: PIE: World Init took: (0.000557s)
[2023.03.26-14.10.07:858][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.26-14.10.07:859][375]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.26-14.10.07:859][375]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-14.10.07:859][375]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-14.10.07:859][375]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-14.10.07:859][375]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-14.10.07:859][375]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-14.10.07:859][375]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-14.10.07:859][375]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-14.10.07:859][375]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-14.10.07:860][375]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-14.10.07:860][375]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-14.10.07:860][375]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-14.10.07:861][375]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-14.10.07:884][375]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-14.10.07:884][375]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-14.10.07:884][375]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-14.10.07:884][375]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-14.10.07:885][375]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.26-14.10.07:885][375]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.03.26-14.10.07:886][375]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.26-14.10.07:886][375]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.26-14.10.07:886][375]LogInit: FAudioDevice initialized.
[2023.03.26-14.10.07:886][375]LogAudio: Display: Audio Device (ID: 6) registered with world 'TheRoom'.
[2023.03.26-14.10.07:889][375]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-14.10.07:890][375]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-10.10.07
[2023.03.26-14.10.07:890][375]LogWorld: Bringing up level for play took: 0.001114
[2023.03.26-14.10.07:892][375]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.26-14.10.07:893][375]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-14.10.07:894][375]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-14.10.07:894][375]LogBlueprintUserMessages: [ColorChangerDynamic] Hello
[2023.03.26-14.10.07:895][375]PIE: Server logged in
[2023.03.26-14.10.07:895][375]PIE: Play in editor total start time 0.081 seconds.
[2023.03.26-14.10.07:911][375]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-14.10.14:011][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.10.14:011][ 52]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-14.10.14:011][ 52]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-14.10.14:012][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.10.14:014][ 52]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-14.10.14:020][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-14.10.14:058][ 52]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-14.10.14:058][ 52]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-14.10.14:058][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.26-14.10.14:060][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.26-14.10.14:063][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-14.10.14:064][ 52]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-14.10.14:064][ 52]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-14.10.14:066][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.26-14.10.14:120][ 53]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.26-14.10.15:028][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.10.15:055][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.10.15:058][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-14.10.15:098][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.26-14.10.15:109][148]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-14.10.15:110][148]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom87A4AC524547E18CC2D73D826A9D6234.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-14.10.15:121][148]LogFileHelpers: No new changes to save!
[2023.03.26-14.10.15:123][148]LogFileHelpers: Saving map 'TheRoom' took 0.069
[2023.03.26-14.10.15:130][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.85 sec)
[2023.03.26-14.10.15:136][148]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-14.10.15:136][148]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-14.10.15:148][149]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-14.10.53:383][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.10.53:410][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-14.10.53:413][590]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-14.10.53:453][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.26-14.10.53:464][590]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-14.10.53:464][590]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom63B62E0D4FD1C92458A71FB9A12C8402.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-14.10.53:476][590]LogFileHelpers: No new changes to save!
[2023.03.26-14.10.53:479][590]LogFileHelpers: Saving map 'TheRoom' took 0.069
[2023.03.26-14.10.53:485][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.95 sec)
[2023.03.26-14.10.53:492][590]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-14.10.53:492][590]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-14.10.53:520][591]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-14.12.30:524][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.12.30:544][919]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangerDynamic" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangerDynamic.uasset" SILENT=true
[2023.03.26-14.12.30:547][919]LogSavePackage: Moving output files for package: /Game/ColorChangerDynamic
[2023.03.26-14.12.30:548][919]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangerDynamicFB43742B49059848C24834826639E216.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangerDynamic.uasset'
[2023.03.26-14.12.30:555][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 1.98 sec)
[2023.03.26-14.12.30:562][919]AssetCheck: New page: Asset Save: ColorChangerDynamic
[2023.03.26-14.12.30:563][919]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangerDynamic.ColorChangerDynamic
[2023.03.26-14.12.53:719][279]BlueprintLog: New page: Compile ColorChangerDynamic
[2023.03.26-14.12.53:720][279]LogBlueprint: Error: [AssetLog] C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Content\ColorChangerDynamic.uasset: [Compiler] This blueprint (self) is not a PrimitiveComponent, therefore ' Target ' must have a connection.
[2023.03.26-14.12.53:778][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.26-14.15.28:069][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-14.15.28:094][794]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangerDynamic" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangerDynamic.uasset" SILENT=true
[2023.03.26-14.15.28:098][794]LogSavePackage: Moving output files for package: /Game/ColorChangerDynamic
[2023.03.26-14.15.28:098][794]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangerDynamic5FFA155D43D430269A18108D97849329.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangerDynamic.uasset'
[2023.03.26-14.15.28:105][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 2.02 sec)
[2023.03.26-14.15.28:113][794]AssetCheck: New page: Asset Save: ColorChangerDynamic
[2023.03.26-14.15.28:113][794]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangerDynamic.ColorChangerDynamic
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: ================================================
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Total job queries 2198, among them cache hits 6 (0.27%)
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Tracking 2191 distinct input hashes that result in 1492 distinct outputs (68.10%)
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: RAM used: 13.31 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.81%
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Shaders Compiled: 2191
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Jobs assigned 2192, completed 2191 (99.95%)
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Average time worker was idle: 18.80 s
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Time job spent in pending queue: average 57.49 s, longest 121.78 s
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Job execution time: average 5.54 s, max 18.37 s
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Job life time (pending + execution): average 63.05 s, max 125.82
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 148.83 s
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Jobs were issued in 293 batches (only local compilation was used), average 7.48 jobs/batch
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Average processing rate: 14.72 jobs/sec
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Total thread time: 1256.06 s
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Total thread preprocess time: 51.44 s
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Percentage time preprocessing: 4.10%
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Effective parallelization: 8.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-14.15.30:334][  3]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-14.15.30:335][  3]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 5.03 sec, max 6.00 sec, min 3.64 sec)
[2023.03.26-14.15.30:335][  3]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.67 sec, max 7.56 sec, min 1.88 sec)
[2023.03.26-14.15.30:335][  3]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   31 times, average 2.90 sec, max 3.82 sec, min 1.06 sec)
[2023.03.26-14.15.30:335][  3]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   45 times, average 2.40 sec, max 4.40 sec, min 0.53 sec)
[2023.03.26-14.15.30:335][  3]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   31 times, average 1.74 sec, max 2.94 sec, min 1.02 sec)
[2023.03.26-14.15.30:335][  3]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-14.15.30:335][  3]LogShaderCompilers: Display:                                             FDeferredLightPS - 19.35% of total time (compiled  150 times, average 1.62 sec, max 1.94 sec, min 1.36 sec)
[2023.03.26-14.15.30:335][  3]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.60% of total time (compiled   45 times, average 2.40 sec, max 4.40 sec, min 0.53 sec)
[2023.03.26-14.15.30:335][  3]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.15% of total time (compiled   31 times, average 2.90 sec, max 3.82 sec, min 1.06 sec)
[2023.03.26-14.15.30:335][  3]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.23% of total time (compiled  128 times, average 0.51 sec, max 0.66 sec, min 0.39 sec)
[2023.03.26-14.15.30:335][  3]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS - 4.30% of total time (compiled   31 times, average 1.74 sec, max 2.94 sec, min 1.02 sec)
[2023.03.26-14.15.30:335][  3]LogShaderCompilers: Display: ================================================
[2023.03.26-14.16.46:222][ 25]LogEditorTransaction: Undo Delete current selection
[2023.03.26-14.16.46:481][ 33]LogEditorTransaction: Undo Move Node
[2023.03.26-14.16.47:182][ 89]LogEditorTransaction: Undo Add Node
[2023.03.26-14.16.48:592][233]LogEditorTransaction: Undo Delete current selection
[2023.03.26-14.16.48:865][257]LogEditorTransaction: Undo Move Node
