Log file open, 03/26/23 08:26:57
[2023.03.26-12.31.18:394][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-12.31.18:394][  0]MapCheck: New page: Map Check
[2023.03.26-12.31.18:394][  0]LightingResults: New page: Lighting Build
[2023.03.26-12.31.18:400][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-12.31.18:403][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.26-12.31.19:071][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheRoom'.
[2023.03.26-12.31.19:071][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.26-12.31.19:071][  0]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-12.31.19:081][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.26-12.31.19:081][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.26-12.31.19:100][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.26-12.31.19:100][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.26-12.31.19:100][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.157ms to complete.
[2023.03.26-12.31.19:100][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.710
[2023.03.26-12.31.19:110][  0]LogUnrealEdMisc: Total Editor Startup Time, took 261.829
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Total job queries 5527, among them cache hits 0 (0.00%)
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Tracking 5516 distinct input hashes that result in 3893 distinct outputs (70.58%)
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: RAM used: 33.53 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.05%
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Shaders Compiled: 5516
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Jobs assigned 5516, completed 5516 (100.00%)
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Average time worker was idle: 0.01 s
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 120.62 s, longest 250.33 s
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Job execution time: average 4.50 s, max 25.93 s
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 125.12 s, max 251.14
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 252.72 s
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Jobs were issued in 575 batches (only local compilation was used), average 9.59 jobs/batch
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Average processing rate: 21.83 jobs/sec
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Total thread time: 2434.63 s
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Total thread preprocess time: 108.26 s
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.45%
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Effective parallelization: 9.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 10.28 sec, max 22.62 sec, min 1.48 sec)
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 6.35 sec, max 6.71 sec, min 6.00 sec)
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 5.30 sec, max 5.73 sec, min 4.51 sec)
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.79 sec, max 7.60 sec, min 1.91 sec)
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.11 sec, max 3.76 sec, min 2.74 sec)
[2023.03.26-12.31.19:110][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-12.31.19:111][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.48% of total time (compiled  150 times, average 1.70 sec, max 2.14 sec, min 1.30 sec)
[2023.03.26-12.31.19:111][  0]LogShaderCompilers: Display:                                                FOcclusionRGS - 6.83% of total time (compiled  192 times, average 0.87 sec, max 1.51 sec, min 0.49 sec)
[2023.03.26-12.31.19:111][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 6.13% of total time (compiled   48 times, average 3.11 sec, max 3.76 sec, min 2.74 sec)
[2023.03.26-12.31.19:111][  0]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 5.71% of total time (compiled  448 times, average 0.31 sec, max 0.67 sec, min 0.16 sec)
[2023.03.26-12.31.19:111][  0]LogShaderCompilers: Display:                                                   FTonemapCS - 3.77% of total time (compiled  420 times, average 0.22 sec, max 0.27 sec, min 0.17 sec)
[2023.03.26-12.31.19:111][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-12.31.19:201][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-12.31.19:208][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-12.31.19:217][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-12.31.19:226][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-12.31.19:258][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.26-12.31.19:258][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.26-12.31.19:259][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.26-12.31.19:260][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.26-12.31.19:261][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.26-12.31.19:261][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.26-12.31.19:262][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.26-12.31.19:262][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.26-12.31.19:262][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.26-12.31.19:263][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.26-12.31.19:884][  0]LogSlate: Took 0.000263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-12.31.19:888][  0]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.26-12.31.19:890][  0]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.26-12.31.19:891][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.26-12.31.19:913][  0]LogViewport: Scene viewport resized to 1847x863, mode Windowed.
[2023.03.26-12.31.19:945][  0]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.26-12.31.20:067][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.03.26-12.31.20:127][  0]LogStall: Startup...
[2023.03.26-12.31.20:133][  0]LogStall: Startup complete.
[2023.03.26-12.31.20:146][  0]LogLoad: (Engine Initialization) Total time: 262.87 seconds
[2023.03.26-12.31.20:146][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.26-12.31.20:201][  0]LogAssetRegistry: Asset discovery search completed in 258.7882 seconds
[2023.03.26-12.31.20:220][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.26-12.31.20:789][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.759625 sec, no shader worker used.
[2023.03.26-12.31.20:793][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.755031 sec, no shader worker used.
[2023.03.26-12.31.20:797][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.751835 sec, no shader worker used.
[2023.03.26-12.31.20:802][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.743404 sec, no shader worker used.
[2023.03.26-12.31.20:804][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.03.26-12.31.20:991][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-12.31.21:054][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.31.22:172][ 78]LogPython: Display: Generating Python API stub file...
[2023.03.26-12.31.22:172][ 78]LogPython: Display:   ...generating Python API: glue code
[2023.03.26-12.31.22:603][ 78]LogPython: Display:   ...generating Python API: additional code
[2023.03.26-12.31.22:764][ 78]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.26-12.31.26:281][306]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-12.31.26:288][306]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-12.31.29:609][552]Cmd: DELETE
[2023.03.26-12.31.29:609][552]Cmd: ACTOR DELETE
[2023.03.26-12.31.29:612][552]LogEditorActor: Deleted Actor: PointLight
[2023.03.26-12.31.29:621][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.26-12.31.29:623][552]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.03.26-12.31.47:250][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-12.31.47:279][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.31.47:282][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-12.31.47:290][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.26-12.31.47:296][205]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.004507 seconds
[2023.03.26-12.31.47:299][205]LogSerialization: UsePackageTrailer: 'true'
[2023.03.26-12.31.47:304][205]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-12.31.47:305][205]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom3577835A42F5E18D307996A99B14CF77.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-12.31.47:316][205]LogFileHelpers: No new changes to save!
[2023.03.26-12.31.47:318][205]LogFileHelpers: Saving map 'TheRoom' took 0.039
[2023.03.26-12.31.47:331][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms
[2023.03.26-12.31.47:335][205]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-12.31.47:335][205]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-12.31.47:356][206]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.31.54:165][887]Cmd: DELETE
[2023.03.26-12.31.54:165][887]Cmd: ACTOR DELETE
[2023.03.26-12.31.54:167][887]LogEditorActor: Deleted Actor: RectLight
[2023.03.26-12.31.54:175][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.26-12.31.54:176][887]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.26-12.31.55:373][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-12.31.55:403][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.31.55:405][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-12.31.55:413][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-12.31.55:422][ 28]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-12.31.55:423][ 28]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomBF79C40B4CB82886E00AF599298D1621.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-12.31.55:434][ 28]LogFileHelpers: No new changes to save!
[2023.03.26-12.31.55:436][ 28]LogFileHelpers: Saving map 'TheRoom' took 0.033
[2023.03.26-12.31.55:449][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 157 ms)
[2023.03.26-12.31.55:452][ 28]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-12.31.55:452][ 28]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-12.31.55:470][ 29]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.31.58:180][341]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.26-12.32.00:660][614]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.03.26-12.32.00:660][614]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.03.26-12.32.11:524][718]Cmd: DELETE
[2023.03.26-12.32.11:524][718]Cmd: ACTOR DELETE
[2023.03.26-12.32.11:526][718]LogEditorActor: Deleted Actor: PointLight
[2023.03.26-12.32.11:535][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-12.32.11:536][718]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.26-12.32.19:200][516]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.03.26-12.32.19:200][516]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.03.26-12.32.35:854][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-12.32.35:882][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.32.35:885][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-12.32.35:894][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.26-12.32.35:904][182]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-12.32.35:904][182]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom3162FCF347CCFDCFD6A216AAFB3673F4.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-12.32.35:915][182]LogFileHelpers: No new changes to save!
[2023.03.26-12.32.35:918][182]LogFileHelpers: Saving map 'TheRoom' took 0.036
[2023.03.26-12.32.35:931][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 233 ms)
[2023.03.26-12.32.35:934][182]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-12.32.35:934][182]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-12.32.35:955][183]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.33.05:300][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-12.33.05:323][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.33.05:326][147]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-12.33.05:334][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.26-12.33.05:343][147]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-12.33.05:344][147]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom1433A6BD4C06C797FC90E3A614F7A2C8.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-12.33.05:355][147]LogFileHelpers: No new changes to save!
[2023.03.26-12.33.05:357][147]LogFileHelpers: Saving map 'TheRoom' took 0.034
[2023.03.26-12.33.05:362][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 295 ms)
[2023.03.26-12.33.05:365][147]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-12.33.05:365][147]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-12.33.05:377][148]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.34.56:201][ 99]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1_Preview/AutogenShaderHeaders.ush
[2023.03.26-12.34.56:201][ 99]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1_Preview/AutogenShaderHeaders.ush
[2023.03.26-12.34.56:202][ 99]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1_Preview/AutogenShaderHeaders.ush
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: Platform=SP_CUSTOM_PLATFORM_4 (55)
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: bMobilePlatform = 1
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: ---
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: RHISupportsMobileMultiView(SP_CUSTOM_PLATFORM_4) = 0.
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: RHISupportsInstancedStereo(SP_CUSTOM_PLATFORM_4) = 1.
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: bVertexShaderLayerCapable = 0
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 1
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: ---
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.26-12.34.56:245][ 99]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.26-12.34.56:245][ 99]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_ES3_1_Preview, Default, ES3_1 (DDC key hash: D5C7AF0C1A28862C6A3D3AFC8D5FE1C7523BA095), compiling. 
[2023.03.26-12.34.56:246][ 99]LogShaderCompilers: Warning: Instanced stereo rendering is not supported for PCD3D_ES31 shader platform.
[2023.03.26-12.34.56:246][ 99]LogShaderCompilers: Warning: Multiview rendering is not supported for PCD3D_ES31 shader platform.
[2023.03.26-12.34.58:316][ 99]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.26-12.34.58:906][ 99]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049908s
[2023.03.26-12.34.59:117][ 99]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001792s (0.257003s overbudget)
[2023.03.26-12.34.59:119][ 99]LogShaderCompilers: Display: ================================================
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Total job queries 5608, among them cache hits 6 (0.11%)
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Tracking 5602 distinct input hashes that result in 3953 distinct outputs (70.56%)
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: RAM used: 34.13 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.08%
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Shaders Compiled: 5602
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Jobs assigned 5602, completed 5602 (100.00%)
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Average time worker was idle: 3.30 s
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Time job spent in pending queue: average 118.77 s, longest 250.33 s
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Job execution time: average 4.45 s, max 25.93 s
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Job life time (pending + execution): average 123.23 s, max 251.14
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 269.40 s
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Jobs were issued in 661 batches (only local compilation was used), average 8.48 jobs/batch
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Average processing rate: 20.79 jobs/sec
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Total thread time: 2534.84 s
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Total thread preprocess time: 111.37 s
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Percentage time preprocessing: 4.39%
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Effective parallelization: 9.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 10.28 sec, max 22.62 sec, min 1.48 sec)
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 6.35 sec, max 6.71 sec, min 6.00 sec)
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 5.30 sec, max 5.73 sec, min 4.51 sec)
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.79 sec, max 7.60 sec, min 1.91 sec)
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.11 sec, max 3.76 sec, min 2.74 sec)
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.07% of total time (compiled  150 times, average 1.70 sec, max 2.14 sec, min 1.30 sec)
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display:                                                FOcclusionRGS - 6.56% of total time (compiled  192 times, average 0.87 sec, max 1.51 sec, min 0.49 sec)
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 5.88% of total time (compiled   48 times, average 3.11 sec, max 3.76 sec, min 2.74 sec)
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 5.48% of total time (compiled  448 times, average 0.31 sec, max 0.67 sec, min 0.16 sec)
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.01% of total time (compiled   43 times, average 2.36 sec, max 3.79 sec, min 0.52 sec)
[2023.03.26-12.34.59:120][ 99]LogShaderCompilers: Display: ================================================
[2023.03.26-12.34.59:122][ 99]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_ES3_1_Preview, Default, ES3_1 (DDC key hash: 15BF1B9A1298197A53C2CF651C313C7AD8144362), compiling. 
