Log file open, 03/25/23 17:51:20
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display: Job execution time: average 10.91 s, max 22.72 s
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display: Job life time (pending + execution): average 13.97 s, max 24.13
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 47.89 s
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 2.14 jobs/batch
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display: Average processing rate: 2.63 jobs/sec
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display: Total thread time: 284.97 s
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display: Total thread preprocess time: 4.29 s
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display: Percentage time preprocessing: 1.50%
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display: Effective parallelization: 5.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 3.65 sec, max 3.86 sec, min 3.47 sec)
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 3.61 sec, max 3.71 sec, min 3.51 sec)
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 3.59 sec, max 3.80 sec, min 3.29 sec)
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 3.59 sec, max 3.79 sec, min 3.43 sec)
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 3.57 sec, max 3.80 sec, min 3.46 sec)
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.78% of total time (compiled    7 times, average 3.17 sec, max 3.85 sec, min 2.57 sec)
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.59% of total time (compiled    7 times, average 3.09 sec, max 3.62 sec, min 2.57 sec)
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.28% of total time (compiled    6 times, average 3.46 sec, max 3.86 sec, min 2.91 sec)
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.19% of total time (compiled    6 times, average 3.41 sec, max 3.89 sec, min 2.92 sec)
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.14% of total time (compiled    6 times, average 3.39 sec, max 3.86 sec, min 2.87 sec)
[2023.03.25-21.57.36:868][401]LogShaderCompilers: Display: ================================================
[2023.03.25-21.57.36:876][402]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.57.36:876][402]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.25-21.57.36:877][402]MaterialEditorStats: Texture samplers: 4/16
[2023.03.25-21.57.36:877][402]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.25-21.57.36:877][402]MaterialEditorStats: Shader Count: 2
[2023.03.25-21.58.30:481][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.25-21.58.31:663][609]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-21.58.32:757][609]LogSlate: Window 'Message' being destroyed
[2023.03.25-21.58.32:761][609]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Megascans/3D_Assets/PS5/Plastic_-_Textured_-_Regular.Plastic_-_Textured_-_Regular
(Selecting 'No' will cause all changes to be lost!)
[2023.03.25-21.58.33:181][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.25-21.58.33:927][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.25-21.58.33:978][609]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.25-21.58.33:978][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.58.33:985][609]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Megascans/3D_Assets/PS5/Plastic_-_Textured_-_Regular.Plastic_-_Textured_-_Regular
	Asset Type: Material
	Asset Name: /Game/Megascans/3D_Assets/PS5/PS5.PS5
	Asset Type: StaticMesh
[2023.03.25-21.58.34:140][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.25-21.58.34:150][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.25-21.58.34:157][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.25-21.59.57:908][795]LogInterchangeEngine: [Pending] Importing
[2023.03.25-21.59.57:908][795]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.25-21.59.57:909][795]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.25-21.59.57:909][795]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.25-21.59.57:909][795]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.25-21.59.57:909][795]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.25-21.59.57:909][795]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.03.25-21.59.57:909][795]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.25-21.59.57:909][795]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.03.25-21.59.57:909][795]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.03.25-21.59.57:926][796]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.03.25-21.59.58:018][796]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.03.25-21.59.58:066][796]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.03.25-21.59.58:241][796]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/adams_place_bridge_2k.adams_place_bridge_2k (RGBA16F, 2048x1024 x1x1x1) (Required Memory Estimate: 72.062485 MB), EncodeSpeed: Fast
[2023.03.25-21.59.58:245][796]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_elevation_front_001.codes_console_PS5_elevation_front_001 (TFO_AutoDXT, 2560x1440 x1x1x1) (Required Memory Estimate: 260.6875 MB), EncodeSpeed: Fast
[2023.03.25-21.59.58:250][796]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.25-21.59.58:250][796]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.03.25-21.59.58:250][796]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.03.25-21.59.58:250][796]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.03.25-21.59.58:250][796]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.25-21.59.58:250][796]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.25-21.59.58:250][796]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.25-21.59.58:250][796]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.25-21.59.58:250][796]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.25-21.59.58:250][796]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.25-21.59.58:252][796]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_elevation_front_002.codes_console_PS5_elevation_front_002 (TFO_AutoDXT, 2560x1440 x1x1x1) (Required Memory Estimate: 260.6875 MB), EncodeSpeed: Fast
[2023.03.25-21.59.58:253][796]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001_stand_001_diffuse.codes_console_PS5_001_stand_001_diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.25-21.59.58:257][796]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001_stand_001_roughness.codes_console_PS5_001_stand_001_roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.25-21.59.58:312][796]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001_metalic.codes_console_PS5_001_metalic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-21.59.58:313][796]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001_diffuse.codes_console_PS5_001_diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-21.59.58:316][797]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001_normal.codes_console_PS5_001_normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-21.59.58:326][797]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001_roughness.codes_console_PS5_001_roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-21.59.58:675][797]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/hdri_interior.hdri_interior (RGBA16F, 1024x512 x1x1x1) (Required Memory Estimate: 24.062485 MB), EncodeSpeed: Fast
[2023.03.25-21.59.58:772][797]LogInterchangeEngine: [Success] Import Done
[2023.03.25-21.59.58:845][798]LogInterchangeEngine: [Success] Import Done
[2023.03.25-21.59.59:624][800]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.25-21.59.59:637][800]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001_normal.codes_console_PS5_001_normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-22.00.02:836][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.00.02:861][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-22.00.02:864][134]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-22.00.02:872][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.25-22.00.02:883][134]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.25-22.00.02:884][134]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom68545FDC4CC5F1210678C7B9B66D4FE8.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.25-22.00.02:894][134]LogFileHelpers: No new changes to save!
[2023.03.25-22.00.02:896][134]LogFileHelpers: Saving map 'TheRoom' took 0.035
[2023.03.25-22.00.02:905][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 7.01 sec)
[2023.03.25-22.00.02:908][134]AssetCheck: New page: Asset Save: TheRoom
[2023.03.25-22.00.02:908][134]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.25-22.00.02:914][135]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.12:597][444]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Asus\Desktop\Models\PS\textures\codes_console_PS5_001.fbx)
[2023.03.25-22.00.12:603][444]LogFbx: Loading FBX Scene from C:\Users\Asus\Desktop\Models\PS\textures\codes_console_PS5_001.fbx
[2023.03.25-22.00.12:617][444]LogFbx: FBX Scene Loaded Succesfully
[2023.03.25-22.00.14:376][444]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.25-22.00.14:538][444]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.25-22.00.14:583][444]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001_diffuse.codes_console_PS5_001_diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-22.00.14:760][444]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.25-22.00.14:795][444]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for codes_console_PS5_001_normal
[2023.03.25-22.00.14:806][444]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001_roughness.codes_console_PS5_001_roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-22.00.14:986][444]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.25-22.00.15:040][444]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001_normal.codes_console_PS5_001_normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-22.00.15:208][444]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.25-22.00.15:270][444]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001_diffuse_ncl1_1.codes_console_PS5_001_diffuse_ncl1_1 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-22.00.15:450][444]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.25-22.00.15:497][444]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001_roughness_ncl1_1.codes_console_PS5_001_roughness_ncl1_1 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-22.00.15:670][444]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.25-22.00.15:709][444]LogFbx: Display: Triangulating static mesh codes_console_PS5_001
[2023.03.25-22.00.15:717][444]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001_normal_ncl1_1.codes_console_PS5_001_normal_ncl1_1 (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.25-22.00.16:124][444]LogStaticMesh: Display: Building static mesh codes_console_PS5_001...
[2023.03.25-22.00.16:295][444]LogStaticMesh: Built static mesh [0.17s] /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001.codes_console_PS5_001
[2023.03.25-22.00.16:346][444]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'codes_console_PS5_001_diffuse' was renamed 'codes_console_PS5_001_diffuse_ncl1_1' 
[2023.03.25-22.00.16:346][444]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'codes_console_PS5_001_roughness' was renamed 'codes_console_PS5_001_roughness_ncl1_1' 
[2023.03.25-22.00.16:346][444]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'codes_console_PS5_001_normal' was renamed 'codes_console_PS5_001_normal_ncl1_1' 
[2023.03.25-22.00.16:347][444]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'codes_console_PS5_001_metalic' was renamed 'codes_console_PS5_001_metalic_ncl1_1' 
[2023.03.25-22.00.16:347][444]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.25-22.00.17:830][444]LogSlate: Window 'Interchange Pipeline Configuration (Import Content)' being destroyed
[2023.03.25-22.00.17:836][444]LogInterchangeEngine: [Pending] Importing
[2023.03.25-22.00.17:863][445]LogInterchangeEngine: [Pending] Importing
[2023.03.25-22.00.17:864][445]LogInterchangeEngine: Error: {
	"Type": "/Script/InterchangeCore.InterchangeResultError_Generic",
	"Properties": [
		{
			"Name": "Text",
			"Value": "LOCGEN_FORMAT_ORDERED(NSLOCTEXT(\"InterchangeMaterialXTranslator\", \"MaterialXException\", \"{0}\"), \"XML parse error in C:\\\\Users\\\\Asus\\\\Desktop\\\\Models\\\\PS\\\\textures\\\\codes_console_PS5_001.mtl (No document element found at character 1080)\")"
		},
		{
			"Name": "SourceAssetName",
			"Value": "C:/Users/Asus/Desktop/Models/PS/textures/codes_console_PS5_001.mtl"
		},
		{
			"Name": "DestinationAssetName",
			"Value": ""
		},
		{
			"Name": "AssetType",
			"Value": "None"
		},
		{
			"Name": "InterchangeKey",
			"Value": ""
		}
	]
}
[2023.03.25-22.00.17:864][445]LogInterchangeEngine: Error: [Failure] Import Done
[2023.03.25-22.00.18:061][446]LogInterchangeEngine: Error: [Failure] Import Done
[2023.03.25-22.00.21:845][807]LogSlate: Window 'Message Log' being destroyed
[2023.03.25-22.00.21:849][807]LogSlate: Window 'Message Log' being destroyed
[2023.03.25-22.00.24:537][117]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001.codes_console_PS5_001
[2023.03.25-22.00.24:537][117]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001.codes_console_PS5_001
[2023.03.25-22.00.24:538][117]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001.codes_console_PS5_001 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_10
[2023.03.25-22.00.25:921][274]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001.codes_console_PS5_001
[2023.03.25-22.00.25:921][274]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001.codes_console_PS5_001
[2023.03.25-22.00.25:922][274]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/PS5/codes_console_PS5_001.codes_console_PS5_001 as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_11
[2023.03.25-22.00.25:985][275]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.29:135][562]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.30:085][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.30:535][730]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.30:902][774]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.31:387][830]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.35:734][329]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.38:434][639]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.38:476][644]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.38:501][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.38:518][649]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.38:534][651]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.38:551][653]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.38:568][655]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.38:668][667]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.38:684][669]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.38:710][672]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.38:743][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.38:782][678]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.41:009][916]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.42:079][983]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.42:121][988]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.42:155][992]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.42:188][996]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.42:229][  1]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.42:279][  7]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.42:412][ 23]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.42:515][ 35]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.42:618][ 45]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.43:646][167]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.43:713][175]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.43:810][186]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.43:985][207]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.44:343][250]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.44:578][276]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.46:059][450]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.46:142][460]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.46:209][468]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.46:268][475]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.46:326][482]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.46:384][489]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.46:451][497]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.46:527][506]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-22.00.46:656][521]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
