Log file open, 03/26/23 09:04:43
[2023.03.26-13.08.59:967][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_ES3_1_Preview, Default, ES3_1 (DDC key hash: EF16DA95C4396D861A34C93DDFB98E7D4C6D4459), compiling. Is special engine material.
[2023.03.26-13.08.59:968][  0]LogMaterial: Warning: Incomplete material WireframeMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.03.26-13.08.59:968][  0]LogMaterial: Display: Incomplete cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.03.26-13.08.59:970][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_ES3_1_Preview, Default, ES3_1 (DDC key hash: E9B5220350060B5481839496351B3B8D0515EB11), compiling. Is special engine material.
[2023.03.26-13.08.59:971][  0]LogMaterial: Warning: Incomplete material LevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.03.26-13.08.59:971][  0]LogMaterial: Display: Incomplete cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.03.26-13.08.59:974][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_ES3_1_Preview, Default, ES3_1 (DDC key hash: C92D22705DC9DF316A5E558D6D3B3E3B1BF7513F), compiling. Is special engine material.
[2023.03.26-13.08.59:975][  0]LogMaterial: Warning: Incomplete material LevelColorationUnlitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.03.26-13.08.59:975][  0]LogMaterial: Display: Incomplete cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.03.26-13.08.59:976][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_ES3_1_Preview, Default, ES3_1 (DDC key hash: 3C73696760D712D79EAD9588A5013CF2F6AAFA36), compiling. Is special engine material.
[2023.03.26-13.08.59:977][  0]LogMaterial: Warning: Incomplete material MAT_LevelColorationLitLightmapUV, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.03.26-13.08.59:977][  0]LogMaterial: Display: Incomplete cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.03.26-13.08.59:979][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_ES3_1_Preview, Default, ES3_1 (DDC key hash: 4F5C982185E4280231294D3BD8890028E26EEDE3), compiling. Is special engine material.
[2023.03.26-13.08.59:980][  0]LogMaterial: Warning: Incomplete material ShadedLevelColorationLitMaterial, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.03.26-13.08.59:980][  0]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.03.26-13.08.59:981][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_ES3_1_Preview, Default, ES3_1 (DDC key hash: 47F912280226D4EE6DF95B3D3CD966D77E0F7947), compiling. Is special engine material.
[2023.03.26-13.08.59:983][  0]LogMaterial: Warning: Incomplete material ShadedLevelColorationUnlitMateri, missing FMaterialShader (FTranslucentLightingInjectPS, 0).
[2023.03.26-13.08.59:983][  0]LogMaterial: Display: Incomplete cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: ), compiling. Is special engine material.
[2023.03.26-13.09.00:155][  0]LogInit: Transaction tracking system initialized
[2023.03.26-13.09.00:201][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.26-13.09.00:201][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.26-13.09.00:203][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002369 seconds (Found 143 uncontrolled assets)
[2023.03.26-13.09.00:230][  0]BlueprintLog: New page: Editor Load
[2023.03.26-13.09.00:350][  0]LocalizationService: Localization service is disabled
[2023.03.26-13.09.00:381][  0]TimingProfiler: Initialize
[2023.03.26-13.09.00:381][  0]TimingProfiler: OnSessionChanged
[2023.03.26-13.09.00:381][  0]LoadingProfiler: Initialize
[2023.03.26-13.09.00:381][  0]LoadingProfiler: OnSessionChanged
[2023.03.26-13.09.00:381][  0]NetworkingProfiler: Initialize
[2023.03.26-13.09.00:381][  0]NetworkingProfiler: OnSessionChanged
[2023.03.26-13.09.00:381][  0]MemoryProfiler: Initialize
[2023.03.26-13.09.00:381][  0]MemoryProfiler: OnSessionChanged
[2023.03.26-13.09.00:590][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/' took 0.01s
[2023.03.26-13.09.00:648][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.26-13.09.00:682][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.26-13.09.00:834][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.26-13.09.00:836][  0]SourceControl: Source control is disabled
[2023.03.26-13.09.00:836][  0]LogUnrealEdMisc: Loading editor; pre map load, took 257.645
[2023.03.26-13.09.00:836][  0]Cmd: MAP LOAD FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.26-13.09.00:836][  0]LightingResults: New page: Lighting Build
[2023.03.26-13.09.00:840][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.26-13.09.00:840][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-13.09.00:840][  0]MapCheck: New page: Map Check
[2023.03.26-13.09.00:840][  0]LightingResults: New page: Lighting Build
[2023.03.26-13.09.00:847][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-13.09.00:849][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-13.09.01:485][  0]LogTexture: Display: Building textures: /Game/SM_MERGED_Lamp.T_SM_MERGED_Lamp_BaseColor (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.26-13.09.01:489][  0]LogTexture: Display: Building textures: /Game/SM_MERGED_Lamp.T_SM_MERGED_Lamp_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.03.26-13.09.01:540][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheRoom'.
[2023.03.26-13.09.01:540][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.26-13.09.01:540][  0]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-13.09.01:555][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.26-13.09.01:556][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.26-13.09.01:580][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.26-13.09.01:581][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.26-13.09.01:581][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.139ms to complete.
[2023.03.26-13.09.01:581][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.746
[2023.03.26-13.09.01:592][  0]LogUnrealEdMisc: Total Editor Startup Time, took 258.402
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Total job queries 3710, among them cache hits 0 (0.00%)
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Tracking 3695 distinct input hashes that result in 2837 distinct outputs (76.78%)
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: RAM used: 32.09 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.96%
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Shaders Compiled: 3695
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Jobs assigned 3699, completed 3695 (99.89%)
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Average time worker was idle: 0.12 s
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 107.10 s, longest 244.71 s
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Job execution time: average 6.54 s, max 24.97 s
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 113.76 s, max 247.55
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 249.38 s
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Jobs were issued in 398 batches (only local compilation was used), average 9.29 jobs/batch
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Average processing rate: 14.82 jobs/sec
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Total thread time: 2400.61 s
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Total thread preprocess time: 96.28 s
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.01%
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Effective parallelization: 9.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 6.50 sec, max 6.88 sec, min 6.12 sec)
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.18 sec, max 6.03 sec, min 3.37 sec)
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.63 sec, max 7.78 sec, min 1.91 sec)
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.14 sec, max 3.77 sec, min 2.71 sec)
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display:                                    FRayTracingPrimaryRaysRGS (compiled    4 times, average 2.69 sec, max 2.91 sec, min 2.51 sec)
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.82% of total time (compiled  150 times, average 1.73 sec, max 2.17 sec, min 1.38 sec)
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display:                                                FOcclusionRGS - 7.09% of total time (compiled  192 times, average 0.89 sec, max 1.51 sec, min 0.53 sec)
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 6.28% of total time (compiled   48 times, average 3.14 sec, max 3.77 sec, min 2.71 sec)
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 5.30% of total time (compiled   64 times, average 1.99 sec, max 3.64 sec, min 0.74 sec)
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.21% of total time (compiled  128 times, average 0.60 sec, max 1.00 sec, min 0.37 sec)
[2023.03.26-13.09.01:592][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-13.09.01:700][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.09.01:705][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.09.01:712][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.09.01:717][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-13.09.01:740][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.26-13.09.01:741][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.26-13.09.01:741][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.26-13.09.01:741][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.26-13.09.01:742][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.26-13.09.01:742][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.26-13.09.01:743][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.26-13.09.01:743][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.26-13.09.01:743][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.26-13.09.01:744][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.26-13.09.02:310][  0]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-13.09.02:314][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.26-13.09.02:316][  0]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.26-13.09.02:317][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.26-13.09.02:341][  0]LogViewport: Scene viewport resized to 1847x863, mode Windowed.
[2023.03.26-13.09.02:378][  0]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.26-13.09.02:863][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 58.31 ms. Compile time 46.76 ms, link time 11.51 ms.
[2023.03.26-13.09.02:881][  0]LogD3D12RHI: Creating RTPSO with 200 shaders (0 cached, 200 new) took 449.88 ms. Compile time 435.47 ms, link time 14.30 ms.
[2023.03.26-13.09.02:915][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.02:925][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.02:926][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.02:930][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.02:941][  0]LogD3D12RHI: Creating RTPSO with 204 shaders (200 cached, 4 new) took 16.53 ms. Compile time 3.71 ms, link time 12.43 ms.
[2023.03.26-13.09.02:951][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.02:956][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.02:986][  0]LogStall: Startup...
[2023.03.26-13.09.02:988][  0]LogStall: Startup complete.
[2023.03.26-13.09.02:998][  0]LogLoad: (Engine Initialization) Total time: 259.81 seconds
[2023.03.26-13.09.02:998][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.26-13.09.03:047][  0]LogAssetRegistry: Asset discovery search completed in 256.1453 seconds
[2023.03.26-13.09.03:063][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.26-13.09.03:587][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 2.102539 sec, no shader worker used.
[2023.03.26-13.09.03:590][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.084698 sec, no shader worker used.
[2023.03.26-13.09.03:594][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.078504 sec, no shader worker used.
[2023.03.26-13.09.03:599][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.071257 sec, no shader worker used.
[2023.03.26-13.09.03:601][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.03.26-13.09.03:761][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-13.09.03:775][  1]LogD3D12RHI: Creating RTPSO with 205 shaders (0 cached, 1 new) took 11.84 ms. Compile time 8.67 ms, link time 3.13 ms.
[2023.03.26-13.09.03:782][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.03:787][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.03:792][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.03:798][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.03:832][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-13.09.03:847][  2]LogD3D12RHI: Creating RTPSO with 208 shaders (0 cached, 3 new) took 13.08 ms. Compile time 10.78 ms, link time 2.25 ms.
[2023.03.26-13.09.05:013][ 85]LogPython: Display: Generating Python API stub file...
[2023.03.26-13.09.05:014][ 85]LogPython: Display:   ...generating Python API: glue code
[2023.03.26-13.09.05:317][ 85]LogPython: Display:   ...generating Python API: additional code
[2023.03.26-13.09.05:433][ 85]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.26-13.09.05:528][ 88]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.05:534][ 88]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.05:537][ 88]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.05:541][ 88]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.05:544][ 88]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.05:549][ 88]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.05:552][ 88]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.05:558][ 88]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.05:563][ 88]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.05:567][ 88]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.05:572][ 88]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.05:577][ 88]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.05:586][ 88]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.05:591][ 88]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.05:597][ 88]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.05:606][ 88]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.05:633][ 89]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.05:642][ 89]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.05:646][ 89]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.05:653][ 89]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.07:704][202]LogD3D12RHI: Creating RTPSO with 227 shaders (210 cached, 17 new) took 30.16 ms. Compile time 24.36 ms, link time 5.75 ms.
[2023.03.26-13.09.07:812][203]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.07:818][203]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.07:846][205]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.07:850][205]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.07:855][205]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.07:859][205]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:756][313]LogD3D12RHI: Creating RTPSO with 229 shaders (0 cached, 1 new) took 11.33 ms. Compile time 8.91 ms, link time 2.37 ms.
[2023.03.26-13.09.09:815][313]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:819][313]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:822][313]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:826][313]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:829][313]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:835][313]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:838][313]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:841][313]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:845][313]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:848][313]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:856][313]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:860][313]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:864][313]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:869][313]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:873][314]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:876][314]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:879][314]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:884][314]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:887][314]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:891][314]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:894][314]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:899][314]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:902][314]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:906][314]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:909][314]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:913][314]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:916][314]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:920][314]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:924][314]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:931][314]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:935][314]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:939][314]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:944][314]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:949][314]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:953][314]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:956][314]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:958][314]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:964][314]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:967][314]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:970][314]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:973][314]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:976][314]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.09.09:980][314]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.09.09:983][314]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.11.21:568][787]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-13.11.21:573][787]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-13.11.34:549][541]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.26-13.11.34:554][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-13.11.34:555][541]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 5:11:34 a.m.)
[2023.03.26-13.11.34:559][541]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.26-13.11.34:559][541]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.26-13.11.34:559][541]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-13.11.34:562][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003961s)
[2023.03.26-13.11.34:562][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003999s)
[2023.03.26-13.11.34:562][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-13.11.34:562][541]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-13.11.34:563][541]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.03.26-13.11.34:572][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.26-13.11.34:574][541]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.26-13.11.34:574][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
