Log file open, 04/03/23 10:55:37
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.04.03-14.55.37:997][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.04.03-14.55.37:997][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.04.03-14.55.37:997][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.04.03-14.55.37:997][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.04.03-14.55.37:997][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.04.03-14.55.37:997][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.04.03-14.55.37:998][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-14.55.37:998][  0]LogHAL: Display: Platform has ~ 32 GB [34249297920 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.03-14.55.37:998][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.03-14.55.37:998][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.03-14.55.37:998][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.03-14.55.37:998][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.03-14.55.37:998][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.03-14.55.37:998][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.03-14.55.37:998][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.03-14.55.37:998][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.03-14.55.37:998][  0]LogInit: Computer: DESKTOP-NOLKGDS
[2023.04.03-14.55.37:998][  0]LogInit: User: Asus
[2023.04.03-14.55.37:998][  0]LogInit: CPU Page size=4096, Cores=10
[2023.04.03-14.55.37:998][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.03-14.55.37:998][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.04.03-14.55.37:998][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.03-14.55.37:998][  0]LogMemory: Process Physical Memory: 271.29 MB used, 271.29 MB peak
[2023.04.03-14.55.37:998][  0]LogMemory: Process Virtual Memory: 277.86 MB used, 277.86 MB peak
[2023.04.03-14.55.37:998][  0]LogMemory: Physical Memory: 17745.95 MB used,  14916.72 MB free, 32662.68 MB total
[2023.04.03-14.55.37:998][  0]LogMemory: Virtual Memory: 24524.71 MB used,  14537.97 MB free, 39062.68 MB total
[2023.04.03-14.55.37:998][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.03-14.55.38:002][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.03-14.55.38:008][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.03-14.55.38:008][  0]LogInit: Using OS detected language (en-US).
[2023.04.03-14.55.38:008][  0]LogInit: Using OS detected locale (en-CA).
[2023.04.03-14.55.38:009][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.03-14.55.38:305][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.03-14.55.38:305][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.03-14.55.38:305][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.03-14.55.38:305][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.03-14.55.38:305][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.03-14.55.38:305][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.03-14.55.38:305][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.03-14.55.38:305][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.03-14.55.38:305][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.03-14.55.38:306][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.03-14.55.38:306][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.03-14.55.38:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.03-14.55.38:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.03-14.55.38:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.03-14.55.38:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.03-14.55.38:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.03-14.55.38:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.03-14.55.38:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.03-14.55.38:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.03-14.55.38:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.03-14.55.38:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.03-14.55.38:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.03-14.55.38:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.03-14.55.38:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.03-14.55.38:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.03-14.55.38:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.03-14.55.38:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.03-14.55.38:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.03-14.55.38:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.03-14.55.38:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.03-14.55.38:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.03-14.55.38:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.03-14.55.38:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.03-14.55.38:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.03-14.55.38:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.03-14.55.38:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.03-14.55.38:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.03-14.55.38:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.03-14.55.38:327][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.03-14.55.38:327][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.03-14.55.38:329][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.03-14.55.38:329][  0]LogTargetPlatformManager:   ADPCM
[2023.04.03-14.55.38:329][  0]LogTargetPlatformManager:   PCM
[2023.04.03-14.55.38:331][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.03-14.55.38:331][  0]LogTargetPlatformManager:   BINKA
[2023.04.03-14.55.38:334][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.03-14.55.38:334][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.03-14.55.38:334][  0]LogTargetPlatformManager:   OGG
[2023.04.03-14.55.38:335][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.03-14.55.38:335][  0]LogTargetPlatformManager:   OPUS
[2023.04.03-14.55.38:362][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.03-14.55.38:366][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.03-14.55.38:370][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.03-14.55.38:370][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.03-14.55.38:370][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.03-14.55.38:370][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.03-14.55.38:370][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.03-14.55.38:370][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.03-14.55.38:370][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.03-14.55.38:371][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.03-14.55.38:372][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.03-14.55.38:372][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.03-14.55.38:377][  0]LogDerivedDataCache: Speed tests for ../../../Engine/DerivedDataCache took 0.00 seconds
[2023.04.03-14.55.38:377][  0]LogDerivedDataCache: Display: Performance to ../../../Engine/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1612.36MBs, RandomWriteSpeed=307.57MBs. Assigned SpeedClass 'Local'
[2023.04.03-14.55.38:378][  0]LogDerivedDataCache: Using Local data cache path ../../../Engine/DerivedDataCache: Writable
[2023.04.03-14.55.38:378][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.03-14.55.38:378][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.03-14.55.38:379][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.03-14.55.38:379][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-14.55.38:391][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.04.03-14.55.38:397][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.03-14.55.38:853][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E7600][00000579B3A99000 52] GlobalDefaults, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E6200][00000579B395A000 52] Windows, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E8E00][00000579B3955000 52] WindowsEditor, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E7000][00000579B3957800 52] WindowsServer, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E8400][00000579B395C800 52] WindowsClient, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E8C00][00000579B1FEA000 52] IOS, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E8600][00000579ACBB7800 52] iPadAir2, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E9C00][00000579B67F0000 52] IPadPro, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E9E00][00000579B67F2800 52] iPadAir3, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E8000][00000579B67F7800 52] iPadAir4, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E7200][00000579B67FA000 52] iPadAir5, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E8200][00000579B67FC800 52] iPadMini4, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E9800][00000579B1FE5000 52] iPadMini5, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E9400][00000579B67F5000 52] iPadMini6, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EBA00][00000579B67E5000 52] iPhone6S, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EBC00][00000579B67E2800 52] iPhone7, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EBE00][00000579B67E0000 52] iPodTouch7, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E9A00][00000579B67EA000 52] iPhone6SPlus, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E6E00][00000579B67EC800 52] iPhone7Plus, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E6A00][00000579B3952800 52] iPhoneSE, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EAC00][00000579B6730000 52] iPhone8, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EA600][00000579B6735000 52] iPhone8Plus, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E8800][00000579B6737800 52] iPhoneX, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E6C00][00000579B673A000 52] iPhoneXS, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EA400][00000579B673C800 52] iPhoneXSMax, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EB000][00000579B67E7800 52] iPhoneXR, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E9600][00000579B6720000 52] iPhone11, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E7E00][00000579B6725000 52] iPhone11Pro, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E8A00][00000579B6727800 52] iPhone11ProMax, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E7400][00000579B672A000 52] iPhoneSE2, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E9200][00000579B672C800 52] iPhone12Mini, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E7800][00000579B6732800 52] iPhone12, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EB200][00000579B6760000 52] iPhone12Pro, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EA000][00000579B6765000 52] iPhone12ProMax, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EC000][00000579B6767800 52] iPhone13Mini, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EA800][00000579B676A000 52] iPhone13, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62ECA00][00000579B676C800 52] iPhone13Pro, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EC200][00000579B6722800 52] iPhone13ProMax, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EC800][00000579B6770000 52] iPhoneSE3, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62ECC00][00000579B6775000 52] iPhone14, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EAA00][00000579B6777800 52] iPhone14Plus, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62ECE00][00000579B677A000 52] iPhone14Pro, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62ED000][00000579B677C800 52] iPhone14ProMax, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EB600][00000579B6762800 52] iPadPro105, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EDA00][00000579B6780000 52] iPadPro129, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62ED200][00000579B6785000 52] iPadPro97, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62ED800][00000579B6787800 52] iPadPro2_129, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EDC00][00000579B678A000 52] iPad5, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EA200][00000579B678C800 52] iPad6, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EDE00][00000579B6772800 52] iPad7, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EE000][00000579B6790000 52] iPad8, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EAE00][00000579B6795000 52] iPad9, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EEA00][00000579B6797800 52] iPad10, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EE200][00000579B679A000 52] iPadPro11, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EE800][00000579B679C800 52] iPadPro2_11, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EEC00][00000579B6782800 52] iPadPro3_11, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62E9000][00000579B67A0000 52] iPadPro4_11, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EEE00][00000579B67A5000 52] iPadPro3_129, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EF000][00000579B67A7800 52] iPadPro4_129, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EB400][00000579B67AA000 52] iPadPro5_129, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EFA00][00000579B67AC800 52] iPadPro6_129, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EF200][00000579B6792800 52] AppleTV, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EF800][00000579B6890000 52] AppleTV4K, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EFC00][00000579B6895000 52] AppleTV2_4K, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B62EC600][00000579B6897800 52] TVOS, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B6810C00][00000579B689C800 52] Mac, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B6810E00][00000579B689A000 52] MacEditor, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B6811400][00000579B67A2800 52] MacClient, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B6810A00][00000579B6820000 52] MacServer, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B6812A00][00000579B6827800 52] Linux, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B6812C00][00000579B6825000 52] LinuxEditor, 
[2023.04.03-14.55.38:853][  0]LogDeviceProfileManager: 	[00000579B6811C00][00000579B682A000 52] LinuxArm64Editor, 
