Log file open, 03/31/23 09:34:38
[2023.03.31-13.45.53:970][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.31-13.45.53:972][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.31-13.45.53:976][733]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-13.45.53:976][733]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-13.45.53:977][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.31-13.45.54:017][734]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.31-13.45.55:243][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-13.45.55:299][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.45.55:303][800]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-13.45.55:340][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.31-13.45.55:354][800]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-13.45.55:355][800]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomE60BDF4F49A902971B7F0BB6CA8ACFF4.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-13.45.55:366][800]LogFileHelpers: No new changes to save!
[2023.03.31-13.45.55:369][800]LogFileHelpers: Saving map 'TheRoom' took 0.071
[2023.03.31-13.45.55:381][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.36 sec)
[2023.03.31-13.45.55:388][800]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-13.45.55:388][800]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-13.45.55:401][801]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-13.46.13:977][957]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.31-13.46.17:627][153]LogLiveCoding: Display:    Creating library C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_6.lib and object C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_6.exp
[2023.03.31-13.46.17:804][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.31-13.46.18:138][156]Display: Reload/Re-instancing Complete: No object changes detected
[2023.03.31-13.46.18:138][156]LogLiveCoding: Display: Live coding succeeded
[2023.03.31-13.46.19:713][268]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-13.46.19:719][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-13.46.19:719][268]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 5:46:19 a.m.)
[2023.03.31-13.46.19:719][268]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-13.46.19:724][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004476s)
[2023.03.31-13.46.19:724][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004496s)
[2023.03.31-13.46.19:724][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.46.19:724][268]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-13.46.19:724][268]LogPlayLevel: PIE: World Init took: (0.000582s)
[2023.03.31-13.46.19:797][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.31-13.46.19:799][268]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.31-13.46.19:799][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-13.46.19:799][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-13.46.19:799][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-13.46.19:799][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-13.46.19:799][268]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-13.46.19:799][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-13.46.19:799][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-13.46.19:799][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-13.46.19:799][268]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-13.46.19:799][268]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-13.46.19:799][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-13.46.19:801][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-13.46.19:826][268]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-13.46.19:826][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-13.46.19:826][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-13.46.19:826][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-13.46.19:826][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.31-13.46.19:826][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.03.31-13.46.19:828][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.31-13.46.19:828][268]LogInit: FAudioDevice initialized.
[2023.03.31-13.46.19:828][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.31-13.46.19:828][268]LogAudio: Display: Audio Device (ID: 10) registered with world 'TheRoom'.
[2023.03.31-13.46.19:830][268]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-13.46.19:832][268]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-09.46.19
[2023.03.31-13.46.19:832][268]LogWorld: Bringing up level for play took: 0.001242
[2023.03.31-13.46.19:833][268]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.31-13.46.19:835][268]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-13.46.19:837][268]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-13.46.19:838][268]PIE: Server logged in
[2023.03.31-13.46.19:839][268]PIE: Play in editor total start time 0.119 seconds.
[2023.03.31-13.46.19:862][268]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-13.46.19:992][273]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.46.19:998][273]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.46.20:004][273]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.46.20:009][273]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.46.41:125][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.46.41:125][347]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-13.46.41:125][347]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-13.46.41:125][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.46.41:129][347]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-13.46.41:135][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.46.41:174][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.46.41:177][347]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-13.46.41:177][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.31-13.46.41:178][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.31-13.46.41:190][347]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-13.46.41:190][347]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-13.46.41:200][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.31-13.46.41:243][348]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.31-13.46.42:804][435]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-13.46.42:811][435]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-13.46.42:811][435]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 5:46:42 a.m.)
[2023.03.31-13.46.42:811][435]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-13.46.42:816][435]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004832s)
[2023.03.31-13.46.42:816][435]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004857s)
[2023.03.31-13.46.42:816][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.46.42:816][435]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-13.46.42:816][435]LogPlayLevel: PIE: World Init took: (0.000632s)
[2023.03.31-13.46.42:855][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.31-13.46.42:861][435]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.31-13.46.42:861][435]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-13.46.42:861][435]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-13.46.42:861][435]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-13.46.42:861][435]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-13.46.42:861][435]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-13.46.42:861][435]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-13.46.42:861][435]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-13.46.42:861][435]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-13.46.42:861][435]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-13.46.42:861][435]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-13.46.42:861][435]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-13.46.42:863][435]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-13.46.42:887][435]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-13.46.42:887][435]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-13.46.42:887][435]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-13.46.42:887][435]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-13.46.42:888][435]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.31-13.46.42:888][435]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.03.31-13.46.42:889][435]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.31-13.46.42:889][435]LogInit: FAudioDevice initialized.
[2023.03.31-13.46.42:889][435]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.31-13.46.42:889][435]LogAudio: Display: Audio Device (ID: 11) registered with world 'TheRoom'.
[2023.03.31-13.46.42:891][435]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-13.46.42:893][435]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-09.46.42
[2023.03.31-13.46.42:893][435]LogWorld: Bringing up level for play took: 0.001193
[2023.03.31-13.46.42:894][435]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.31-13.46.42:896][435]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-13.46.42:896][435]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-13.46.42:897][435]PIE: Server logged in
[2023.03.31-13.46.42:897][435]PIE: Play in editor total start time 0.087 seconds.
[2023.03.31-13.46.42:921][435]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-13.46.43:029][444]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.46.43:035][444]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.46.43:040][444]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.46.43:046][444]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-13.46.44:405][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.46.44:405][582]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-13.46.44:405][582]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-13.46.44:405][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.46.44:410][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-13.46.44:415][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-13.46.44:454][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-13.46.44:454][582]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-13.46.44:454][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.31-13.46.44:456][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.31-13.46.44:460][582]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-13.46.44:460][582]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-13.46.44:461][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.31-13.46.44:504][583]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.31-13.46.45:688][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-13.46.45:742][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.46.45:747][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-13.46.45:786][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.31-13.46.45:800][646]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-13.46.45:801][646]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom59EBBB534D11C75D69594E98DFE7A225.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-13.46.45:812][646]LogFileHelpers: No new changes to save!
[2023.03.31-13.46.45:815][646]LogFileHelpers: Saving map 'TheRoom' took 0.073
[2023.03.31-13.46.45:827][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.50 sec)
[2023.03.31-13.46.45:835][646]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-13.46.45:835][646]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-13.46.45:873][647]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-13.47.52:590][273]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/MergedMaterials/M_SM_MERGED_StaticMeshActor_14.M_SM_MERGED_StaticMeshActor_14
[2023.03.31-13.47.52:599][273]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.47.52:639][273]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.03.31-13.47.52:855][273]LogShaderCompilers: Display: ================================================
[2023.03.31-13.47.52:855][273]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-13.47.52:855][273]LogShaderCompilers: Display: Total job queries 42, among them cache hits 2 (4.76%)
[2023.03.31-13.47.52:855][273]LogShaderCompilers: Display: Tracking 40 distinct input hashes that result in 28 distinct outputs (70.00%)
[2023.03.31-13.47.52:855][273]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.31-13.47.52:855][273]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-13.47.52:855][273]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.31-13.47.52:855][273]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.31-13.47.52:855][273]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.31-13.47.52:855][273]LogShaderCompilers: Display: ================================================
[2023.03.31-13.47.52:862][273]LogViewport: Scene viewport resized to 1783x1262, mode Windowed.
[2023.03.31-13.47.52:996][273]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.31-13.47.54:763][361]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/EngineMaterials/FlattenMaterial.FlattenMaterial
[2023.03.31-13.47.54:768][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.47.54:888][361]MaterialEditorStats: Texture samplers: 0/16
[2023.03.31-13.47.54:888][361]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.31-13.47.54:888][361]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.31-13.47.54:888][361]MaterialEditorStats: Shader Count: 0
[2023.03.31-13.47.54:897][361]LogViewport: Scene viewport resized to 504x629, mode Windowed.
[2023.03.31-13.47.55:043][363]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.31-13.47.55:043][363]MaterialEditorStats: Texture samplers: 5/16
[2023.03.31-13.47.55:043][363]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.31-13.47.55:043][363]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.31-13.47.55:043][363]MaterialEditorStats: Shader Count: 2
[2023.03.31-13.47.59:434][600]LogMaterial: Warning: [AssetLog] /Engine/Transient.FlattenMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function Blend_Overlay: Missing function input 'Base'
	Function Blend_Overlay: (Node If) If input A must be of type float.
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.31-13.47.59:505][605]MaterialEditorStats: Error: [SM6] Function Blend_Overlay: Missing function input 'Base'
[2023.03.31-13.47.59:505][605]MaterialEditorStats: Error: [SM6] Function Blend_Overlay: (Node If) If input A must be of type float.
[2023.03.31-13.47.59:505][605]MaterialEditorStats: Error: [SM6] (Node MakeMaterialAttributes) Error on property BaseColor
[2023.03.31-13.48.01:199][714]LogMaterial: Warning: [AssetLog] /Engine/Transient.FlattenMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function Blend_Overlay: Missing function input 'Base'
	Function Blend_Overlay: (Node If) If input A must be of type float.
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.31-13.48.02:942][822]MaterialEditorStats: Texture samplers: 0/16
[2023.03.31-13.48.02:942][822]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.31-13.48.02:942][822]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.31-13.48.02:942][822]MaterialEditorStats: Shader Count: 0
[2023.03.31-13.48.03:045][823]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.31-13.48.03:045][823]MaterialEditorStats: Texture samplers: 5/16
[2023.03.31-13.48.03:045][823]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.31-13.48.03:045][823]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.31-13.48.03:045][823]MaterialEditorStats: Shader Count: 2
[2023.03.31-13.48.03:834][869]LogMaterialEditor: Saving and Compiling material FlattenMaterial
[2023.03.31-13.48.04:376][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.31-13.48.04:564][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.31-13.48.04:570][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-13.48.06:621][869]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.31-13.48.07:202][869]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049946s
[2023.03.31-13.48.08:111][869]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004038s (0.958945s overbudget)
[2023.03.31-13.48.08:126][869]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/EngineMaterials/FlattenMaterial" FILE="../../../Engine/Content/EngineMaterials/FlattenMaterial.uasset" SILENT=true
[2023.03.31-13.48.08:132][869]LogSavePackage: Moving output files for package: /Engine/EngineMaterials/FlattenMaterial
[2023.03.31-13.48.08:133][869]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/FlattenMaterial5CC2E8E3452412BACFB1CD975B1CFF9E.tmp' to '../../../Engine/Content/EngineMaterials/FlattenMaterial.uasset'
[2023.03.31-13.48.08:143][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.57 sec (total: 5.07 sec)
[2023.03.31-13.48.08:160][869]AssetCheck: New page: Asset Save: FlattenMaterial
[2023.03.31-13.48.08:160][869]LogContentValidation: Display: Validating /Script/Engine.Material /Engine/EngineMaterials/FlattenMaterial.FlattenMaterial
[2023.03.31-13.48.08:161][869]MaterialEditorStats: Base pass shader: 703 instructions
[2023.03.31-13.48.08:161][869]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.31-13.48.08:161][869]MaterialEditorStats: Base pass vertex shader: 452 instructions
[2023.03.31-13.48.08:161][869]MaterialEditorStats: Texture samplers: 5/16
[2023.03.31-13.48.08:161][869]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.31-13.48.08:161][869]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.31-13.48.08:162][869]MaterialEditorStats: Shader Count: 13
[2023.03.31-13.48.13:987][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-13.48.13:993][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-13.48.13:993][165]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 5:48:13 a.m.)
[2023.03.31-13.48.13:993][165]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-13.48.13:998][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004496s)
[2023.03.31-13.48.13:998][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.004519s)
[2023.03.31-13.48.13:998][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-13.48.13:998][165]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-13.48.13:998][165]LogPlayLevel: PIE: World Init took: (0.000562s)
[2023.03.31-13.48.14:039][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.31-13.48.14:040][165]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.31-13.48.14:040][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-13.48.14:040][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-13.48.14:040][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-13.48.14:040][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-13.48.14:040][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-13.48.14:040][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-13.48.14:040][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-13.48.14:040][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-13.48.14:040][165]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-13.48.14:040][165]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-13.48.14:040][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-13.48.14:042][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-13.48.14:066][165]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-13.48.14:067][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-13.48.14:067][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-13.48.14:067][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-13.48.14:067][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.31-13.48.14:067][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.03.31-13.48.14:069][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.31-13.48.14:069][165]LogInit: FAudioDevice initialized.
[2023.03.31-13.48.14:069][165]LogAudio: Display: Audio Device (ID: 12) registered with world 'TheRoom'.
[2023.03.31-13.48.14:069][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.31-13.48.14:118][165]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-13.48.14:119][165]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-09.48.14
[2023.03.31-13.48.14:119][165]LogWorld: Bringing up level for play took: 0.001208
[2023.03.31-13.48.14:121][165]LogOnline: OSS: Created online subsystem instance for: :Context_17
