Log file open, 04/09/23 03:17:59
[2023.04.09-07.18.04:506][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.09-07.18.04:506][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.09-07.18.04:506][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.09-07.18.04:506][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.09-07.18.04:506][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.09-07.18.04:589][  0]LogNetVersion: COMP_475_Project 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2975398667)
[2023.04.09-07.18.04:895][  0]LogUObjectArray: 20946 objects as part of root set at end of initial load.
[2023.04.09-07.18.04:895][  0]LogUObjectAllocator: 5788640 out of 0 bytes used by permanent object pool.
[2023.04.09-07.18.04:895][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.09-07.18.04:911][  0]LogSlate: Border
[2023.04.09-07.18.04:911][  0]LogSlate: BreadcrumbButton
[2023.04.09-07.18.04:911][  0]LogSlate: Brushes.Title
[2023.04.09-07.18.04:911][  0]LogSlate: Default
[2023.04.09-07.18.04:911][  0]LogSlate: Icons.Save
[2023.04.09-07.18.04:911][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.09-07.18.04:911][  0]LogSlate: ListView
[2023.04.09-07.18.04:911][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.09-07.18.04:911][  0]LogSlate: SoftwareCursor_Grab
[2023.04.09-07.18.04:911][  0]LogSlate: TableView.DarkRow
[2023.04.09-07.18.04:911][  0]LogSlate: TableView.Row
[2023.04.09-07.18.04:911][  0]LogSlate: TreeView
[2023.04.09-07.18.05:187][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C1A1FDF64C76DEA4F13F99B881939F83 | Instance: 6A9478CC4977C2AF38438586FC3761EF (NIMBUS-PC-17892).
[2023.04.09-07.18.05:191][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.09-07.18.05:208][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.09-07.18.05:211][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.09-07.18.05:217][  0]LogUdpMessaging: Display: Added local interface '10.0.0.160' to multicast group '230.0.0.1:6666'
[2023.04.09-07.18.05:217][  0]LogUdpMessaging: Display: Added local interface '192.168.144.1' to multicast group '230.0.0.1:6666'
[2023.04.09-07.18.05:358][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.09-07.18.05:385][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.09-07.18.05:498][  0]LogPython: Using Python 3.9.7
[2023.04.09-07.18.06:572][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.09-07.18.06:576][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.09-07.18.06:576][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.09-07.18.06:636][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.04.09-07.18.06:717][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.09-07.18.06:780][  0]SourceControl: Source control is disabled
[2023.04.09-07.18.06:782][  0]SourceControl: Source control is disabled
[2023.04.09-07.18.06:793][  0]SourceControl: Source control is disabled
[2023.04.09-07.18.06:796][  0]LogUProjectInfo: Found projects:
[2023.04.09-07.18.06:831][  0]LogCollectionManager: Loaded 0 collections in 0.001015 seconds
[2023.04.09-07.18.06:833][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Saved/Collections/' took 0.00s
[2023.04.09-07.18.06:835][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Content/Developers/nimbus/Collections/' took 0.00s
[2023.04.09-07.18.06:837][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Content/Collections/' took 0.00s
[2023.04.09-07.18.07:259][  0]LogEngine: Initializing Engine...
[2023.04.09-07.18.08:093][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.09-07.18.08:093][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.09-07.18.08:093][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.09-07.18.08:093][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.09-07.18.08:093][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.09-07.18.08:093][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.09-07.18.08:220][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_UNAVAILABLE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2023.04.09-07.18.08:220][  0]LogHMD: - XR_KHR_D3D11_enable
[2023.04.09-07.18.08:220][  0]LogHMD: - XR_KHR_D3D12_enable
[2023.04.09-07.18.08:220][  0]LogHMD: - XR_KHR_opengl_enable
[2023.04.09-07.18.08:220][  0]LogHMD: - XR_KHR_vulkan_enable
[2023.04.09-07.18.08:220][  0]LogHMD: - XR_KHR_composition_layer_depth
[2023.04.09-07.18.08:220][  0]LogHMD: - XR_KHR_visibility_mask
[2023.04.09-07.18.08:222][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.09-07.18.08:225][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 79D2D685FD29C22F6EE3DAB5449556200876CA20), compiling. Is special engine material.
[2023.04.09-07.18.08:229][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0F464D45AD98FF334A822EBF7DDCA5FDBBD111FE), compiling. Is special engine material.
[2023.04.09-07.18.08:234][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3BC4B537D183192F67CFDEE27C6E0A2BDE2CF6DA), compiling. Is special engine material.
[2023.04.09-07.18.08:238][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: D4CF7A79CAE1A65D295D86BD156787EA1E2AF3CD), compiling. Is special engine material.
[2023.04.09-07.18.08:242][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2EE8FDC800E3E3E065C20E4DE05720345AF3A7E7), compiling. Is special engine material.
[2023.04.09-07.18.08:246][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 0FDA22B738B8DD63999D1D86D5B9B8138096ABFA), compiling. Is special engine material.
[2023.04.09-07.18.08:334][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.09-07.18.08:348][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-07.18.08:367][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.09-07.18.08:368][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.09-07.18.08:368][  0]LogInit: Texture streaming: Enabled
[2023.04.09-07.18.08:393][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.09-07.18.08:402][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.09-07.18.08:418][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.09-07.18.08:419][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.09-07.18.08:421][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.09-07.18.08:423][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.09-07.18.08:423][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.09-07.18.08:423][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.09-07.18.08:423][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.09-07.18.08:424][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.09-07.18.08:424][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.09-07.18.08:424][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-07.18.08:424][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-07.18.08:424][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-07.18.08:424][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-07.18.08:424][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-07.18.08:424][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-07.18.08:424][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-07.18.08:424][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-07.18.08:425][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.09-07.18.08:425][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.09-07.18.08:425][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-07.18.08:432][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-07.18.08:512][  0]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Aux Input (VB-Audio VoiceMeeter AUX VAIO)
[2023.04.09-07.18.08:512][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-07.18.08:515][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-07.18.08:515][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-07.18.08:516][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.09-07.18.08:516][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.09-07.18.08:518][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.09-07.18.08:518][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.09-07.18.08:518][  0]LogInit: FAudioDevice initialized.
[2023.04.09-07.18.08:518][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.09-07.18.08:532][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.09-07.18.08:539][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.09-07.18.08:539][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: COMP_475_ProjectEditor Win64 Development
[2023.04.09-07.18.08:541][  0]LogLiveCoding: Display: First instance in process group "UE_COMP_475_Project_0xc2233d70", spawning console
[2023.04.09-07.18.08:549][  0]LogLiveCoding: Display: Waiting for server
[2023.04.09-07.18.09:801][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.09-07.18.09:935][  0]LogInit: Transaction tracking system initialized
[2023.04.09-07.18.10:990][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.09-07.18.10:991][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.09-07.18.10:994][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003078 seconds (Found 141 uncontrolled assets)
[2023.04.09-07.18.11:032][  0]BlueprintLog: New page: Editor Load
[2023.04.09-07.18.11:157][  0]LocalizationService: Localization service is disabled
[2023.04.09-07.18.11:187][  0]TimingProfiler: Initialize
[2023.04.09-07.18.11:187][  0]TimingProfiler: OnSessionChanged
[2023.04.09-07.18.11:187][  0]LoadingProfiler: Initialize
[2023.04.09-07.18.11:187][  0]LoadingProfiler: OnSessionChanged
[2023.04.09-07.18.11:187][  0]NetworkingProfiler: Initialize
[2023.04.09-07.18.11:187][  0]NetworkingProfiler: OnSessionChanged
[2023.04.09-07.18.11:187][  0]MemoryProfiler: Initialize
[2023.04.09-07.18.11:187][  0]MemoryProfiler: OnSessionChanged
[2023.04.09-07.18.11:419][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Content/' took 0.01s
[2023.04.09-07.18.11:481][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.09-07.18.11:634][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.09-07.18.11:699][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.09-07.18.11:700][  0]SourceControl: Source control is disabled
[2023.04.09-07.18.11:700][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.647
[2023.04.09-07.18.11:700][  0]Cmd: MAP LOAD FILE="C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.09-07.18.11:701][  0]LightingResults: New page: Lighting Build
[2023.04.09-07.18.11:706][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.09-07.18.11:706][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-07.18.11:706][  0]MapCheck: New page: Map Check
[2023.04.09-07.18.11:706][  0]LightingResults: New page: Lighting Build
[2023.04.09-07.18.11:712][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-07.18.11:715][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.09-07.18.12:254][  0]LogLinker: Warning: [AssetLog] C:\Users\nimbus\Documents\Unreal Projects\COMP-475\Team\COMP_475_Project\COMP_475_Project\Content\TheRoom.umap: Failed to load '/Game/TheRoom_BuiltData': Can't find file.
[2023.04.09-07.18.12:254][  0]LogLinker: Warning: [AssetLog] C:\Users\nimbus\Documents\Unreal Projects\COMP-475\Team\COMP_475_Project\COMP_475_Project\Content\TheRoom.umap: VerifyImport: Failed to load package for import object 'Package /Game/TheRoom_BuiltData'
[2023.04.09-07.18.12:778][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheRoom'.
[2023.04.09-07.18.12:779][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.09-07.18.12:779][  0]LogAIModule: Creating AISystem for world TheRoom
[2023.04.09-07.18.12:806][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.04.09-07.18.12:806][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.04.09-07.18.12:854][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.09-07.18.12:855][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.09-07.18.12:855][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.207ms to complete.
[2023.04.09-07.18.12:855][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.155
[2023.04.09-07.18.12:877][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.824
[2023.04.09-07.18.12:877][  0]LogShaderCompilers: Display: ================================================
[2023.04.09-07.18.12:877][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-07.18.12:877][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.09-07.18.12:877][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.09-07.18.12:877][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.09-07.18.12:878][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-07.18.12:878][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.09-07.18.12:878][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.09-07.18.12:878][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.09-07.18.12:878][  0]LogShaderCompilers: Display: ================================================
[2023.04.09-07.18.13:012][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-07.18.13:018][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-07.18.13:027][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-07.18.13:034][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-07.18.13:097][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.09-07.18.13:098][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.09-07.18.13:099][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.09-07.18.13:100][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.09-07.18.13:102][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.09-07.18.13:103][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.09-07.18.13:104][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.09-07.18.13:105][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.09-07.18.13:106][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.09-07.18.13:108][  0]LogPakFile: Display: Mounted Pak file 'N:/Epic/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.09-07.18.13:227][  0]LogStall: Startup...
[2023.04.09-07.18.13:231][  0]LogStall: Startup complete.
[2023.04.09-07.18.13:240][  0]LogLoad: (Engine Initialization) Total time: 14.19 seconds
[2023.04.09-07.18.13:240][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.09-07.18.13:284][  0]LogAssetRegistry: Asset discovery search completed in 9.5409 seconds
[2023.04.09-07.18.13:299][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.09-07.18.13:547][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.821142 sec, no shader worker used.
[2023.04.09-07.18.13:550][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.813690 sec, no shader worker used.
[2023.04.09-07.18.13:554][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.808768 sec, no shader worker used.
[2023.04.09-07.18.13:560][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.798576 sec, no shader worker used.
[2023.04.09-07.18.13:561][  0]LogTurnkeySupport: Turnkey Device: Win64@NIMBUS-PC: (Name=NIMBUS-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.09-07.18.13:563][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.09-07.18.13:605][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.09-07.18.13:608][  0]LogSlate: Took 0.000598 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.09-07.18.13:609][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.09-07.18.13:642][  0]LogViewport: Scene viewport resized to 1053x1224, mode Windowed.
[2023.04.09-07.18.13:721][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.09-07.18.13:951][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.04.09-07.18.15:405][  9]LogPython: Display: Generating Python API stub file...
[2023.04.09-07.18.15:406][  9]LogPython: Display:   ...generating Python API: glue code
[2023.04.09-07.18.15:838][  9]LogPython: Display:   ...generating Python API: additional code
[2023.04.09-07.18.16:114][  9]LogPython: Display:   ...generated: C:/Users/nimbus/Documents/Unreal Projects/COMP-475/Team/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.04.09-07.19.38:328][317]LogLiveCoding: Display: Starting Live Coding compile.
[2023.04.09-07.19.40:119][363]Display: Reload/Re-instancing Complete: No object changes detected
[2023.04.09-07.19.40:119][363]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.04.09-07.19.40:451][363]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.09-07.19.54:767][543]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-07.19.54:775][543]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-07.19.54:776][543]PIE: New page: PIE session: TheRoom (Apr. 8, 2023, 11:19:54 p.m.)
[2023.04.09-07.19.54:779][543]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.09-07.19.54:779][543]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.09-07.19.54:779][543]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.04.09-07.19.54:785][543]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006091s)
[2023.04.09-07.19.54:786][543]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.006136s)
[2023.04.09-07.19.54:786][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-07.19.54:786][543]LogAIModule: Creating AISystem for world TheRoom
[2023.04.09-07.19.54:786][543]LogPlayLevel: PIE: World Init took: (0.000772s)
[2023.04.09-07.19.54:793][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.09-07.19.54:794][543]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.09-07.19.54:794][543]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-07.19.54:794][543]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-07.19.54:794][543]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-07.19.54:794][543]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-07.19.54:794][543]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-07.19.54:794][543]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-07.19.54:794][543]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-07.19.54:794][543]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-07.19.54:794][543]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.09-07.19.54:794][543]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.09-07.19.54:794][543]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-07.19.54:796][543]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-07.19.54:854][543]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Aux Input (VB-Audio VoiceMeeter AUX VAIO)
[2023.04.09-07.19.54:854][543]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-07.19.54:854][543]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-07.19.54:854][543]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-07.19.54:855][543]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.09-07.19.54:855][543]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.09-07.19.54:857][543]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.09-07.19.54:857][543]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.09-07.19.54:857][543]LogInit: FAudioDevice initialized.
[2023.04.09-07.19.54:857][543]LogAudio: Display: Audio Device (ID: 2) registered with world 'TheRoom'.
[2023.04.09-07.19.54:860][543]LogLoad: Game class is 'VRGameMode_C'
[2023.04.09-07.19.54:861][543]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.04.09-03.19.54
[2023.04.09-07.19.54:862][543]LogWorld: Bringing up level for play took: 0.001645
[2023.04.09-07.19.54:864][543]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.09-07.19.54:889][543]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.09-07.19.54:889][543]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.09-07.19.54:891][543]PIE: Server logged in
[2023.04.09-07.19.54:892][543]PIE: Play in editor total start time 0.118 seconds.
[2023.04.09-07.19.54:898][543]LogConsoleVariablesEditor: Warning: FConsoleVariablesEditorModule::SendMultiUserConsoleVariableChange: Play In Editor is about to start or has started; Multi-User Cvar sync is suspended during PIE.
[2023.04.09-07.19.54:925][543]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.09-07.19.54:963][544]LogBlueprintUserMessages: [ColorChange] Failed
