Log file open, 03/30/23 08:13:00
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.03.30-12.13.00:742][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.03.30-12.13.00:742][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.03.30-12.13.00:742][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.03.30-12.13.00:742][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.03.30-12.13.00:742][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.30-12.13.00:742][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.30-12.13.00:743][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.30-12.13.00:743][  0]LogHAL: Display: Platform has ~ 32 GB [34249297920 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.30-12.13.00:744][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.30-12.13.00:744][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.30-12.13.00:744][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.30-12.13.00:744][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.30-12.13.00:744][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.30-12.13.00:744][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.30-12.13.00:744][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.30-12.13.00:744][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.30-12.13.00:744][  0]LogInit: Computer: DESKTOP-NOLKGDS
[2023.03.30-12.13.00:744][  0]LogInit: User: Asus
[2023.03.30-12.13.00:744][  0]LogInit: CPU Page size=4096, Cores=10
[2023.03.30-12.13.00:744][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.30-12.13.00:744][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.03.30-12.13.00:744][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.30-12.13.00:744][  0]LogMemory: Process Physical Memory: 274.99 MB used, 274.99 MB peak
[2023.03.30-12.13.00:744][  0]LogMemory: Process Virtual Memory: 277.72 MB used, 277.72 MB peak
[2023.03.30-12.13.00:744][  0]LogMemory: Physical Memory: 18314.94 MB used,  14347.73 MB free, 32662.68 MB total
[2023.03.30-12.13.00:744][  0]LogMemory: Virtual Memory: 26293.49 MB used,  13793.19 MB free, 40086.68 MB total
[2023.03.30-12.13.00:744][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.30-12.13.00:749][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.30-12.13.00:756][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.30-12.13.00:756][  0]LogInit: Using OS detected language (en-US).
[2023.03.30-12.13.00:756][  0]LogInit: Using OS detected locale (en-CA).
[2023.03.30-12.13.00:758][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.30-12.13.01:112][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.30-12.13.01:112][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.30-12.13.01:112][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.30-12.13.01:112][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.30-12.13.01:112][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.30-12.13.01:112][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.30-12.13.01:112][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.30-12.13.01:112][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.30-12.13.01:112][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.30-12.13.01:112][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.30-12.13.01:113][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.30-12.13.01:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.30-12.13.01:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.30-12.13.01:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.30-12.13.01:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.30-12.13.01:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.30-12.13.01:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.30-12.13.01:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.30-12.13.01:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.30-12.13.01:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.30-12.13.01:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.30-12.13.01:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.30-12.13.01:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.30-12.13.01:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.30-12.13.01:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.30-12.13.01:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.30-12.13.01:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.30-12.13.01:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.30-12.13.01:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.30-12.13.01:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.30-12.13.01:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.30-12.13.01:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.30-12.13.01:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.30-12.13.01:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.30-12.13.01:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.30-12.13.01:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.30-12.13.01:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.30-12.13.01:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.30-12.13.01:129][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.30-12.13.01:130][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.30-12.13.01:131][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.30-12.13.01:131][  0]LogTargetPlatformManager:   ADPCM
[2023.03.30-12.13.01:131][  0]LogTargetPlatformManager:   PCM
[2023.03.30-12.13.01:133][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.30-12.13.01:133][  0]LogTargetPlatformManager:   BINKA
[2023.03.30-12.13.01:136][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.30-12.13.01:136][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.30-12.13.01:136][  0]LogTargetPlatformManager:   OGG
[2023.03.30-12.13.01:137][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.30-12.13.01:137][  0]LogTargetPlatformManager:   OPUS
[2023.03.30-12.13.01:163][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.30-12.13.01:166][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.30-12.13.01:166][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.30-12.13.01:166][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.30-12.13.01:166][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.30-12.13.01:166][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.30-12.13.01:166][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.30-12.13.01:166][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.30-12.13.01:166][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.30-12.13.01:166][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.30-12.13.01:167][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.30-12.13.01:167][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.30-12.13.01:167][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.30-12.13.01:167][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.30-12.13.01:167][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.30-12.13.01:167][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.30-12.13.01:167][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.30-12.13.01:170][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.30-12.13.01:170][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.30-12.13.01:170][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.30-12.13.01:170][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.30-12.13.01:170][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.30-12.13.01:170][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.30-12.13.01:170][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.30-12.13.01:170][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.30-12.13.01:171][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.30-12.13.01:171][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.30-12.13.01:171][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.30-12.13.01:171][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.30-12.13.01:188][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.30-12.13.01:188][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.30-12.13.01:188][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.30-12.13.01:193][  0]LogDerivedDataCache: Speed tests for C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.30-12.13.01:194][  0]LogDerivedDataCache: Display: Performance to C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1482.76MBs, RandomWriteSpeed=232.57MBs. Assigned SpeedClass 'Local'
[2023.03.30-12.13.01:194][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.30-12.13.01:194][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.30-12.13.01:195][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.30-12.13.01:195][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.30-12.13.01:195][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.30-12.13.01:195][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.30-12.13.01:195][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.30-12.13.01:208][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.03.30-12.13.01:214][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.30-12.13.01:709][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67875800][0000090F64E8A800 52] GlobalDefaults, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67877C00][0000090F64EEA000 52] Windows, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67877E00][0000090F64EE5000 52] WindowsEditor, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67875600][0000090F64EE7800 52] WindowsServer, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67876C00][0000090F64EEC800 52] WindowsClient, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67876200][0000090F631FA000 52] IOS, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67877800][0000090F5DCF7800 52] iPadAir2, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67878800][0000090F67CE0000 52] IPadPro, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67878A00][0000090F67CE2800 52] iPadAir3, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67877400][0000090F67CE7800 52] iPadAir4, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67878200][0000090F67CEA000 52] iPadAir5, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67878400][0000090F67CEC800 52] iPadMini4, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67875400][0000090F631F5000 52] iPadMini5, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67875A00][0000090F67CE5000 52] iPadMini6, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787A400][0000090F67D05000 52] iPhone6S, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787A600][0000090F67D02800 52] iPhone7, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787A800][0000090F67D00000 52] iPodTouch7, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67879000][0000090F67D0A000 52] iPhone6SPlus, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67879C00][0000090F67D0C800 52] iPhone7Plus, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67878600][0000090F64EE2800 52] iPhoneSE, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67878000][0000090F67D10000 52] iPhone8, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67879A00][0000090F67D15000 52] iPhone8Plus, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67876A00][0000090F67D17800 52] iPhoneX, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787A200][0000090F67D1A000 52] iPhoneXS, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67876800][0000090F67D1C800 52] iPhoneXSMax, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67877200][0000090F67D07800 52] iPhoneXR, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67877A00][0000090F67D40000 52] iPhone11, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67877000][0000090F67D45000 52] iPhone11Pro, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787A000][0000090F67D47800 52] iPhone11ProMax, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67879600][0000090F67D4A000 52] iPhoneSE2, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67879E00][0000090F67D4C800 52] iPhone12Mini, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67878C00][0000090F67D12800 52] iPhone12, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67877600][0000090F67D50000 52] iPhone12Pro, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67879800][0000090F67D55000 52] iPhone12ProMax, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787AE00][0000090F67D57800 52] iPhone13Mini, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67876600][0000090F67D5A000 52] iPhone13, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787B000][0000090F67D5C800 52] iPhone13Pro, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67879200][0000090F67D42800 52] iPhone13ProMax, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787BA00][0000090F67D60000 52] iPhoneSE3, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787B200][0000090F67D65000 52] iPhone14, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787B800][0000090F67D67800 52] iPhone14Plus, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787BC00][0000090F67D6A000 52] iPhone14Pro, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787AC00][0000090F67D6C800 52] iPhone14ProMax, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787BE00][0000090F67D52800 52] iPadPro105, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787C000][0000090F67D70000 52] iPadPro129, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67878E00][0000090F67D75000 52] iPadPro97, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787CA00][0000090F67D77800 52] iPadPro2_129, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787C200][0000090F67D7A000 52] iPad5, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787C800][0000090F67D7C800 52] iPad6, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787CC00][0000090F67D62800 52] iPad7, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67876000][0000090F67D80000 52] iPad8, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787CE00][0000090F67D85000 52] iPad9, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787D000][0000090F67D87800 52] iPad10, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787AA00][0000090F67D8A000 52] iPadPro11, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787DA00][0000090F67D8C800 52] iPadPro2_11, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787D200][0000090F67D72800 52] iPadPro3_11, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787D800][0000090F67DA0000 52] iPadPro4_11, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787DC00][0000090F67DA5000 52] iPadPro3_129, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67879400][0000090F67DA7800 52] iPadPro4_129, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787DE00][0000090F67DAA000 52] iPadPro5_129, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F6787E000][0000090F67DAC800 52] iPadPro6_129, 
[2023.03.30-12.13.01:709][  0]LogDeviceProfileManager: 	[0000090F67876E00][0000090F67D82800 52] AppleTV, 
