Log file open, 03/29/23 09:56:40
[2023.03.29-14.06.13:021][865]PIE: New page: PIE session: TheRoom (Mar. 29, 2023, 6:06:13 a.m.)
[2023.03.29-14.06.13:021][865]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.29-14.06.13:025][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003759s)
[2023.03.29-14.06.13:025][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003780s)
[2023.03.29-14.06.13:025][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-14.06.13:025][865]LogAIModule: Creating AISystem for world TheRoom
[2023.03.29-14.06.13:025][865]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.03.29-14.06.13:059][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.29-14.06.13:065][865]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.29-14.06.13:065][865]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-14.06.13:065][865]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-14.06.13:065][865]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-14.06.13:065][865]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-14.06.13:065][865]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-14.06.13:065][865]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-14.06.13:065][865]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-14.06.13:065][865]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-14.06.13:066][865]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.29-14.06.13:066][865]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.29-14.06.13:066][865]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-14.06.13:067][865]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-14.06.13:091][865]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.29-14.06.13:091][865]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-14.06.13:092][865]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-14.06.13:092][865]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-14.06.13:092][865]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.29-14.06.13:092][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.03.29-14.06.13:094][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.29-14.06.13:094][865]LogInit: FAudioDevice initialized.
[2023.03.29-14.06.13:094][865]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.29-14.06.13:094][865]LogAudio: Display: Audio Device (ID: 6) registered with world 'TheRoom'.
[2023.03.29-14.06.13:096][865]LogLoad: Game class is 'VRGameMode_C'
[2023.03.29-14.06.13:097][865]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.29-10.06.13
[2023.03.29-14.06.13:097][865]LogWorld: Bringing up level for play took: 0.001143
[2023.03.29-14.06.13:099][865]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.29-14.06.13:101][865]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.29-14.06.13:101][865]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.29-14.06.13:107][865]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.29-14.06.13:108][865]PIE: Server logged in
[2023.03.29-14.06.13:108][865]PIE: Play in editor total start time 0.087 seconds.
[2023.03.29-14.06.13:116][865]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.29-14.06.25:379][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.06.25:379][232]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.29-14.06.25:379][232]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.29-14.06.25:379][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.06.25:382][232]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-14.06.25:388][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.06.25:421][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.06.25:421][232]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.29-14.06.25:421][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.29-14.06.25:423][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.29-14.06.25:427][232]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.29-14.06.25:427][232]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.29-14.06.25:429][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.29-14.06.25:500][233]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.29-14.07.09:695][273]LogViewport: Scene viewport resized to 922x399, mode Windowed.
[2023.03.29-14.07.10:269][273]LogViewport: Scene viewport resized to 1847x863, mode Windowed.
[2023.03.29-14.09.17:634][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.09.17:664][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.29-14.09.17:670][290]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.29-14.09.17:670][290]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponentEE006D394DF82BC366496DB647477C64.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.29-14.09.17:676][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 477 ms)
[2023.03.29-14.09.17:683][290]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.29-14.09.17:683][290]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.29-14.10.37:291][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.10.37:321][324]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.29-14.10.37:327][324]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.29-14.10.37:327][324]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponentDFBC8C3C49231B65A00E40B989CBCA66.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.29-14.10.37:333][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 519 ms)
[2023.03.29-14.10.37:341][324]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.29-14.10.37:341][324]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.29-14.10.41:996][854]LogShaderCompilers: Display: ================================================
[2023.03.29-14.10.41:997][854]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-14.10.41:997][854]LogShaderCompilers: Display: Total job queries 39, among them cache hits 4 (10.26%)
[2023.03.29-14.10.41:997][854]LogShaderCompilers: Display: Tracking 35 distinct input hashes that result in 26 distinct outputs (74.29%)
[2023.03.29-14.10.41:997][854]LogShaderCompilers: Display: RAM used: 0.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.29-14.10.41:997][854]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-14.10.41:997][854]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.29-14.10.41:997][854]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.29-14.10.41:997][854]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.29-14.10.41:997][854]LogShaderCompilers: Display: ================================================
[2023.03.29-14.10.45:529][233]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.29-14.10.47:264][426]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.29-14.10.48:147][520]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-14.10.48:153][520]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.29-14.10.48:153][520]LogPlayLevel: [PlayLevel] Compiling ColorChangeComponent before play...
[2023.03.29-14.10.48:227][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.29-14.10.48:231][520]LogPlayLevel: PlayLevel: Blueprint regeneration took 77 ms (1 blueprints)
[2023.03.29-14.10.48:231][520]PIE: New page: PIE session: TheRoom (Mar. 29, 2023, 6:10:48 a.m.)
[2023.03.29-14.10.48:231][520]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.29-14.10.48:235][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003887s)
[2023.03.29-14.10.48:235][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003910s)
[2023.03.29-14.10.48:235][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-14.10.48:235][520]LogAIModule: Creating AISystem for world TheRoom
[2023.03.29-14.10.48:235][520]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.03.29-14.10.48:270][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.29-14.10.48:271][520]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.29-14.10.48:271][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-14.10.48:271][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-14.10.48:271][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-14.10.48:271][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-14.10.48:271][520]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-14.10.48:271][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-14.10.48:271][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-14.10.48:271][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-14.10.48:271][520]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.29-14.10.48:271][520]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.29-14.10.48:271][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-14.10.48:273][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-14.10.48:299][520]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.29-14.10.48:300][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-14.10.48:300][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-14.10.48:300][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-14.10.48:301][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.29-14.10.48:301][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.03.29-14.10.48:302][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.29-14.10.48:302][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.29-14.10.48:302][520]LogInit: FAudioDevice initialized.
[2023.03.29-14.10.48:302][520]LogAudio: Display: Audio Device (ID: 7) registered with world 'TheRoom'.
[2023.03.29-14.10.48:305][520]LogLoad: Game class is 'VRGameMode_C'
[2023.03.29-14.10.48:306][520]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.29-10.10.48
[2023.03.29-14.10.48:306][520]LogWorld: Bringing up level for play took: 0.001218
[2023.03.29-14.10.48:308][520]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.29-14.10.48:309][520]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.29-14.10.48:310][520]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.29-14.10.48:315][520]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.29-14.10.48:315][520]PIE: Server logged in
[2023.03.29-14.10.48:316][520]PIE: Play in editor total start time 0.163 seconds.
[2023.03.29-14.10.48:336][520]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.29-14.10.56:989][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.10.56:989][551]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.29-14.10.56:989][551]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.29-14.10.56:989][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.10.56:992][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-14.10.56:998][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.10.57:034][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.10.57:035][551]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.29-14.10.57:035][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.29-14.10.57:036][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.29-14.10.57:041][551]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.29-14.10.57:041][551]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.29-14.10.57:043][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.29-14.10.57:093][552]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.29-14.11.02:692][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.11.02:722][164]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.29-14.11.02:728][164]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.29-14.11.02:729][164]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponent81828250464A33774AF1FD9941472E9B.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.29-14.11.02:734][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 560 ms)
[2023.03.29-14.11.02:741][164]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.29-14.11.02:741][164]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.29-14.12.07:776][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.12.07:806][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.29-14.12.07:812][677]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.29-14.12.07:812][677]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponentB08D233346FF0495CF101B917DF526B7.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.29-14.12.07:818][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 602 ms)
[2023.03.29-14.12.07:825][677]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.29-14.12.07:825][677]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.29-14.12.09:015][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.29-14.12.09:018][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-14.12.09:021][790]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Autosaves/Game/TheRoom_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.29-14.12.09:031][790]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TheRoom_Auto1
[2023.03.29-14.12.09:032][790]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom_Auto1AD89B0254E07D0C2CB23478F8C1A2093.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Autosaves/Game/TheRoom_Auto1.umap'
[2023.03.29-14.12.09:039][790]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TheRoom' took 0.059
[2023.03.29-14.12.09:039][790]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.059
[2023.03.29-14.12.09:073][792]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-14.13.10:094][894]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-14.13.10:094][894]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-14.13.10:095][894]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-14.13.29:609][894]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.03.29-14.13.29:621][894]LogActorComponent: UnregisterComponent: (/Game/Bed_Blueprint.Default__Bed_Blueprint_C:StaticMeshComponent0) Not registered. Aborting.
[2023.03.29-14.13.29:661][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.29-14.13.29:680][894]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Bed_Blueprint.Bed_Blueprint
[2023.03.29-14.13.29:680][894]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-14.13.30:242][894]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.03.29-14.13.30:282][895]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.29-14.14.02:786][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.14.02:815][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.29-14.14.02:821][195]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.29-14.14.02:822][195]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponent4196E17A49D737876495BD8670DC7632.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.29-14.14.02:829][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 644 ms)
[2023.03.29-14.14.02:836][195]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.29-14.14.02:836][195]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.29-14.14.20:084][ 17]LogEditorTransaction: Undo Delete current selection
[2023.03.29-14.14.32:667][184]LogEditorTransaction: Undo Move Node
[2023.03.29-14.14.33:242][205]LogEditorTransaction: Undo Paste clipboard contents
[2023.03.29-14.14.39:732][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.14.39:758][869]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.29-14.14.39:765][869]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.29-14.14.39:766][869]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponent7AD2C4B240C2E1E8DF7CDFB41FF61557.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.29-14.14.39:771][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 682 ms)
[2023.03.29-14.14.39:778][869]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.29-14.14.39:779][869]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.29-14.14.43:790][292]BlueprintLog: New page: Compile ColorChangeComponent
[2023.03.29-14.14.43:860][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.29-14.15.07:524][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.15.07:550][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.29-14.15.07:556][757]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.29-14.15.07:557][757]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponentC21167EC43396A0A60D710878C3933DE.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.29-14.15.07:561][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 719 ms)
[2023.03.29-14.15.07:569][757]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.29-14.15.07:569][757]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.29-14.15.17:691][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.15.17:711][875]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.29-14.15.17:716][875]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.29-14.15.17:717][875]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponentA8F9A4AB46A02E231BF784A92BAD8B69.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.29-14.15.17:722][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 750 ms)
[2023.03.29-14.15.17:729][875]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.29-14.15.17:729][875]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.29-14.15.23:576][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.15.23:600][480]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ColorChangeComponent" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset" SILENT=true
[2023.03.29-14.15.23:606][480]LogSavePackage: Moving output files for package: /Game/ColorChangeComponent
[2023.03.29-14.15.23:606][480]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/ColorChangeComponent7F5DDDDA4DC06EF313663A9CAA5E8B41.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/ColorChangeComponent.uasset'
[2023.03.29-14.15.23:611][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 785 ms)
[2023.03.29-14.15.23:618][480]AssetCheck: New page: Asset Save: ColorChangeComponent
[2023.03.29-14.15.23:618][480]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ColorChangeComponent.ColorChangeComponent
[2023.03.29-14.15.24:936][610]BlueprintLog: New page: Compile ColorChangeComponent
[2023.03.29-14.15.25:000][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.29-14.15.55:926][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.15.55:967][825]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bed_Blueprint" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset" SILENT=true
[2023.03.29-14.15.55:971][825]LogSavePackage: Moving output files for package: /Game/Bed_Blueprint
[2023.03.29-14.15.55:972][825]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Bed_BlueprintADA6C13F4B3FCD45EE26758B4D49ED97.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Bed_Blueprint.uasset'
[2023.03.29-14.15.55:976][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 835 ms)
[2023.03.29-14.15.55:984][825]AssetCheck: New page: Asset Save: Bed_Blueprint
[2023.03.29-14.15.55:984][825]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Bed_Blueprint.Bed_Blueprint
