Log file open, 03/21/23 20:51:32
[2023.03.22-00.52.24:765][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffa832605f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-00.52.24:765][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffa83286793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-00.52.24:765][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffa8301a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-00.52.24:765][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffa82ffffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-00.52.24:765][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffa83066743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-00.52.24:765][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffa83055223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-00.52.24:765][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffa8304aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.22-00.52.24:765][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffb210619a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.22-00.52.24:765][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffb210467d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.22-00.52.24:765][ 59]LogOutputDevice: Error: [Callstack] 0x00007ffb21064391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.22-00.52.24:765][ 59]LogOutputDevice: Error: 
[2023.03.22-00.52.24:768][ 59]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.22-00.52.25:351][ 59]LogStats:                    SendNewReport -  0.584 s
[2023.03.22-00.52.25:351][ 59]LogStats:             FDebug::EnsureFailed -  0.665 s
[2023.03.22-00.52.25:440][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-00.52.31:801][777]LogBlueprintUserMessages: [OVFP_MainMenuWidget_C_0] explorer "D:\UE_5.1\Engine\Plugins\marketplace\OVFPPlugin\Resources\"
[2023.03.22-00.52.43:725][835]LogWindows: LaunchURL https://www.youtube.com/channel/UCgoRQJcTxzqW9ID9onbNsFA
[2023.03.22-00.53.06:372][401]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.22-00.53.06:372][401]LogEditor: Attempting to add actor of class 'StickyNote_C' to level at 806.25,23.29,297.35
[2023.03.22-00.53.15:345][178]Cmd: DELETE
[2023.03.22-00.53.15:345][178]Cmd: ACTOR DELETE
[2023.03.22-00.53.15:360][178]LogEditorActor: Deleted Actor: StickyNote_C
[2023.03.22-00.53.15:448][178]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.03.22-00.53.15:450][178]LogEditorActor: Deleted 1 Actors (0.105 secs)
[2023.03.22-00.53.16:627][288]Cmd: DELETE
[2023.03.22-00.53.16:627][288]Cmd: ACTOR DELETE
[2023.03.22-00.53.41:506][417]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.22-00.53.58:869][312]LogDerivedDataCache: C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.106 and deleted 0 files with total size 0 MiB. Scanned 13293 files in 12893 folders with total size 1025 MiB.
[2023.03.22-00.54.45:861][315]LogSlate: Window 'Color Picker' being destroyed
[2023.03.22-00.54.55:904][324]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Megascans/3D_Assets/Couch/feher_mubor.feher_mubor
[2023.03.22-00.54.55:908][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-00.54.56:055][324]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-00.54.56:055][324]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-00.54.56:055][324]MaterialEditorStats: Shader Count: 0
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: ================================================
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Total job queries 788, among them cache hits 261 (33.12%)
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Tracking 527 distinct input hashes that result in 96 distinct outputs (18.22%)
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: RAM used: 6.07 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Jobs assigned 7, completed 7 (100.00%)
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Job execution time: average 1.47 s, max 2.97 s
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 3.01
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.01 s
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Average processing rate: 2.33 jobs/sec
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Total thread time: 7.87 s
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Percentage time preprocessing: 2.32%
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Effective parallelization: 2.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 2.76 sec, max 2.76 sec, min 2.75 sec)
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.73 sec, max 0.75 sec, min 0.71 sec)
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 70.11% of total time (compiled    2 times, average 2.76 sec, max 2.76 sec, min 2.75 sec)
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 18.65% of total time (compiled    2 times, average 0.73 sec, max 0.75 sec, min 0.71 sec)
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.84% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display:                                                  FHitProxyPS - 4.40% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.03.22-00.54.56:059][324]LogShaderCompilers: Display: ================================================
[2023.03.22-00.54.56:064][324]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.22-00.54.56:069][324]LogViewport: Scene viewport resized to 504x629, mode Windowed.
[2023.03.22-00.54.56:152][326]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-00.54.56:152][326]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-00.54.56:152][326]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-00.54.56:152][326]MaterialEditorStats: Shader Count: 2
[2023.03.22-00.55.34:191][541]LogSlate: Window 'Color Picker' being destroyed
[2023.03.22-00.55.44:250][210]LogSlate: Window 'Color Picker' being destroyed
[2023.03.22-00.56.01:736][680]LogSlate: Window 'Color Picker' being destroyed
[2023.03.22-00.56.06:373][ 65]LogViewport: Scene viewport resized to 240x276, mode Windowed.
[2023.03.22-00.56.08:653][195]LogSlate: Window 'feher_mubor' being destroyed
[2023.03.22-00.56.08:658][195]LogSlate: Window 'feher_mubor' being destroyed
[2023.03.22-00.56.08:668][195]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.22-00.56.08:668][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-00.56.15:878][949]LogSlate: Window 'Color Picker' being destroyed
[2023.03.22-00.56.32:909][781]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Megascans/3D_Assets/Couch/feher_mubor.feher_mubor
[2023.03.22-00.56.32:912][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-00.56.33:008][781]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-00.56.33:008][781]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-00.56.33:008][781]MaterialEditorStats: Shader Count: 0
[2023.03.22-00.56.33:017][781]LogViewport: Scene viewport resized to 240x276, mode Windowed.
[2023.03.22-00.56.33:867][841]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-00.56.33:867][841]MaterialEditorStats: Texture samplers: 2/16
[2023.03.22-00.56.33:867][841]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-00.56.33:867][841]MaterialEditorStats: Shader Count: 1
[2023.03.22-00.56.35:682][997]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.22-00.56.35:682][997]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-00.56.35:682][997]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.22-00.56.35:682][997]MaterialEditorStats: Shader Count: 2
[2023.03.22-00.56.37:540][152]LogSlate: Window 'feher_mubor' being destroyed
[2023.03.22-00.56.37:545][152]LogSlate: Window 'feher_mubor' being destroyed
[2023.03.22-00.56.37:555][152]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.22-00.56.37:555][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-00.56.42:383][684]LogSlate: Window 'OVFP Main Menu Widget' being destroyed
[2023.03.22-00.56.42:387][684]LogSlate: Window 'OVFP Main Menu Widget' being destroyed
[2023.03.22-00.57.12:434][688]LogTemp: Open OVFP Menu
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: ================================================
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Total job queries 1116, among them cache hits 276 (24.73%)
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Tracking 840 distinct input hashes that result in 107 distinct outputs (12.74%)
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: RAM used: 9.80 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.60%
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Jobs assigned 9, completed 9 (100.00%)
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Average time worker was idle: 204.74 s
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 2.97 s
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 3.01
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.63 s
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Average processing rate: 1.60 jobs/sec
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Total thread time: 10.82 s
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Total thread preprocess time: 0.24 s
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Percentage time preprocessing: 2.25%
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Effective parallelization: 1.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 2.76 sec, max 2.76 sec, min 2.75 sec)
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 2.40 sec, max 2.40 sec, min 2.40 sec)
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.73 sec, max 0.75 sec, min 0.71 sec)
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 50.97% of total time (compiled    2 times, average 2.76 sec, max 2.76 sec, min 2.75 sec)
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 22.20% of total time (compiled    1 times, average 2.40 sec, max 2.40 sec, min 2.40 sec)
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 13.56% of total time (compiled    2 times, average 0.73 sec, max 0.75 sec, min 0.71 sec)
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.10% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.97% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.03.22-00.58.47:515][ 38]LogShaderCompilers: Display: ================================================
[2023.03.22-01.00.27:277][783]LogSlate: Window 'OVFP Main Menu Widget' being destroyed
[2023.03.22-01.00.27:280][783]LogSlate: Window 'OVFP Main Menu Widget' being destroyed
[2023.03.22-01.00.37:394][834]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Megascans/3D_Assets/TV_Cabinet/1001.1001
[2023.03.22-01.00.37:397][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-01.00.37:501][834]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-01.00.37:501][834]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.22-01.00.37:501][834]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-01.00.37:501][834]MaterialEditorStats: Shader Count: 0
[2023.03.22-01.00.37:510][834]LogViewport: Scene viewport resized to 240x276, mode Windowed.
[2023.03.22-01.00.37:570][836]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.03.22-01.00.37:570][836]MaterialEditorStats: Texture samplers: 9/16
[2023.03.22-01.00.37:570][836]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.22-01.00.37:570][836]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-01.00.37:570][836]MaterialEditorStats: Shader Count: 2
[2023.03.22-01.00.39:791][975]LogViewport: Scene viewport resized to 504x629, mode Windowed.
[2023.03.22-01.01.29:474][741]LogViewport: Scene viewport resized to 240x276, mode Windowed.
[2023.03.22-01.01.38:261][381]LogSlate: Window '1001' being destroyed
[2023.03.22-01.01.38:266][381]LogSlate: Window '1001' being destroyed
[2023.03.22-01.01.38:276][381]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.22-01.01.38:276][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-01.01.42:166][807]LogStaticMesh: Display: Building static mesh SM_Arri_ArriMAnamorph135t180T19...
[2023.03.22-01.01.42:173][807]LogStaticMesh: Built static mesh [0.01s] /OVFPPlugin/camera/Arri/SM_Arri_ArriMAnamorph135t180T19.SM_Arri_ArriMAnamorph135t180T19
[2023.03.22-01.02.59:758][976]LogSlate: Window 'Create Merged Actor' being destroyed
[2023.03.22-01.03.00:593][976]LogMaterialBaking: Verbose: Performing material baking for 8 materials
[2023.03.22-01.03.03:011][976]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.22-01.03.03:678][976]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049924s
[2023.03.22-01.03.14:951][976]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001095s (11.318711s overbudget)
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: ================================================
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Total job queries 1510, among them cache hits 290 (19.21%)
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Tracking 898 distinct input hashes that result in 140 distinct outputs (15.59%)
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: RAM used: 10.37 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.63%
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Shaders Compiled: 55
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Jobs assigned 155, completed 55 (35.48%)
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Average time worker was idle: 218.21 s
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Time job spent in pending queue: average 6.80 s, longest 14.27 s
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Job execution time: average 9.79 s, max 14.29 s
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Job life time (pending + execution): average 9.81 s, max 14.31
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.94 s
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 5.34 jobs/batch
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Average processing rate: 2.76 jobs/sec
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Total thread time: 116.31 s
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Total thread preprocess time: 1.86 s
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Percentage time preprocessing: 1.60%
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Effective parallelization: 5.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 3.50 sec, max 3.63 sec, min 3.36 sec)
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 3.48 sec, max 3.58 sec, min 3.38 sec)
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 3.43 sec, max 3.55 sec, min 3.31 sec)
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 3.42 sec, max 3.58 sec, min 3.25 sec)
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 3.41 sec, max 3.64 sec, min 3.18 sec)
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.67% of total time (compiled    4 times, average 3.10 sec, max 3.60 sec, min 2.75 sec)
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.63% of total time (compiled    3 times, average 2.96 sec, max 3.24 sec, min 2.40 sec)
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.01% of total time (compiled    2 times, average 3.50 sec, max 3.63 sec, min 3.36 sec)
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 5.98% of total time (compiled    2 times, average 3.48 sec, max 3.58 sec, min 3.38 sec)
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.89% of total time (compiled    2 times, average 3.43 sec, max 3.55 sec, min 3.31 sec)
[2023.03.22-01.03.14:955][976]LogShaderCompilers: Display: ================================================
[2023.03.22-01.03.16:966][976]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.04.12:689][976]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005138s (55.729152s overbudget)
[2023.03.22-01.04.14:698][976]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-01.04.29:842][976]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000127s (15.146908s overbudget)
[2023.03.22-01.04.30:921][976]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_28.T_SM_MERGED_StaticMeshActor_28_BaseColor (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.22-01.04.30:938][976]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_28.T_SM_MERGED_StaticMeshActor_28_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 258.562488 MB), EncodeSpeed: Fast
[2023.03.22-01.04.31:279][976]LogStaticMesh: Display: Building static mesh SM_MERGED_StaticMeshActor_28...
[2023.03.22-01.04.31:416][978]LogPython: Display: Generating Python API stub file...
[2023.03.22-01.04.31:417][978]LogPython: Display:   ...generating Python API: glue code
[2023.03.22-01.04.31:901][978]LogPython: Display:   ...generating Python API: additional code
[2023.03.22-01.04.31:986][978]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.22-01.04.32:373][999]LogStaticMesh: Built static mesh [1.09s] /Game/SM_MERGED_StaticMeshActor_28.SM_MERGED_StaticMeshActor_28
[2023.03.22-01.04.32:377][  0]LogStaticMesh: Warning: SM_MERGED_StaticMeshActor_28 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.03.22-01.04.32:377][  0]LogStaticMesh: Warning: SM_MERGED_StaticMeshActor_28 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.22-01.04.55:562][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.22-01.04.55:572][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-01.04.55:575][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Autosaves/Game/TheRoom_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.22-01.04.55:591][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TheRoom_Auto1
[2023.03.22-01.04.55:591][462]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom_Auto16C3F34A34B69BA05A92776BE915B2AA1.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Autosaves/Game/TheRoom_Auto1.umap'
[2023.03.22-01.04.55:604][462]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TheRoom' took 0.066
[2023.03.22-01.04.55:604][462]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.066
[2023.03.22-01.04.55:604][462]OBJ SavePackage: Generating thumbnails for [4] asset(s) in package [/Game/SM_MERGED_StaticMeshActor_28] ([4] browsable assets)...
[2023.03.22-01.04.55:611][462]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/SM_MERGED_StaticMeshActor_28.M_SM_MERGED_StaticMeshActor_28]
[2023.03.22-01.04.55:612][462]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/SM_MERGED_StaticMeshActor_28.T_SM_MERGED_StaticMeshActor_28_BaseColor]
[2023.03.22-01.04.55:613][462]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/SM_MERGED_StaticMeshActor_28.T_SM_MERGED_StaticMeshActor_28_Normal]
[2023.03.22-01.04.55:618][462]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/SM_MERGED_StaticMeshActor_28.SM_MERGED_StaticMeshActor_28]
[2023.03.22-01.04.55:618][462]OBJ SavePackage: Finished generating thumbnails for package [/Game/SM_MERGED_StaticMeshActor_28]
[2023.03.22-01.04.55:663][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SM_MERGED_StaticMeshActor_28_Auto1
[2023.03.22-01.04.55:663][462]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SM_MERGED_StaticMeshActor_28_AutBF4310694EB5F8192FFF7897D8886D93.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Autosaves/Game/SM_MERGED_StaticMeshActor_28_Auto1.uasset'
[2023.03.22-01.04.55:664][462]LogFileHelpers: Auto-saving content packages took 0.060
[2023.03.22-01.04.55:693][464]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
