Log file open, 03/31/23 07:18:13
[2023.03.31-11.18.18:817][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/Collections/' took 0.00s
[2023.03.31-11.18.18:819][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Developers/Asus/Collections/' took 0.00s
[2023.03.31-11.18.18:820][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/Collections/' took 0.00s
[2023.03.31-11.18.19:096][  0]LogEngine: Initializing Engine...
[2023.03.31-11.18.19:103][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.31-11.18.19:105][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 79D2D685FD29C22F6EE3DAB5449556200876CA20), compiling. Is special engine material.
[2023.03.31-11.18.19:109][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0F464D45AD98FF334A822EBF7DDCA5FDBBD111FE), compiling. Is special engine material.
[2023.03.31-11.18.19:112][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3BC4B537D183192F67CFDEE27C6E0A2BDE2CF6DA), compiling. Is special engine material.
[2023.03.31-11.18.19:115][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: D4CF7A79CAE1A65D295D86BD156787EA1E2AF3CD), compiling. Is special engine material.
[2023.03.31-11.18.19:117][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2EE8FDC800E3E3E065C20E4DE05720345AF3A7E7), compiling. Is special engine material.
[2023.03.31-11.18.19:119][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 0FDA22B738B8DD63999D1D86D5B9B8138096ABFA), compiling. Is special engine material.
[2023.03.31-11.18.19:184][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.31-11.18.19:196][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.18.19:211][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.31-11.18.19:212][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.31-11.18.19:212][  0]LogInit: Texture streaming: Enabled
[2023.03.31-11.18.19:230][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.31-11.18.19:236][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.31-11.18.19:249][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.31-11.18.19:249][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.31-11.18.19:250][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.31-11.18.19:252][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.31-11.18.19:252][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.31-11.18.19:252][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.31-11.18.19:252][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.31-11.18.19:252][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.31-11.18.19:252][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.31-11.18.19:252][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-11.18.19:252][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-11.18.19:252][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-11.18.19:252][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-11.18.19:252][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-11.18.19:252][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-11.18.19:252][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-11.18.19:252][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-11.18.19:252][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-11.18.19:252][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-11.18.19:252][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-11.18.19:257][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-11.18.19:296][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-11.18.19:296][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-11.18.19:298][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-11.18.19:298][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-11.18.19:299][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.31-11.18.19:299][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.31-11.18.19:300][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.31-11.18.19:300][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.31-11.18.19:300][  0]LogInit: FAudioDevice initialized.
[2023.03.31-11.18.19:300][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.31-11.18.19:312][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.31-11.18.19:317][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.31-11.18.19:317][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: COMP_475_ProjectEditor Win64 Development
[2023.03.31-11.18.19:318][  0]LogLiveCoding: Display: First instance in process group "UE_COMP_475_Project_0x03794852", spawning console
[2023.03.31-11.18.19:324][  0]LogLiveCoding: Display: Waiting for server
[2023.03.31-11.18.19:850][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.31-11.18.19:881][  0]LogInit: Transaction tracking system initialized
[2023.03.31-11.18.19:931][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.31-11.18.19:931][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.31-11.18.19:934][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002401 seconds (Found 143 uncontrolled assets)
[2023.03.31-11.18.19:959][  0]BlueprintLog: New page: Editor Load
[2023.03.31-11.18.20:061][  0]LocalizationService: Localization service is disabled
[2023.03.31-11.18.20:085][  0]TimingProfiler: Initialize
[2023.03.31-11.18.20:085][  0]TimingProfiler: OnSessionChanged
[2023.03.31-11.18.20:085][  0]LoadingProfiler: Initialize
[2023.03.31-11.18.20:085][  0]LoadingProfiler: OnSessionChanged
[2023.03.31-11.18.20:085][  0]NetworkingProfiler: Initialize
[2023.03.31-11.18.20:085][  0]NetworkingProfiler: OnSessionChanged
[2023.03.31-11.18.20:085][  0]MemoryProfiler: Initialize
[2023.03.31-11.18.20:085][  0]MemoryProfiler: OnSessionChanged
[2023.03.31-11.18.20:269][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/' took 0.01s
[2023.03.31-11.18.20:322][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.31-11.18.20:418][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.31-11.18.20:500][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.31-11.18.20:501][  0]SourceControl: Source control is disabled
[2023.03.31-11.18.20:501][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.829
[2023.03.31-11.18.20:501][  0]Cmd: MAP LOAD FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.31-11.18.20:501][  0]LightingResults: New page: Lighting Build
[2023.03.31-11.18.20:505][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.18.20:505][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.18.20:505][  0]MapCheck: New page: Map Check
[2023.03.31-11.18.20:505][  0]LightingResults: New page: Lighting Build
[2023.03.31-11.18.20:510][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-11.18.20:513][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.31-11.18.21:160][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TheRoom'.
[2023.03.31-11.18.21:161][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.31-11.18.21:161][  0]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-11.18.21:202][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.31-11.18.21:202][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.31-11.18.21:229][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.31-11.18.21:229][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.31-11.18.21:229][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.129ms to complete.
[2023.03.31-11.18.21:229][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.728
[2023.03.31-11.18.21:240][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.568
[2023.03.31-11.18.21:240][  0]LogShaderCompilers: Display: ================================================
[2023.03.31-11.18.21:240][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-11.18.21:240][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.31-11.18.21:240][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.31-11.18.21:240][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.31-11.18.21:240][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-11.18.21:240][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.31-11.18.21:240][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.31-11.18.21:240][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.31-11.18.21:240][  0]LogShaderCompilers: Display: ================================================
[2023.03.31-11.18.21:330][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.18.21:334][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.18.21:339][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.18.21:343][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.18.21:362][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.31-11.18.21:362][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.31-11.18.21:363][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.31-11.18.21:363][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.31-11.18.21:363][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.31-11.18.21:364][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.31-11.18.21:364][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.31-11.18.21:364][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.31-11.18.21:365][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.31-11.18.21:365][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.31-11.18.21:474][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.31-11.18.21:476][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.31-11.18.21:477][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.31-11.18.21:478][  0]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.31-11.18.21:494][  0]LogViewport: Scene viewport resized to 1847x863, mode Windowed.
[2023.03.31-11.18.21:518][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.31-11.18.21:590][  0]LogStall: Startup...
[2023.03.31-11.18.21:592][  0]LogStall: Startup complete.
[2023.03.31-11.18.21:610][  0]LogLoad: (Engine Initialization) Total time: 7.94 seconds
[2023.03.31-11.18.21:610][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.31-11.18.21:645][  0]LogAssetRegistry: Asset discovery search completed in 5.4539 seconds
[2023.03.31-11.18.21:656][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.31-11.18.21:852][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.31-11.18.21:953][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-NOLKGDS: (Name=DESKTOP-NOLKGDS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.31-11.18.21:993][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.869145 sec, no shader worker used.
[2023.03.31-11.18.21:995][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.863870 sec, no shader worker used.
[2023.03.31-11.18.21:999][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.861108 sec, no shader worker used.
[2023.03.31-11.18.22:004][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.855892 sec, no shader worker used.
[2023.03.31-11.18.22:014][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-11.18.22:068][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.18.23:637][113]LogPython: Display: Generating Python API stub file...
[2023.03.31-11.18.23:637][113]LogPython: Display:   ...generating Python API: glue code
[2023.03.31-11.18.23:930][113]LogPython: Display:   ...generating Python API: additional code
[2023.03.31-11.18.24:042][113]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.31-11.18.40:003][628]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.31-11.18.42:268][849]LogLiveCoding: Display:    Creating library C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Plugins\VictoryPlugin\Binaries\Win64\UnrealEditor-VictoryBPLibrary.patch_0.lib and object C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Plugins\VictoryPlugin\Binaries\Win64\UnrealEditor-VictoryBPLibrary.patch_0.exp
[2023.03.31-11.18.42:476][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.31-11.18.43:274][927]LogLiveCoding: Display:    Creating library C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_0.lib and object C:\Users\Asus\Desktop\bruuh\COMP_475_Project\COMP_475_Project\Binaries\Win64\UnrealEditor-COMP_475_Project.patch_0.exp
[2023.03.31-11.18.43:365][930]LogClass: UPackage /Script/COMP_475_Project Reload.
[2023.03.31-11.18.43:365][930]LogClass: UClass ColorChanger Reload.
[2023.03.31-11.18.43:365][930]LogClass: Could not find existing class ColorChanger in package /Script/COMP_475_Project for reload, assuming new or modified class
[2023.03.31-11.18.43:376][930]Re-instancing ColorChanger after reload.
[2023.03.31-11.18.43:417][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.31-11.18.43:458][931]Display: Reload/Re-instancing Complete: 2 packages changed, 1 class changed, 3 classes unchanged, 1 enum unchanged, 93 functions remapped
[2023.03.31-11.18.43:458][931]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.03.31-11.18.48:939][432]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-11.18.48:978][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.18.48:980][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-11.18.48:986][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.31-11.18.48:992][432]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004609 seconds
[2023.03.31-11.18.48:996][432]LogSerialization: UsePackageTrailer: 'true'
[2023.03.31-11.18.49:003][432]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.31-11.18.49:003][432]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom611BA8CE4B639FF64519A2BADE52EEF0.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.31-11.18.49:016][432]LogFileHelpers: No new changes to save!
[2023.03.31-11.18.49:018][432]LogFileHelpers: Saving map 'TheRoom' took 0.041
[2023.03.31-11.18.49:025][432]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms
[2023.03.31-11.18.49:028][432]AssetCheck: New page: Asset Save: TheRoom
[2023.03.31-11.18.49:028][432]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.31-11.18.49:057][433]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.31-11.18.52:234][722]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-11.18.52:241][722]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-11.18.52:241][722]PIE: New page: PIE session: TheRoom (Mar. 31, 2023, 3:18:52 a.m.)
[2023.03.31-11.18.52:244][722]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.31-11.18.52:244][722]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.31-11.18.52:244][722]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.31-11.18.52:248][722]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003910s)
[2023.03.31-11.18.52:248][722]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003937s)
[2023.03.31-11.18.52:248][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.18.52:248][722]LogAIModule: Creating AISystem for world TheRoom
[2023.03.31-11.18.52:249][722]LogPlayLevel: PIE: World Init took: (0.000572s)
[2023.03.31-11.18.52:255][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.31-11.18.52:256][722]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.31-11.18.52:256][722]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-11.18.52:256][722]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-11.18.52:256][722]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-11.18.52:256][722]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-11.18.52:256][722]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-11.18.52:256][722]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-11.18.52:256][722]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-11.18.52:256][722]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-11.18.52:256][722]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.31-11.18.52:256][722]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.31-11.18.52:256][722]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-11.18.52:258][722]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-11.18.52:282][722]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.31-11.18.52:282][722]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-11.18.52:282][722]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-11.18.52:282][722]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-11.18.52:283][722]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.31-11.18.52:283][722]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.31-11.18.52:284][722]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.31-11.18.52:284][722]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.31-11.18.52:284][722]LogInit: FAudioDevice initialized.
[2023.03.31-11.18.52:284][722]LogAudio: Display: Audio Device (ID: 2) registered with world 'TheRoom'.
[2023.03.31-11.18.52:287][722]LogLoad: Game class is 'VRGameMode_C'
[2023.03.31-11.18.52:288][722]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.31-07.18.52
[2023.03.31-11.18.52:288][722]LogWorld: Bringing up level for play took: 0.001196
[2023.03.31-11.18.52:290][722]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.31-11.18.52:310][722]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.31-11.18.52:310][722]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.31-11.18.52:311][722]PIE: Server logged in
[2023.03.31-11.18.52:311][722]PIE: Play in editor total start time 0.07 seconds.
[2023.03.31-11.18.52:339][722]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.31-11.18.52:439][727]LogTemp: Warning: This text will appear in the console 0.2 seconds after execution
[2023.03.31-11.18.52:449][727]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.31-11.18.53:930][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.18.53:930][898]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.31-11.18.53:930][898]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.31-11.18.53:930][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.18.53:934][898]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-11.18.53:936][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-11.18.53:942][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-11.18.53:942][898]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.31-11.18.53:943][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.31-11.18.53:944][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.31-11.18.53:948][898]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.31-11.18.53:948][898]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.31-11.18.53:949][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.31-11.18.53:988][900]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.31-11.18.54:241][924]LogPython: Display: Generating Python API stub file...
[2023.03.31-11.18.54:242][924]LogPython: Display:   ...generating Python API: glue code
[2023.03.31-11.18.54:536][924]LogPython: Display:   ...generating Python API: additional code
[2023.03.31-11.18.54:583][924]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.31-11.18.56:980][123]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Bed_Blueprint.Bed_Blueprint
[2023.03.31-11.18.56:981][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-11.18.58:102][123]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.31-11.18.58:988][199]LogPython: Display: Generating Python API stub file...
[2023.03.31-11.18.58:989][199]LogPython: Display:   ...generating Python API: glue code
[2023.03.31-11.18.59:283][199]LogPython: Display:   ...generating Python API: additional code
