Log file open, 03/26/23 08:37:23
[2023.03.26-12.44.52:674][260]Cmd: TRANSACTION UNDO
[2023.03.26-12.44.52:674][260]LogEditorTransaction: Undo Edit Barn Door Length
[2023.03.26-12.45.15:879][462]Cmd: TRANSACTION UNDO
[2023.03.26-12.45.15:879][462]LogEditorTransaction: Undo Move Elements
[2023.03.26-12.45.41:513][826]Cmd: DUPLICATE
[2023.03.26-12.45.41:513][826]Cmd: ACTOR DUPLICATE
[2023.03.26-12.45.54:456][139]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-12.45.54:482][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.45.54:485][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-12.45.54:492][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.26-12.45.54:502][139]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-12.45.54:502][139]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom5554AB2B4125796500258CB859537788.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-12.45.54:513][139]LogFileHelpers: No new changes to save!
[2023.03.26-12.45.54:515][139]LogFileHelpers: Saving map 'TheRoom' took 0.034
[2023.03.26-12.45.54:527][139]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 147 ms)
[2023.03.26-12.45.54:531][139]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-12.45.54:531][139]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-12.45.54:550][140]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.45.55:737][228]LogWorld: Changing Feature Level (Enum) from 1 to 4
[2023.03.26-12.45.55:817][229]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.45.55:910][230]LogD3D12RHI: Creating RTPSO with 212 shaders (2 cached, 1 new) took 96.72 ms. Compile time 93.74 ms, link time 2.93 ms.
[2023.03.26-12.45.57:785][272]LogD3D12RHI: Creating RTPSO with 213 shaders (0 cached, 1 new) took 95.86 ms. Compile time 91.49 ms, link time 4.32 ms.
[2023.03.26-12.45.57:907][272]LogD3D12RHI: Creating RTPSO with 230 shaders (2 cached, 1 new) took 96.25 ms. Compile time 93.49 ms, link time 2.71 ms.
[2023.03.26-12.45.58:070][272]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.45.58:074][272]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.45.58:077][272]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.45.58:080][272]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.45.58:083][272]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.45.58:087][272]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.46.31:239][165]LogD3D12RHI: Creating RTPSO with 4 shaders (0 cached, 4 new) took 198.64 ms. Compile time 47.45 ms, link time 151.18 ms.
[2023.03.26-12.46.32:302][165]LogD3D12RHI: Creating RTPSO with 217 shaders (214 cached, 3 new) took 1262.13 ms. Compile time 1255.94 ms, link time 6.13 ms.
[2023.03.26-12.46.32:368][166]LogD3D12RHI: Creating RTPSO with 216 shaders (214 cached, 2 new) took 11.01 ms. Compile time 4.88 ms, link time 6.06 ms.
[2023.03.26-12.46.41:285][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-12.46.41:370][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.46.41:372][437]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-12.46.41:380][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-12.46.41:390][437]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-12.46.41:391][437]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom8ABB1422461755DB6C5898B737487C03.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-12.46.41:401][437]LogFileHelpers: No new changes to save!
[2023.03.26-12.46.41:404][437]LogFileHelpers: Saving map 'TheRoom' took 0.034
[2023.03.26-12.46.41:417][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 279 ms)
[2023.03.26-12.46.41:421][437]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-12.46.41:421][437]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-12.46.41:470][438]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.46.43:620][492]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.46.43:624][492]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.46.43:627][492]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.46.43:632][492]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.46.43:633][492]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.46.43:636][492]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.46.43:689][493]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.46.43:692][494]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.46.43:693][494]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.46.43:696][494]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.46.43:697][494]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.46.43:701][494]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.46.43:705][495]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.46.43:710][495]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.46.43:710][495]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.46.43:713][495]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.46.43:717][495]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.46.43:720][495]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.46.43:721][495]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.46.43:725][495]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.46.43:728][495]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.46.43:731][495]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.46.43:733][495]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.46.43:737][495]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.46.43:740][495]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.46.43:744][495]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.46.43:745][495]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.46.43:753][495]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.03.26-12.46.43:756][495]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.03.26-12.46.53:267][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-12.46.53:285][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.46.53:288][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-12.46.53:295][773]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-12.46.53:304][773]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-12.46.53:305][773]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom1313CCF84EB238B0C627A181270C9286.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-12.46.53:315][773]LogFileHelpers: No new changes to save!
[2023.03.26-12.46.53:317][773]LogFileHelpers: Saving map 'TheRoom' took 0.032
[2023.03.26-12.46.53:322][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 336 ms)
[2023.03.26-12.46.53:326][773]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-12.46.53:326][773]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-12.46.53:345][774]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.47.03:449][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-12.47.03:473][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.47.03:476][ 60]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-12.47.03:483][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-12.47.03:493][ 60]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-12.47.03:494][ 60]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomFAA0C2A94620DE2F32F9E7919DBD3792.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-12.47.03:504][ 60]LogFileHelpers: No new changes to save!
[2023.03.26-12.47.03:506][ 60]LogFileHelpers: Saving map 'TheRoom' took 0.033
[2023.03.26-12.47.03:512][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 398 ms)
[2023.03.26-12.47.03:515][ 60]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-12.47.03:515][ 60]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-12.47.03:536][ 61]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.47.09:366][232]Cmd: EDIT COPY
[2023.03.26-12.47.09:691][241]Cmd: EDIT PASTE
[2023.03.26-12.47.16:687][419]Cmd: EDIT COPY
[2023.03.26-12.47.17:056][426]Cmd: EDIT PASTE
[2023.03.26-12.47.29:903][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-12.47.29:995][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.47.29:997][740]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-12.47.30:004][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.26-12.47.30:015][740]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-12.47.30:015][740]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomF0B66FC74205504BC39272949CC0165F.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-12.47.30:026][740]LogFileHelpers: No new changes to save!
[2023.03.26-12.47.30:029][740]LogFileHelpers: Saving map 'TheRoom' took 0.034
[2023.03.26-12.47.30:041][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 536 ms)
[2023.03.26-12.47.30:045][740]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-12.47.30:045][740]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-12.47.30:102][741]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.48.04:938][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-12.48.04:990][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.48.04:993][982]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-12.48.05:000][982]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.26-12.48.05:010][982]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-12.48.05:010][982]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom63CF59394D270069A2ED178B13A7A5A4.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-12.48.05:021][982]LogFileHelpers: No new changes to save!
[2023.03.26-12.48.05:023][982]LogFileHelpers: Saving map 'TheRoom' took 0.034
[2023.03.26-12.48.05:035][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 633 ms)
[2023.03.26-12.48.05:039][982]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-12.48.05:039][982]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-12.48.05:071][983]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.48.11:600][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-12.48.11:643][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.48.11:646][498]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-12.48.11:653][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.26-12.48.11:663][498]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-12.48.11:663][498]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom3B5E7A4A49892931966E26B51B5A7064.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-12.48.11:674][498]LogFileHelpers: No new changes to save!
[2023.03.26-12.48.11:676][498]LogFileHelpers: Saving map 'TheRoom' took 0.033
[2023.03.26-12.48.11:689][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 722 ms)
[2023.03.26-12.48.11:692][498]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-12.48.11:692][498]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-12.48.11:723][499]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.48.26:006][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-12.48.26:025][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.48.26:027][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-12.48.26:035][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-12.48.26:044][528]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-12.48.26:045][528]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom0AAA42C84525D648425EB7B16E8BC023.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-12.48.26:056][528]LogFileHelpers: No new changes to save!
[2023.03.26-12.48.26:058][528]LogFileHelpers: Saving map 'TheRoom' took 0.034
[2023.03.26-12.48.26:071][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 786 ms)
[2023.03.26-12.48.26:074][528]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-12.48.26:074][528]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-12.48.26:105][529]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.49.57:184][840]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.26-12.49.57:192][840]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.26-12.49.57:199][841]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.26-12.49.59:253][  1]LogContentBrowser: Attempting asset rename: NewFolder -> Lamp
[2023.03.26-12.49.59:253][  1]LogContentBrowser: End creating deferred item NewFolder
[2023.03.26-12.50.00:145][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-12.50.00:189][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.50.00:192][ 69]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-12.50.00:200][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-12.50.00:211][ 69]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-12.50.00:211][ 69]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom8DD7CB2F4F557E841A185FBE81241BF1.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-12.50.00:222][ 69]LogFileHelpers: No new changes to save!
[2023.03.26-12.50.00:224][ 69]LogFileHelpers: Saving map 'TheRoom' took 0.035
[2023.03.26-12.50.00:229][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 870 ms)
[2023.03.26-12.50.00:233][ 69]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-12.50.00:233][ 69]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-12.50.00:250][ 70]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-12.50.02:396][164]LogMediaAssets: Error: Failed to validate C:\Users\Asus\Desktop\Models\Lamp\source
[2023.03.26-12.50.02:448][164]LogMediaAssets: Error: Failed to validate C:\Users\Asus\Desktop\Models\Lamp\source
[2023.03.26-12.50.02:448][164]LogMediaAssets: Error: Failed to validate C:\Users\Asus\Desktop\Models\Lamp\source
[2023.03.26-12.50.02:457][165]LogMediaAssets: Error: Failed to validate C:\Users\Asus\Desktop\Models\Lamp\source
[2023.03.26-12.50.02:458][165]LogMediaAssets: Error: Failed to validate C:\Users\Asus\Desktop\Models\Lamp\source
[2023.03.26-12.50.02:465][166]LogMediaAssets: Error: Failed to validate C:\Users\Asus\Desktop\Models\Lamp\source
[2023.03.26-12.50.02:466][166]LogMediaAssets: Error: Failed to validate C:\Users\Asus\Desktop\Models\Lamp\source
[2023.03.26-12.50.03:056][211]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Asus\Desktop\Models\Lamp\source/Lamp.fbx)
[2023.03.26-12.50.03:071][211]LogFbx: Loading FBX Scene from C:\Users\Asus\Desktop\Models\Lamp\source/Lamp.fbx
[2023.03.26-12.50.03:079][211]LogFbx: FBX Scene Loaded Succesfully
[2023.03.26-12.50.06:684][211]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.26-12.50.06:708][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.26-12.50.06:709][211]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.03.26-12.50.06:826][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.26-12.50.06:827][211]FBXImport: Import was canceled. 
[2023.03.26-12.50.06:857][211]LogAssetTools: The import task was canceled.
[2023.03.26-12.50.08:999][343]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-12.50.09:003][343]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-12.50.16:636][541]LogInterchangeEngine: [Pending] Importing
[2023.03.26-12.50.16:636][541]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.26-12.50.16:637][541]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.26-12.50.16:637][541]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.26-12.50.16:637][541]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.26-12.50.16:690][542]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.26-12.50.16:991][543]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Lamp/Lamp_Mixed_AO.Lamp_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.26-12.50.16:998][543]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Lamp/Lamp_Roughness.Lamp_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.26-12.50.16:998][543]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Lamp/Lamp_Metallic.Lamp_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.26-12.50.17:011][543]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Lamp/Lamp_Base_Color.Lamp_Base_Color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.26-12.50.17:012][543]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Lamp/Lamp_Normal_OpenGL.Lamp_Normal_OpenGL (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.26-12.50.17:308][543]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.26-12.50.17:312][543]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Lamp/Lamp_Normal_OpenGL.Lamp_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.03.26-12.50.17:366][544]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.26-12.50.17:366][544]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.26-12.50.17:366][544]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.26-12.50.17:366][544]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.26-12.50.17:384][544]LogInterchangeEngine: [Success] Import Done
[2023.03.26-12.50.17:392][544]LogInterchangeEngine: [Success] Import Done
[2023.03.26-12.50.23:309][571]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\Asus\Desktop\Models\Lamp\source\Lamp.fbx)
[2023.03.26-12.50.23:313][571]LogFbx: Loading FBX Scene from C:\Users\Asus\Desktop\Models\Lamp\source\Lamp.fbx
[2023.03.26-12.50.23:320][571]LogFbx: FBX Scene Loaded Succesfully
[2023.03.26-12.50.31:473][571]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.26-12.50.31:536][571]LogFbx: Display: Triangulating static mesh pSphere4
[2023.03.26-12.50.31:611][571]LogStaticMesh: Display: Building static mesh Lamp...
[2023.03.26-12.50.31:697][571]LogStaticMesh: Built static mesh [0.09s] /Game/Megascans/3D_Assets/Lamp/Lamp.Lamp
[2023.03.26-12.50.31:720][571]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: ================================================
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Total job queries 8073, among them cache hits 24 (0.30%)
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Tracking 8041 distinct input hashes that result in 5992 distinct outputs (74.52%)
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: RAM used: 47.74 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.91%
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Shaders Compiled: 8041
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Jobs assigned 8049, completed 8041 (99.90%)
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Average time worker was idle: 3.94 s
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Time job spent in pending queue: average 118.87 s, longest 307.85 s
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Job execution time: average 4.56 s, max 26.22 s
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Job life time (pending + execution): average 123.55 s, max 314.50
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 406.68 s
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Jobs were issued in 1009 batches (only local compilation was used), average 7.98 jobs/batch
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Average processing rate: 19.77 jobs/sec
[2023.03.26-12.50.32:705][622]LogShaderCompilers: Display: Total thread time: 3776.72 s
